string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | بسم الله الرحمن الرحيم وبه نستعين
",000,False,000,False,False,False,1,14
"### | قال العلامة حجة الإسلام أبو جعفر الوراق الطحاوي
",000,False,000,False,False,False,1,14
"### | هذا ذكر بيان عقيدة أهل السنة والجماعة
",000,year,000,False,False,False,1,53
"### | 1 - 
",000,False,000,False,False,False,1,15
"### | 2 - 
",000,False,000,False,False,False,1,11
"### | 3 - 
",000,False,000,False,False,False,1,6
"### | 4 - 
",000,False,000,False,False,False,1,6
"### | 5 - 
",000,False,000,False,False,False,1,17
"### | 6 - 
",000,False,000,False,False,False,1,7
"### | 7 - 
",000,False,000,False,False,False,1,8
"### | 8 - 
",000,False,000,False,False,False,1,9
"### | 9 - 
",000,False,000,False,False,False,1,11
"### | 10 - 
",000,False,000,False,False,False,1,9
"### | 11 - 
",000,False,000,False,False,False,1,17
"### | 12 - 
",000,False,000,False,False,False,1,9
"### | 13 - 
",000,False,000,False,False,False,1,26
"### | 14 - 
",000,False,000,False,False,False,1,16
"### | 15 - 
",000,False,000,False,False,False,1,12
"### | 16 - 
",000,False,000,False,False,False,1,19
"### | 17 - 
",000,False,000,False,False,False,1,30
"### | 18 - 
",000,False,000,False,False,False,1,6
"### | 19 - 
",000,False,000,False,False,False,1,6
"### | 20 - 
",000,False,000,False,False,False,1,6
"### | 21 - 
",000,False,000,False,False,False,1,17
"### | 22 - 
",000,False,000,False,False,False,1,8
"### | 23 - 
",000,False,000,False,False,False,1,36
"### | 24 - 
",000,False,000,False,False,False,1,15
"### | 25 - 
",000,False,000,False,False,False,1,10
"### | 26 - 
",000,False,000,False,False,False,1,8
"### | 27 - 
",000,False,000,False,False,False,1,12
"### | 28 - 
",000,False,000,False,False,False,1,11
"### | 29 - 
",000,False,000,False,False,False,1,21
"### | 30 - 
",000,False,000,False,False,False,1,20
"### | 31 - 
",000,False,000,False,False,False,1,17
"### | 32 - 
",000,False,000,False,False,False,1,13
"### | 33 - 
",000,False,000,False,False,False,1,76
"### | 34 - 
",000,False,000,False,False,False,1,40
"### | 35 - 
",000,False,000,False,False,False,1,82
"### | 36 - 
",000,False,000,False,False,False,1,45
"### | 37 - 
",000,False,000,False,False,False,1,59
"### | 38 - 
",000,False,000,False,False,False,1,21
"### | 39 - 
",000,False,000,False,False,False,1,47
"### | 40 - 
",000,False,000,False,False,False,1,23
"### | 41 - 
",000,False,000,False,False,False,1,23
"### | 42 - 
",000,False,000,False,False,False,1,23
"### | 43 - 
",000,False,000,False,False,False,1,38
"### | 44 - 
",000,False,000,False,False,False,1,27
"### | 45 - 
",000,False,000,False,False,False,1,87
"### | 46 - 
",000,False,000,False,False,False,1,56
"### | 47 - 
",000,False,000,False,False,False,1,75
"### | 48 - 
",000,False,000,False,False,False,1,94
"### | 49 - 
",000,False,000,False,False,False,1,11
"### | 50 - 
",000,False,000,False,False,False,1,17
"### | 51 - 
",000,False,000,False,False,False,1,23
"### | 52 - 
",000,False,000,False,False,False,1,15
"### | 53 - 
",000,False,000,False,False,False,1,15
"### | 54 - 
",000,False,000,False,False,False,1,33
"### | 55 - 
",000,False,000,False,False,False,1,12
"### | 56 - 
",000,False,000,False,False,False,1,41
"### | 57 - 
",000,False,000,False,False,False,1,25
"### | 58 - 
",000,False,000,False,False,False,1,23
"### | 59 - 
",000,False,000,False,False,False,1,27
"### | 60 - 
",000,False,000,False,False,False,1,14
"### | 61 - 
",000,False,000,False,False,False,1,25
"### | 62 - 
",000,False,000,False,False,False,1,17
"### | 63 - 
",000,False,000,False,False,False,1,23
"### | 64 - 
",000,False,000,False,False,False,1,16
"### | 65 - 
",000,False,000,False,False,False,1,15
"### | 66 - 
",000,False,000,False,False,False,1,27
"### | 67 - 
",000,False,000,False,False,False,1,18
"### | 68 - 
",000,False,000,False,False,False,1,105
"### | 69 - 
",000,False,000,False,False,False,1,15
"### | 70 - 
",000,False,000,False,False,False,1,42
"### | 71 - 
",000,False,000,False,False,False,1,19
"### | 72 - 
",000,False,000,False,False,False,1,40
"### | 73 - 
",000,False,000,False,False,False,1,21
"### | 74 - 
",000,False,000,False,False,False,1,11
"### | 75 - 
",000,False,000,False,False,False,1,10
"### | 76 - 
",000,False,000,False,False,False,1,27
"### | 77 - 
",000,False,000,False,False,False,1,27
"### | 78 - 
",000,False,000,False,False,False,1,23
"### | 79 - 
",000,False,000,False,False,False,1,19
"### | 80 - 
",000,False,000,False,False,False,1,45
"### | 81 - 
",000,False,000,False,False,False,1,25
"### | 82 - 
",000,False,000,False,False,False,1,16
"### | 83 - 
",000,False,000,False,False,False,1,54
"### | 84 - 
",000,False,000,False,False,False,1,8
"### | 85 - 
",000,False,000,False,False,False,1,53
"### | 86 - 
",000,False,000,False,False,False,1,19
"### | 87 - 
",000,False,000,False,False,False,1,50
"### | 88 - 
",000,False,000,False,False,False,1,47
"### | 89 - 
",000,False,000,False,False,False,1,17
"### | 90 - 
",000,False,000,False,False,False,1,13
"### | 91 - 
",000,False,000,False,False,False,1,31
"### | 92 - 
",000,False,000,False,False,False,1,19
"### | 93 - 
",000,False,000,False,False,False,1,41
"### | 94 - 
",000,False,000,False,False,False,1,53
"### | 95 - 
",000,False,000,False,False,False,1,54
"### | 96 - 
",000,False,000,False,False,False,1,27
"### | 97 - 
",000,False,000,False,False,False,1,27
"### | 98 - 
",000,False,000,False,False,False,1,26
"### | 99 - 
",000,False,000,False,False,False,1,25
"### | 100 - 
",000,False,000,False,False,False,1,25
"### | 101 - 
",000,False,000,False,False,False,1,16
"### | 102 - 
",000,False,000,False,False,False,1,19
"### | 103 - 
",000,False,000,False,False,False,1,33
"### | 104 - 
",000,False,000,False,False,False,1,15
"### | 105 - 
",000,False,000,False,False,False,1,69
