string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | تقديم فضيلة الدكتور أحمد بن معبد عبد الكريم
",000,False,000,False,False,False,1,1481
"### | الباب الأول 
",000,False,000,False,False,False,1,4
"### | منهج العمل في تحقيق الكتاب
",000,False,000,False,False,False,1,6
"### | منهج العمل في تحقيق الكتاب
",000,False,000,False,False,False,1,1594
"### | 1 - 
",000,False,000,False,False,False,1,5
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,52
"### | 4 - 
",000,False,000,False,False,False,1,314
"### | الباب الثاني الحافظ الضياء
",000,False,000,False,False,False,1,8
"### | الفصل الأول: مصادر ترجمة الحافظ الضياء.
",000,False,000,False,False,False,1,42
"### | الفصل الأول مصادر ترجمة الحافظ الضياء
",000,False,000,False,False,False,1,349
"### | الفصل الثاني ترجمة الحافظ الضياء من ""تاريخ الإسلام""
",000,False,000,False,False,False,1,12
"### | قال الذهبي
",000,False,000,False,False,False,1,620
"### | ذكر تصانيف الضياء
",000,False,000,False,False,False,1,467
"### | الفصل الثالث ثناء العلماء على الحافظ الضياء
",000,False,000,False,False,False,1,737
"### | الفصل الرابع شيوخ الحافظ الضياء في كتاب ""الأحكام""
",000,False,000,False,False,False,1,1785
"### | 15 - 
",000,False,000,False,False,False,1,20
"### | محمد بن محمود بن محمد بن أحمد الرويدشتي ""
",000,False,000,False,False,False,1,243
"### | الفصل الخامس من مشاهير الحفاظ الذين رووا عن الحافظ الضياء
",000,False,000,False,False,False,1,1726
"### | الفصل السادس مؤلفات الحافظ الضياء
",000,False,000,False,False,False,1,172
"### | 2 - 
",000,False,000,False,False,False,1,121
"### | 1 - 
",000,False,000,False,False,False,1,17
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,27
"### | 4 - 
",000,False,000,False,False,False,1,23
"### | 5 - 
",000,False,000,False,False,False,1,25
"### | 6 - 
",000,False,000,False,False,False,1,25
"### | 7 - 
",000,False,000,False,False,False,1,17
"### | 8 - 
",000,False,000,False,False,False,1,594
"### | 1 - 
",000,False,000,False,False,False,1,31
"### | 2 - 
",000,False,000,False,False,False,1,22
"### | 3 - 
",000,False,000,False,False,False,1,15
"### | 4 - 
",000,False,000,False,False,False,1,15
"### | 5 - 
",000,False,000,False,False,False,1,1484
"### | 46 - 
",000,False,000,False,False,False,1,26
"### | خروج الترك"".
",000,False,000,False,False,False,1,458
"### | 55 - 
",000,False,000,False,False,False,1,25
"### | ذم المسكر 
",000,False,000,False,False,False,1,942
"### | 73 - 
",000,False,000,False,False,False,1,22
"### | ""الصفوة في التصوف"" 
",000,False,000,False,False,False,1,278
"### | 79 - 
",000,False,000,False,False,False,1,19
"### | عوالي الأسانيد"" 
",000,False,000,False,False,False,1,382
"### | 91 - 
",000,False,000,False,False,False,1,50
"### | ""فضائل القرآن 
",000,False,000,False,False,False,1,1571
"### | 139 - 
",000,False,000,False,False,False,1,14
"### | ""الموافقات"" 
",000,False,000,False,False,False,1,547
"### | الباب الثالث ""السنن والأحكام عن المصطفى عليه أفضل الصلاة والسلام""
",000,False,000,False,False,False,1,61
"### | الفصل الأول توثيق نسبة كتاب ""الأحكام"" إلى الحافظ الضياء
",000,False,000,False,False,False,1,25
"### | 1 - 
",000,False,000,False,False,False,1,46
"### | 2 - 
",000,False,000,False,False,False,1,35
"### | 3 - 
",000,False,000,False,False,False,1,30
"### | 4 - 
",000,False,000,False,False,False,1,22
"### | 5 - 
",000,False,000,False,False,False,1,125
"### | 6 - 
",000,False,000,False,False,False,1,228
"### | الفصل الثاني اسم الكتاب وحجمه
",000,False,000,False,False,False,1,10
"### | أولا: اسم الكتاب:
",000,False,000,False,False,False,1,219
"### | ثانيا: حجم الكتاب:
",000,False,000,False,False,False,1,417
"### | الفصل الثالث منهج الحافظ الضياء في كتاب ""الأحكام""
",000,False,000,False,False,False,1,1725
"### | الفصل الرابع مصادر كتاب ""الأحكام""
",000,False,000,False,False,False,1,119
"### | أولا: مصادر الأحاديث والآثار:
",000,False,000,False,False,False,1,24
"### | أ- مصادر الأحاديث والآثار المسندة
",000,False,000,False,False,False,1,60
"### | أ- مصادر الأحاديث والآثار المسندة
",000,False,000,False,False,False,1,1200
"### | ب- مصادر الأحاديث والآثار التي ذكرها الحافظ الضياء بغير إسناد
",000,False,000,False,False,False,1,1555
"### | ثانيا: الأئمة الذين نقل عنهم الحافظ الضياء في التعليق على الأحاديث والآثار 
",000,False,000,False,False,False,1,1311
"### | الفصل الخامس أهمية كتاب ""الأحكام"" للضياء
",000,False,000,False,False,False,1,362
"### | 2 - 
",000,False,000,False,False,False,1,37
"### | 3 - 
",000,False,000,False,False,False,1,41
"### | 4 - 
",000,False,000,False,False,False,1,32
"### | 5 - 
",000,False,000,False,False,False,1,26
"### | 6 - 
",000,False,000,False,False,False,1,34
"### | 7 - 
",000,False,000,False,False,False,1,41
"### | 8 - 
",000,False,000,False,False,False,1,53
"### | الفصل السادس بين ""أحكام الضياء"" و""منتقى الأخبار"" للمجد ابن تيمية
",000,False,000,False,False,False,1,957
"### | 1 - 
",000,False,000,False,False,False,1,25
"### | 2 - 
",000,False,000,False,False,False,1,13
"### | 3 - 
",000,False,000,False,False,False,1,16
"### | 4 - 
",000,False,000,False,False,False,1,262
"### | الفصل السابع بين ""أحكام الضياء"" و""الأحكام الكبرى"" للمحب الطبري
",000,False,000,False,False,False,1,1261
"### | الفصل الثامن التوصيف العلمي للنسخة الخطية
",000,False,000,False,False,False,1,989
"### | كتاب الطهارة
",000,False,000,False,False,False,1,4
"### | باب المياه
",000,False,000,False,False,False,1,14
"### | 1 - 
",000,False,000,False,False,False,1,24
"### | 2 - 
",000,False,000,False,False,False,1,12
"### | 3 - 
",000,False,000,False,False,False,1,28
"### | 4 - 
",000,False,000,False,False,False,1,48
"### | 5 - 
",000,False,000,False,False,False,1,57
"### | 6 - 
",000,False,000,False,False,False,1,46
"### | 7 - 
",000,False,000,False,False,False,1,76
"### | 8 - 
",000,False,000,False,False,False,1,68
"### | 9 - 
",000,False,000,False,False,False,1,46
"### | 10 - 
",000,False,000,False,False,False,1,39
"### | 11 - 
",000,False,000,False,False,False,1,56
"### | 12 - 
",000,False,000,False,False,False,1,52
"### | 13 - 
",000,False,000,False,False,False,1,64
"### | 14 - 
",000,False,000,False,False,False,1,81
"### | 15 - 
",000,False,000,False,False,False,1,33
"### | 16 - 
",000,False,000,False,False,False,1,184
"### | 17 - 
",000,False,000,False,False,False,1,40
"### | 18 - 
",000,False,000,False,False,False,1,44
"### | 19 - 
",000,False,000,False,False,False,1,52
"### | 20 - 
",000,False,000,False,False,False,1,43
"### | 21 - 
",000,False,000,False,False,False,1,46
"### | 22 - 
",000,False,000,False,False,False,1,44
"### | 23 - 
",000,False,000,False,False,False,1,67
"### | 24 - 
",000,False,000,False,False,False,1,44
"### | 25 - 
",000,False,000,False,False,False,1,31
"### | 26 - 
",000,False,000,False,False,False,1,27
"### | 27 - 
",000,False,000,False,False,False,1,25
"### | 28 - 
",000,False,000,False,False,False,1,38
"### | 29 - 
",000,False,000,False,False,False,1,33
"### | 30 - 
",000,False,000,False,False,False,1,95
"### | 31 - 
",000,False,000,False,False,False,1,47
"### | 32 - 
",000,False,000,False,False,False,1,54
"### | 33 - 
",000,False,000,False,False,False,1,76
"### | 34 - 
",000,False,000,False,False,False,1,59
"### | 35 - 
",000,False,000,False,False,False,1,108
"### | 36 - 
",000,False,000,False,False,False,1,33
"### | 37 - 
",000,False,000,False,False,False,1,60
"### | 38 - 
",000,False,000,False,False,False,1,43
"### | 39 - 
",000,False,000,False,False,False,1,33
"### | 40 - 
",000,False,000,False,False,False,1,34
"### | 41 - 
",000,False,000,False,False,False,1,45
"### | 42 - 
",000,False,000,False,False,False,1,76
"### | 43 - 
",000,False,000,False,False,False,1,36
"### | 44 - 
",000,False,000,False,False,False,1,51
"### | 45 - 
",000,False,000,False,False,False,1,31
"### | 46 - 
",000,False,000,False,False,False,1,57
"### | 47 - 
",000,False,000,False,False,False,1,55
"### | 48 - 
",000,False,000,False,False,False,1,92
"### | 49 - 
",000,False,000,False,False,False,1,42
"### | 50 - 
",000,False,000,False,False,False,1,39
"### | 51 - 
",000,False,000,False,False,False,1,109
"### | 52 - 
",000,False,000,False,False,False,1,58
"### | 53 - 
",000,False,000,False,False,False,1,44
"### | 54 - 
",000,False,000,False,False,False,1,114
"### | 55 - 
",000,False,000,False,False,False,1,63
"### | 56 - 
",000,False,000,False,False,False,1,60
"### | 57 - 
",000,False,000,False,False,False,1,58
"### | 58 - 
",000,False,000,False,False,False,1,68
"### | 59 - 
",000,False,000,False,False,False,1,64
"### | 60 - 
",000,False,000,False,False,False,1,99
"### | 61 - 
",000,False,000,False,False,False,1,32
"### | 62 - 
",000,False,000,False,False,False,1,63
"### | 63 - 
",000,False,000,False,False,False,1,41
"### | باب الآنية
",000,False,000,False,False,False,1,16
"### | 64 - 
",000,False,000,False,False,False,1,38
"### | 65 - 
",000,False,000,False,False,False,1,35
"### | 66 - 
",000,False,000,False,False,False,1,44
"### | 67 - 
",000,False,000,False,False,False,1,48
"### | 68 - 
",000,False,000,False,False,False,1,35
"### | 69 - 
",000,False,000,False,False,False,1,77
"### | 70 - 
",000,False,000,False,False,False,1,39
"### | 71 - 
",000,False,000,False,False,False,1,54
"### | 72 - 
",000,False,000,False,False,False,1,46
"### | 73 - 
",000,False,000,False,False,False,1,64
"### | 74 - 
",000,False,000,False,False,False,1,22
"### | 75 - 
",000,False,000,False,False,False,1,26
"### | 76 - 
",000,False,000,False,False,False,1,56
"### | 77 - 
",000,False,000,False,False,False,1,45
"### | 78 - 
",000,False,000,False,False,False,1,36
"### | 79 - 
",000,False,000,False,False,False,1,111
"### | 80 - 
",000,False,000,False,False,False,1,54
"### | 81 - 
",000,False,000,False,False,False,1,40
"### | 82 - 
",000,False,000,False,False,False,1,78
"### | 83 - 
",000,False,000,False,False,False,1,33
"### | 84 - 
",000,False,000,False,False,False,1,74
"### | 85 - 
",000,False,000,False,False,False,1,37
"### | 86 - 
",000,False,000,False,False,False,1,54
"### | 87 - 
",000,False,000,False,False,False,1,41
"### | 88 - 
",000,False,000,False,False,False,1,41
"### | 89 - 
",000,False,000,False,False,False,1,59
"### | 90 - 
",000,False,000,False,False,False,1,58
"### | 91 - 
",000,False,000,False,False,False,1,38
"### | 92 - 
",000,False,000,False,False,False,1,44
"### | 93 - 
",000,False,000,False,False,False,1,33
"### | 94 - 
",000,False,000,False,False,False,1,21
"### | 95 - 
",000,False,000,False,False,False,1,32
"### | 96 - 
",000,False,000,False,False,False,1,31
"### | 97 - 
",000,False,000,False,False,False,1,65
"### | 98 - 
",000,False,000,False,False,False,1,55
"### | 99 - 
",000,False,000,False,False,False,1,68
"### | 100 - 
",000,False,000,False,False,False,1,55
"### | 101 - 
",000,False,000,False,False,False,1,65
"### | 102 - 
",000,False,000,False,False,False,1,38
"### | باب التخلي
",000,False,000,False,False,False,1,14
"### | 103 - 
",000,False,000,False,False,False,1,42
"### | 104 - 
",000,False,000,False,False,False,1,39
"### | 105 - 
",000,False,000,False,False,False,1,34
"### | 106 - 
",000,False,000,False,False,False,1,32
"### | 107 - 
",000,False,000,False,False,False,1,21
"### | 108 - 
",000,False,000,False,False,False,1,29
"### | 109 - 
",000,False,000,False,False,False,1,66
"### | 110 - 
",000,False,000,False,False,False,1,41
"### | 111 - 
",000,False,000,False,False,False,1,47
"### | 112 - 
",000,False,000,False,False,False,1,79
"### | 113 - 
",000,False,000,False,False,False,1,57
"### | 114 - 
",000,False,000,False,False,False,1,72
"### | 115 - 
",000,False,000,False,False,False,1,30
"### | 116 - 
",000,False,000,False,False,False,1,56
"### | 117 - 
",000,False,000,False,False,False,1,46
"### | 118 - 
",000,False,000,False,False,False,1,66
"### | 119 - 
",000,False,000,False,False,False,1,24
"### | 120 - 
",000,False,000,False,False,False,1,46
"### | 121 - 
",000,False,000,False,False,False,1,59
"### | 122 - 
",000,False,000,False,False,False,1,56
"### | 123 - 
",000,False,000,False,False,False,1,63
"### | 124 - 
",000,False,000,False,False,False,1,52
"### | 125 - 
",000,False,000,False,False,False,1,30
"### | 126 - 
",000,False,000,False,False,False,1,43
"### | 127 - 
",000,False,000,False,False,False,1,49
"### | 128 - 
",000,False,000,False,False,False,1,39
"### | 129 - 
",000,False,000,False,False,False,1,51
"### | 130 - 
",000,False,000,False,False,False,1,57
"### | 131 - 
",000,False,000,False,False,False,1,60
"### | 132 - 
",000,False,000,False,False,False,1,33
"### | 133 - 
",000,False,000,False,False,False,1,35
"### | 134 - 
",000,False,000,False,False,False,1,59
"### | 135 - 
",000,False,000,False,False,False,1,50
"### | 136 - 
",000,False,000,False,False,False,1,60
"### | 137 - 
",000,False,000,False,False,False,1,39
"### | 138 - 
",000,False,000,False,False,False,1,54
"### | 139 - 
",000,False,000,False,False,False,1,43
"### | 140 - 
",000,False,000,False,False,False,1,36
"### | 141 - 
",000,False,000,False,False,False,1,60
"### | 142 - 
",000,False,000,False,False,False,1,111
"### | 143 - 
",000,False,000,False,False,False,1,82
"### | 144 - 
",000,False,000,False,False,False,1,95
"### | 145 - 
",000,False,000,False,False,False,1,44
"### | 146 - 
",000,False,000,False,False,False,1,25
"### | 147 - 
",000,False,000,False,False,False,1,27
"### | 148 - 
",000,False,000,False,False,False,1,60
"### | 149 - 
",000,False,000,False,False,False,1,63
"### | 150 - 
",000,False,000,False,False,False,1,29
"### | 151 - 
",000,False,000,False,False,False,1,34
"### | 152 - 
",000,False,000,False,False,False,1,54
"### | 153 - 
",000,False,000,False,False,False,1,53
"### | 154 - 
",000,False,000,False,False,False,1,64
"### | 155 - 
",000,False,000,False,False,False,1,35
"### | 156 - 
",000,False,000,False,False,False,1,40
"### | 157 - 
",000,False,000,False,False,False,1,42
"### | 158 - 
",000,False,000,False,False,False,1,35
"### | 159 - 
",000,False,000,False,False,False,1,20
"### | 160 - 
",000,False,000,False,False,False,1,35
"### | 161 - 
",000,False,000,False,False,False,1,65
"### | 162 - 
",000,False,000,False,False,False,1,44
"### | 163 - 
",000,False,000,False,False,False,1,37
"### | 164 - 
",000,False,000,False,False,False,1,58
"### | 165 - 
",000,False,000,False,False,False,1,35
"### | 166 - 
",000,False,000,False,False,False,1,79
"### | 167 - 
",000,False,000,False,False,False,1,58
"### | 168 - 
",000,False,000,False,False,False,1,60
"### | 169 - 
",000,False,000,False,False,False,1,43
"### | 170 - 
",000,False,000,False,False,False,1,56
"### | 171 - 
",000,False,000,False,False,False,1,30
"### | 172 - 
",000,False,000,False,False,False,1,54
"### | 173 - 
",000,False,000,False,False,False,1,25
"### | 174 - 
",000,False,000,False,False,False,1,22
"### | 175 - 
",000,False,000,False,False,False,1,21
"### | 176 - 
",000,False,000,False,False,False,1,50
"### | 177 - 
",000,False,000,False,False,False,1,40
"### | 178 - 
",000,False,000,False,False,False,1,50
"### | 179 - 
",000,False,000,False,False,False,1,54
"### | 180 - 
",000,False,000,False,False,False,1,80
"### | 181 - 
",000,False,000,False,False,False,1,78
"### | 182 - 
",000,False,000,False,False,False,1,54
"### | 183 - 
",000,False,000,False,False,False,1,49
"### | 184 - 
",000,False,000,False,False,False,1,32
"### | 185 - 
",000,False,000,False,False,False,1,33
"### | 186 - 
",000,False,000,False,False,False,1,38
"### | 187 - 
",000,False,000,False,False,False,1,26
"### | باب في ذكر السواك وغيره
",000,False,000,False,False,False,1,15
"### | 188 - 
",000,False,000,False,False,False,1,34
"### | 189 - 
",000,False,000,False,False,False,1,66
"### | 190 - 
",000,False,000,False,False,False,1,31
"### | 191 - 
",000,False,000,False,False,False,1,68
"### | 192 - 
",000,False,000,False,False,False,1,29
"### | 193 - 
",000,False,000,False,False,False,1,55
"### | 194 - 
",000,False,000,False,False,False,1,31
"### | 195 - 
",000,False,000,False,False,False,1,40
"### | 196 - 
",000,False,000,False,False,False,1,30
"### | 197 - 
",000,False,000,False,False,False,1,81
"### | 198 - 
",000,False,000,False,False,False,1,36
"### | 199 - 
",000,False,000,False,False,False,1,25
"### | 200 - 
",000,False,000,False,False,False,1,39
"### | 251 - 
",000,False,000,False,False,False,1,22
"### | 202 - 
",000,False,000,False,False,False,1,29
"### | 203 - 
",000,False,000,False,False,False,1,37
"### | 204 - 
",000,False,000,False,False,False,1,30
"### | 205 - 
",000,False,000,False,False,False,1,56
"### | 206 - 
",000,False,000,False,False,False,1,28
"### | 207 - 
",000,False,000,False,False,False,1,19
"### | 208 - 
",000,False,000,False,False,False,1,38
"### | 209 - 
",000,False,000,False,False,False,1,47
"### | 210 - 
",000,False,000,False,False,False,1,56
"### | 211 - 
",000,False,000,False,False,False,1,57
"### | 212 - 
",000,False,000,False,False,False,1,32
"### | 213 - 
",000,False,000,False,False,False,1,32
"### | 214 - 
",000,False,000,False,False,False,1,101
"### | 215 - 
",000,False,000,False,False,False,1,80
"### | 216 - 
",000,False,000,False,False,False,1,54
"### | 217 - 
",000,False,000,False,False,False,1,96
"### | 218 - 
",000,False,000,False,False,False,1,97
"### | 19 - 
",000,False,000,False,False,False,1,143
"### | 220 - 
",000,False,000,False,False,False,1,27
"### | 221 - 
",000,False,000,False,False,False,1,27
"### | 222 - 
",000,False,000,False,False,False,1,32
"### | 223 - 
",000,False,000,False,False,False,1,35
"### | 22 - 
",000,False,000,False,False,False,1,45
"### | 225 - 
",000,False,000,False,False,False,1,51
"### | 226 - 
",000,False,000,False,False,False,1,27
"### | 227 - 
",000,False,000,False,False,False,1,40
"### | 228 - 
",000,False,000,False,False,False,1,20
"### | 229 - 
",000,False,000,False,False,False,1,40
"### | 230 - 
",000,False,000,False,False,False,1,33
"### | 231 - 
",000,False,000,False,False,False,1,30
"### | 232 - 
",000,False,000,False,False,False,1,69
"### | 233 - 
",000,False,000,False,False,False,1,63
"### | 234 - 
",000,False,000,False,False,False,1,96
"### | 235 - 
",000,False,000,False,False,False,1,40
"### | 236 - 
",000,False,000,False,False,False,1,32
"### | 237 - 
",000,False,000,False,False,False,1,82
"### | 238 - 
",000,False,000,False,False,False,1,248
"### | 239 - 
",000,False,000,False,False,False,1,73
"### | 240 - 
",000,False,000,False,False,False,1,41
"### | 241 - 
",000,False,000,False,False,False,1,40
"### | 242 - 
",000,False,000,False,False,False,1,36
"### | 243 - 
",000,False,000,False,False,False,1,47
"### | 244 - 
",000,False,000,False,False,False,1,117
"### | 245 - 
",000,False,000,False,False,False,1,123
"### | 246 - 
",000,False,000,False,False,False,1,80
"### | 247 - 
",000,False,000,False,False,False,1,127
"### | 248 - 
",000,False,000,False,False,False,1,32
"### | 249 - 
",000,False,000,False,False,False,1,30
"### | 250 - 
",000,False,000,False,False,False,1,48
"### | 251 - 
",000,False,000,False,False,False,1,58
"### | 252 - 
",000,False,000,False,False,False,1,31
"### | 253 - 
",000,False,000,False,False,False,1,44
"### | 254 - 
",000,False,000,False,False,False,1,26
"### | 255 - 
",000,False,000,False,False,False,1,33
"### | 256 - 
",000,False,000,False,False,False,1,39
"### | 257 - 
",000,False,000,False,False,False,1,50
"### | 258 - 
",000,False,000,False,False,False,1,23
"### | 259 - 
",000,False,000,False,False,False,1,57
"### | 260 - 
",000,False,000,False,False,False,1,56
"### | 261 - 
",000,False,000,False,False,False,1,128
"### | 262 - 
",000,False,000,False,False,False,1,22
"### | 263 - 
",000,False,000,False,False,False,1,39
"### | 264 - 
",000,False,000,False,False,False,1,80
"### | 265 - 
",000,False,000,False,False,False,1,46
"### | 266 - 
",000,False,000,False,False,False,1,51
"### | 267 - 
",000,False,000,False,False,False,1,28
"### | 268 - 
",000,False,000,False,False,False,1,23
"### | 269 - 
",000,False,000,False,False,False,1,47
"### | 270 - 
",000,False,000,False,False,False,1,45
"### | 271 - 
",000,False,000,False,False,False,1,36
"### | 272 - 
",000,False,000,False,False,False,1,41
"### | 273 - 
",000,False,000,False,False,False,1,57
"### | 274 - 
",000,False,000,False,False,False,1,30
"### | 275 - 
",000,False,000,False,False,False,1,58
"### | 276 - 
",000,False,000,False,False,False,1,67
"### | 277 - 
",000,False,000,False,False,False,1,59
"### | 278 - 
",000,False,000,False,False,False,1,38
"### | 279 - 
",000,False,000,False,False,False,1,67
"### | 280 - 
",000,False,000,False,False,False,1,45
"### | 281 - 
",000,False,000,False,False,False,1,21
"### | 282 - 
",000,False,000,False,False,False,1,41
"### | 283 - 
",000,False,000,False,False,False,1,20
"### | 284 - 
",000,False,000,False,False,False,1,56
"### | 285 - 
",000,False,000,False,False,False,1,46
"### | 286 - 
",000,False,000,False,False,False,1,44
"### | 287 - 
",000,False,000,False,False,False,1,46
"### | 288 - 
",000,False,000,False,False,False,1,63
"### | 289 - 
",000,False,000,False,False,False,1,46
"### | 290 - 
",000,False,000,False,False,False,1,64
"### | 291 - 
",000,False,000,False,False,False,1,34
"### | 292 - 
",000,False,000,False,False,False,1,24
"### | 293 - 
",000,False,000,False,False,False,1,59
"### | 294 - 
",000,False,000,False,False,False,1,40
"### | 295 - 
",000,False,000,False,False,False,1,26
"### | 296 - 
",000,False,000,False,False,False,1,114
"### | 297 - 
",000,False,000,False,False,False,1,45
"### | 298 - 
",000,False,000,False,False,False,1,94
"### | 299 - 
",000,False,000,False,False,False,1,39
"### | 300 - 
",000,False,000,False,False,False,1,21
"### | 301 - 
",000,False,000,False,False,False,1,33
"### | 302 - 
",000,False,000,False,False,False,1,43
"### | 303 - 
",000,False,000,False,False,False,1,51
"### | 304 - 
",000,False,000,False,False,False,1,70
"### | 305 - 
",000,False,000,False,False,False,1,70
"### | 306 - 
",000,False,000,False,False,False,1,34
"### | 307 - 
",000,False,000,False,False,False,1,31
"### | 308 - 
",000,False,000,False,False,False,1,23
"### | 309 - 
",000,False,000,False,False,False,1,25
"### | 310 - 
",000,False,000,False,False,False,1,27
"### | 311 - 
",000,False,000,False,False,False,1,63
"### | 312 - 
",000,False,000,False,False,False,1,46
"### | 313 - 
",000,False,000,False,False,False,1,45
"### | 314 - 
",000,False,000,False,False,False,1,47
"### | 315 - 
",000,False,000,False,False,False,1,22
"### | 316 - 
",000,False,000,False,False,False,1,38
"### | 317 - 
",000,False,000,False,False,False,1,37
"### | 318 - 
",000,False,000,False,False,False,1,31
"### | 319 - 
",000,False,000,False,False,False,1,52
"### | 320 - 
",000,False,000,False,False,False,1,36
"### | 321 - 
",000,False,000,False,False,False,1,46
"### | 322 - 
",000,False,000,False,False,False,1,53
"### | 323 - 
",000,False,000,False,False,False,1,35
"### | 324 - 
",000,False,000,False,False,False,1,20
"### | 325 - 
",000,False,000,False,False,False,1,32
"### | 326 - 
",000,False,000,False,False,False,1,53
"### | 327 - 
",000,False,000,False,False,False,1,59
"### | 328 - 
",000,False,000,False,False,False,1,65
"### | 329 - 
",000,False,000,False,False,False,1,29
"### | 330 - 
",000,False,000,False,False,False,1,21
"### | 331 - 
",000,False,000,False,False,False,1,35
"### | 332 - 
",000,False,000,False,False,False,1,28
"### | 333 - 
",000,False,000,False,False,False,1,93
"### | 334 - 
",000,False,000,False,False,False,1,44
"### | 335 - 
",000,False,000,False,False,False,1,43
"### | 336 - 
",000,False,000,False,False,False,1,41
"### | 337 - 
",000,False,000,False,False,False,1,38
"### | 338 - 
",000,False,000,False,False,False,1,18
"### | 339 - 
",000,False,000,False,False,False,1,35
"### | 340 - 
",000,False,000,False,False,False,1,80
"### | 341 - 
",000,False,000,False,False,False,1,60
"### | 42 - 
",000,False,000,False,False,False,1,64
"### | 343 - 
",000,False,000,False,False,False,1,100
"### | 344 - 
",000,False,000,False,False,False,1,44
"### | 345 - 
",000,False,000,False,False,False,1,75
"### | 346 - 
",000,False,000,False,False,False,1,31
"### | 347 - 
",000,False,000,False,False,False,1,60
"### | 348 - 
",000,False,000,False,False,False,1,70
"### | 349 - 
",000,False,000,False,False,False,1,109
"### | 350 - 
",000,False,000,False,False,False,1,43
"### | 351 - 
",000,False,000,False,False,False,1,34
"### | 352 - 
",000,False,000,False,False,False,1,43
"### | 53 - 
",000,False,000,False,False,False,1,52
"### | 354 - 
",000,False,000,False,False,False,1,114
"### | 355 - 
",000,False,000,False,False,False,1,130
"### | 356 - 
",000,False,000,False,False,False,1,68
"### | 357 - 
",000,False,000,False,False,False,1,40
"### | 358 - 
",000,False,000,False,False,False,1,91
"### | 359 - 
",000,False,000,False,False,False,1,67
"### | 360 - 
",000,False,000,False,False,False,1,54
"### | 361 - 
",000,False,000,False,False,False,1,27
"### | 362 - 
",000,False,000,False,False,False,1,42
"### | 363 - 
",000,False,000,False,False,False,1,35
"### | 364 - 
",000,False,000,False,False,False,1,23
"### | 365 - 
",000,False,000,False,False,False,1,43
"### | 366 - 
",000,False,000,False,False,False,1,33
"### | 367 - 
",000,False,000,False,False,False,1,43
"### | 368 - 
",000,False,000,False,False,False,1,45
"### | 369 - 
",000,False,000,False,False,False,1,55
"### | 370 - 
",000,False,000,False,False,False,1,96
"### | 371 - 
",000,False,000,False,False,False,1,33
"### | 372 - 
",000,False,000,False,False,False,1,54
"### | 373 - 
",000,False,000,False,False,False,1,43
"### | 374 - 
",000,False,000,False,False,False,1,79
"### | 375 - 
",000,False,000,False,False,False,1,40
"### | 376 - 
",000,False,000,False,False,False,1,79
"### | 377 - 
",000,False,000,False,False,False,1,70
"### | 378 - 
",000,False,000,False,False,False,1,21
"### | 379 - 
",000,False,000,False,False,False,1,27
"### | 380 - 
",000,False,000,False,False,False,1,58
"### | 381 - 
",000,False,000,False,False,False,1,45
"### | 382 - 
",000,False,000,False,False,False,1,26
"### | 383 - 
",000,False,000,False,False,False,1,39
"### | 384 - 
",000,False,000,False,False,False,1,36
"### | باب نواقض الطهارة
",000,False,000,False,False,False,1,13
"### | 385 - 
",000,False,000,False,False,False,1,50
"### | 386 - 
",000,False,000,False,False,False,1,58
"### | 387 - 
",000,False,000,False,False,False,1,35
"### | 388 - 
",000,False,000,False,False,False,1,43
"### | 389 - 
",000,False,000,False,False,False,1,32
"### | 390 - 
",000,False,000,False,False,False,1,40
"### | 391 - 
",000,False,000,False,False,False,1,77
"### | 392 - 
",000,False,000,False,False,False,1,50
"### | 393 - 
",000,False,000,False,False,False,1,41
"### | 394 - 
",000,False,000,False,False,False,1,92
"### | 395 - 
",000,False,000,False,False,False,1,46
"### | 396 - 
",000,False,000,False,False,False,1,46
"### | 397 - 
",000,False,000,False,False,False,1,61
