string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 398 - 
",000,False,000,False,False,False,1,57
"### | 399 - 
",000,False,000,False,False,False,1,47
"### | 400 - 
",000,False,000,False,False,False,1,93
"### | 401 - 
",000,False,000,False,False,False,1,89
"### | 402 - 
",000,False,000,False,False,False,1,63
"### | 403 - 
",000,False,000,False,False,False,1,88
"### | 404 - 
",000,False,000,False,False,False,1,52
"### | 405 - 
",000,False,000,False,False,False,1,47
"### | 406 - 
",000,False,000,False,False,False,1,42
"### | 407 - 
",000,False,000,False,False,False,1,38
"### | 408 - 
",000,False,000,False,False,False,1,183
"### | 409 - 
",000,False,000,False,False,False,1,36
"### | 410 - 
",000,False,000,False,False,False,1,60
"### | 411 - 
",000,False,000,False,False,False,1,55
"### | 412 - 
",000,False,000,False,False,False,1,64
"### | 413 - 
",000,False,000,False,False,False,1,173
"### | 414 - 
",000,False,000,False,False,False,1,228
"### | 415 - 
",000,False,000,False,False,False,1,45
"### | 416 - 
",000,False,000,False,False,False,1,44
"### | 417 - 
",000,False,000,False,False,False,1,93
"### | 418 - 
",000,False,000,False,False,False,1,36
"### | 419 - 
",000,False,000,False,False,False,1,62
"### | 420 - 
",000,False,000,False,False,False,1,129
"### | 421 - 
",000,False,000,False,False,False,1,69
"### | 422 - 
",000,False,000,False,False,False,1,38
"### | 423 - 
",000,False,000,False,False,False,1,56
"### | 424 - 
",000,False,000,False,False,False,1,51
"### | 425 - 
",000,False,000,False,False,False,1,33
"### | 426 - 
",000,False,000,False,False,False,1,45
"### | 427 - 
",000,False,000,False,False,False,1,25
"### | 428 - 
",000,False,000,False,False,False,1,50
"### | 429 - 
",000,False,000,False,False,False,1,81
"### | 430 - 
",000,False,000,False,False,False,1,77
"### | 431 - 
",000,False,000,False,False,False,1,46
"### | 432 - 
",000,False,000,False,False,False,1,74
"### | 433 - 
",000,False,000,False,False,False,1,53
"### | 434 - 
",000,False,000,False,False,False,1,82
"### | 435 - 
",000,False,000,False,False,False,1,24
"### | 436 - 
",000,False,000,False,False,False,1,15
"### | 437 - 
",000,False,000,False,False,False,1,30
"### | 438 - 
",000,False,000,False,False,False,1,25
"### | 439 - 
",000,False,000,False,False,False,1,45
"### | 440 - 
",000,False,000,False,False,False,1,42
"### | 441 - 
",000,False,000,False,False,False,1,104
"### | 442 - 
",000,False,000,False,False,False,1,31
"### | 443 - 
",000,False,000,False,False,False,1,46
"### | 444 - 
",000,False,000,False,False,False,1,46
"### | 445 - 
",000,False,000,False,False,False,1,57
"### | 446 - 
",000,False,000,False,False,False,1,47
"### | 447 - 
",000,False,000,False,False,False,1,77
"### | 448 - 
",000,False,000,False,False,False,1,71
"### | 449 - 
",000,False,000,False,False,False,1,34
"### | 450 - 
",000,False,000,False,False,False,1,71
"### | 451 - 
",000,False,000,False,False,False,1,34
"### | 452 - 
",000,False,000,False,False,False,1,34
"### | 453 - 
",000,False,000,False,False,False,1,50
"### | 454 - 
",000,False,000,False,False,False,1,40
"### | باب ما يوجب الغسل
",000,False,000,False,False,False,1,14
"### | 455 - 
",000,False,000,False,False,False,1,76
"### | 456 - 
",000,False,000,False,False,False,1,71
"### | 457 - 
",000,False,000,False,False,False,1,71
"### | 458 - 
",000,False,000,False,False,False,1,62
"### | 459 - 
",000,False,000,False,False,False,1,61
"### | 460 - 
",000,False,000,False,False,False,1,53
"### | 461 - 
",000,False,000,False,False,False,1,96
"### | 462 - 
",000,False,000,False,False,False,1,97
"### | 463 - 
",000,False,000,False,False,False,1,61
"### | 464 - 
",000,False,000,False,False,False,1,64
"### | 465 - 
",000,False,000,False,False,False,1,42
"### | 46 - 
",000,False,000,False,False,False,1,64
"### | 467 - 
",000,False,000,False,False,False,1,65
"### | 468 - 
",000,False,000,False,False,False,1,62
"### | 469 - 
",000,False,000,False,False,False,1,41
"### | 470 - 
",000,False,000,False,False,False,1,76
"### | 471 - 
",000,False,000,False,False,False,1,78
"### | 472 - 
",000,False,000,False,False,False,1,156
"### | 473 - 
",000,False,000,False,False,False,1,24
"### | 47 - 
",000,False,000,False,False,False,1,32
"### | 475 - 
",000,False,000,False,False,False,1,13
"### | 476 - 
",000,False,000,False,False,False,1,35
"### | 477 - 
",000,False,000,False,False,False,1,41
"### | 478 - 
",000,False,000,False,False,False,1,64
"### | 479 - 
",000,False,000,False,False,False,1,70
"### | 480 - 
",000,False,000,False,False,False,1,99
"### | 481 - 
",000,False,000,False,False,False,1,55
"### | 82 - 
",000,False,000,False,False,False,1,61
"### | 483 - 
",000,False,000,False,False,False,1,100
"### | 484 - 
",000,False,000,False,False,False,1,62
"### | 485 - 
",000,False,000,False,False,False,1,66
"### | 486 - 
",000,False,000,False,False,False,1,24
"### | 487 - 
",000,False,000,False,False,False,1,21
"### | 488 - 
",000,False,000,False,False,False,1,29
"### | 489 - 
",000,False,000,False,False,False,1,28
"### | 490 - 
",000,False,000,False,False,False,1,30
"### | 491 - 
",000,False,000,False,False,False,1,34
"### | 492 - 
",000,False,000,False,False,False,1,94
"### | 493 - 
",000,False,000,False,False,False,1,121
"### | 494 - 
",000,False,000,False,False,False,1,96
"### | 495 - 
",000,False,000,False,False,False,1,66
"### | 496 - 
",000,False,000,False,False,False,1,45
"### | 497 - 
",000,False,000,False,False,False,1,88
"### | 498 - 
",000,False,000,False,False,False,1,70
"### | 499 - 
",000,False,000,False,False,False,1,61
"### | 500 - 
",000,False,000,False,False,False,1,43
"### | 501 - 
",000,False,000,False,False,False,1,74
"### | 502 - 
",000,False,000,False,False,False,1,39
"### | 503 - 
",000,False,000,False,False,False,1,41
"### | 504 - 
",000,False,000,False,False,False,1,54
"### | 505 - 
",000,False,000,False,False,False,1,46
"### | 506 - 
",000,False,000,False,False,False,1,63
"### | 507 - 
",000,False,000,False,False,False,1,47
"### | 508 - 
",000,False,000,False,False,False,1,42
"### | 509 - 
",000,False,000,False,False,False,1,66
"### | 510 - 
",000,False,000,False,False,False,1,31
"### | 511 - 
",000,False,000,False,False,False,1,34
"### | 512 - 
",000,False,000,False,False,False,1,66
"### | 513 - 
",000,False,000,False,False,False,1,36
"### | 514 - 
",000,False,000,False,False,False,1,27
"### | 515 - 
",000,False,000,False,False,False,1,29
"### | 516 - 
",000,False,000,False,False,False,1,43
"### | 517 - 
",000,False,000,False,False,False,1,85
"### | 518 - 
",000,False,000,False,False,False,1,40
"### | 519 - 
",000,False,000,False,False,False,1,69
"### | 520 - 
",000,False,000,False,False,False,1,41
"### | 521 - 
",000,False,000,False,False,False,1,31
"### | 522 - 
",000,False,000,False,False,False,1,69
"### | 523 - 
",000,False,000,False,False,False,1,32
"### | 524 - 
",000,False,000,False,False,False,1,70
"### | 525 - 
",000,False,000,False,False,False,1,33
"### | 526 - 
",000,False,000,False,False,False,1,62
"### | 527 - 
",000,False,000,False,False,False,1,94
"### | 528 - 
",000,False,000,False,False,False,1,98
"### | 529 - 
",000,False,000,False,False,False,1,54
"### | 530 - 
",000,False,000,False,False,False,1,60
"### | 531 - 
",000,False,000,False,False,False,1,31
"### | 532 - 
",000,False,000,False,False,False,1,28
"### | 533 - 
",000,False,000,False,False,False,1,48
"### | 534 - 
",000,False,000,False,False,False,1,32
"### | 535 - 
",000,False,000,False,False,False,1,19
"### | 536 - 
",000,False,000,False,False,False,1,44
"### | 537 - 
",000,False,000,False,False,False,1,37
"### | 538 - 
",000,False,000,False,False,False,1,40
"### | 539 - 
",000,False,000,False,False,False,1,33
"### | 540 - 
",000,False,000,False,False,False,1,33
"### | 541 - 
",000,False,000,False,False,False,1,60
"### | 542 - 
",000,False,000,False,False,False,1,56
"### | 543 - 
",000,False,000,False,False,False,1,49
"### | 544 - 
",000,False,000,False,False,False,1,61
"### | 545 - 
",000,False,000,False,False,False,1,45
"### | 546 - 
",000,False,000,False,False,False,1,75
"### | 547 - 
",000,False,000,False,False,False,1,38
"### | 548 - 
",000,False,000,False,False,False,1,24
"### | كتاب التيمم
",000,False,000,False,False,False,1,24
"### | 549 - 
",000,False,000,False,False,False,1,202
"### | 550 - 
",000,False,000,False,False,False,1,66
"### | 551 - 
",000,False,000,False,False,False,1,38
"### | 552 - 
",000,False,000,False,False,False,1,35
"### | 553 - 
",000,False,000,False,False,False,1,87
"### | 554 - 
",000,False,000,False,False,False,1,32
"### | 555 - 
",000,False,000,False,False,False,1,20
"### | 556 - 
",000,False,000,False,False,False,1,52
"### | 557 - 
",000,False,000,False,False,False,1,140
"### | 558 - 
",000,False,000,False,False,False,1,132
"### | 559 - 
",000,False,000,False,False,False,1,116
"### | 565 - 
",000,False,000,False,False,False,1,51
"### | 561 - 
",000,False,000,False,False,False,1,32
"### | 562 - 
",000,False,000,False,False,False,1,52
"### | 536 - 
",000,False,000,False,False,False,1,46
"### | 564 - 
",000,False,000,False,False,False,1,51
"### | 565 - 
",000,False,000,False,False,False,1,76
"### | 566 - 
",000,False,000,False,False,False,1,96
"### | 567 - 
",000,False,000,False,False,False,1,74
"### | 568 - 
",000,False,000,False,False,False,1,43
"### | 569 - 
",000,False,000,False,False,False,1,90
"### | 570 - 
",000,False,000,False,False,False,1,91
"### | 571 - 
",000,False,000,False,False,False,1,71
"### | 572 - 
",000,False,000,False,False,False,1,66
"### | 573 - 
",000,False,000,False,False,False,1,49
"### | 574 - 
",000,False,000,False,False,False,1,76
"### | كتاب الحيض
",000,False,000,False,False,False,1,14
"### | 575 - 
",000,False,000,False,False,False,1,40
"### | 576 - 
",000,False,000,False,False,False,1,101
"### | 577 - 
",000,False,000,False,False,False,1,43
"### | 578 - 
",000,False,000,False,False,False,1,80
"### | 579 - 
",000,False,000,False,False,False,1,90
"### | 580 - 
",000,False,000,False,False,False,1,42
"### | 581 - 
",000,False,000,False,False,False,1,35
"### | 582 - 
",000,False,000,False,False,False,1,35
"### | 583 - 
",000,False,000,False,False,False,1,66
"### | 584 - 
",000,False,000,False,False,False,1,27
"### | 585 - 
",000,False,000,False,False,False,1,50
"### | 586 - 
",000,False,000,False,False,False,1,154
"### | 587 - 
",000,False,000,False,False,False,1,57
"### | 588 - 
",000,False,000,False,False,False,1,28
"### | 589 - 
",000,False,000,False,False,False,1,38
"### | 590 - 
",000,False,000,False,False,False,1,40
"### | 591 - 
",000,False,000,False,False,False,1,104
"### | 592 - 
",000,False,000,False,False,False,1,44
"### | 593 - 
",000,False,000,False,False,False,1,25
"### | 594 - 
",000,False,000,False,False,False,1,30
"### | 595 - 
",000,False,000,False,False,False,1,57
"### | 596 - 
",000,False,000,False,False,False,1,76
"### | 597 - 
",000,False,000,False,False,False,1,49
"### | 598 - 
",000,False,000,False,False,False,1,124
"### | 599 - 
",000,False,000,False,False,False,1,68
"### | 600 - 
",000,False,000,False,False,False,1,46
"### | 601 - 
",000,False,000,False,False,False,1,94
"### | 602 - 
",000,False,000,False,False,False,1,48
"### | 603 - 
",000,False,000,False,False,False,1,118
"### | 604 - 
",000,False,000,False,False,False,1,24
"### | 605 - 
",000,False,000,False,False,False,1,67
"### | 607 - 
",000,False,000,False,False,False,1,48
"### | 608 - 
",000,False,000,False,False,False,1,83
"### | 609 - 
",000,False,000,False,False,False,1,46
"### | 610 - 
",000,False,000,False,False,False,1,37
"### | 611 - 
",000,False,000,False,False,False,1,94
"### | 612 - 
",000,False,000,False,False,False,1,98
"### | 613 - 
",000,False,000,False,False,False,1,64
"### | 614 - 
",000,False,000,False,False,False,1,47
"### | 615 - 
",000,False,000,False,False,False,1,29
"### | 616 - 
",000,False,000,False,False,False,1,71
"### | 617 - 
",000,False,000,False,False,False,1,200
"### | 618 - 
",000,False,000,False,False,False,1,51
"### | 619 - 
",000,False,000,False,False,False,1,67
"### | 62 - 
",000,False,000,False,False,False,1,66
"### | 621 - 
",000,False,000,False,False,False,1,70
"### | 622 - 
",000,False,000,False,False,False,1,19
"### | 623 - 
",000,False,000,False,False,False,1,70
"### | 624 - 
",000,False,000,False,False,False,1,77
"### | 24 - 
",000,False,000,False,False,False,1,123
"### | 625 - 
",000,False,000,False,False,False,1,73
"### | 626 - 
",000,False,000,False,False,False,1,102
"### | 627 - 
",000,False,000,False,False,False,1,74
"### | 628 - 
",000,False,000,False,False,False,1,38
"### | 629 - 
",000,False,000,False,False,False,1,39
"### | 630 - 
",000,False,000,False,False,False,1,79
"### | 631 - 
",000,False,000,False,False,False,1,37
"### | 632 - 
",000,False,000,False,False,False,1,48
"### | 633 - 
",000,False,000,False,False,False,1,50
"### | 634 - 
",000,False,000,False,False,False,1,46
"### | 635 - 
",000,False,000,False,False,False,1,69
"### | 636 - 
",000,False,000,False,False,False,1,27
"### | 637 - 
",000,False,000,False,False,False,1,171
"### | 638 - 
",000,False,000,False,False,False,1,37
"### | 639 - 
",000,False,000,False,False,False,1,31
"### | 640 - 
",000,False,000,False,False,False,1,44
"### | 641 - 
",000,False,000,False,False,False,1,42
"### | 642 - 
",000,False,000,False,False,False,1,31
"### | 643 - 
",000,False,000,False,False,False,1,37
"### | 644 - 
",000,False,000,False,False,False,1,272
"### | 645 - 
",000,False,000,False,False,False,1,62
"### | 646 - 
",000,False,000,False,False,False,1,55
"### | 647 - 
",000,False,000,False,False,False,1,65
"### | 648 - 
",000,False,000,False,False,False,1,40
"### | 649 - 
",000,False,000,False,False,False,1,67
"### | 650 - 
",000,False,000,False,False,False,1,38
"### | 651 - 
",000,False,000,False,False,False,1,138
"### | 652 - 
",000,False,000,False,False,False,1,28
"### | 653 - 
",000,False,000,False,False,False,1,35
"### | 654 - 
",000,False,000,False,False,False,1,153
"### | 655 - 
",000,False,000,False,False,False,1,23
"### | 656 - 
",000,False,000,False,False,False,1,42
"### | 657 - 
",000,False,000,False,False,False,1,55
"### | 658 - 
",000,False,000,False,False,False,1,48
"### | 659 - 
",000,False,000,False,False,False,1,34
"### | 660 - 
",000,False,000,False,False,False,1,23
"### | 661 - 
",000,False,000,False,False,False,1,21
"### | 662 - 
",000,False,000,False,False,False,1,192
"### | 663 - 
",000,False,000,False,False,False,1,18
"### | 664 - 
",000,False,000,False,False,False,1,47
"### | 665 - 
",000,False,000,False,False,False,1,40
"### | 666 - 
",000,False,000,False,False,False,1,29
"### | 667 - 
",000,False,000,False,False,False,1,61
"### | 668 - 
",000,False,000,False,False,False,1,73
"### | 669 - 
",000,False,000,False,False,False,1,21
"### | كتاب الصلاة
",000,False,000,False,False,False,1,14
"### | 670 - 
",000,False,000,False,False,False,1,67
"### | 671 - 
",000,False,000,False,False,False,1,60
"### | 672 - 
",000,False,000,False,False,False,1,122
"### | 673 - 
",000,False,000,False,False,False,1,42
"### | 674 - 
",000,False,000,False,False,False,1,183
"### | 675 - 
",000,False,000,False,False,False,1,79
"### | 676 - 
",000,False,000,False,False,False,1,58
"### | 677 - 
",000,False,000,False,False,False,1,80
"### | 678 - 
",000,False,000,False,False,False,1,70
"### | 679 - 
",000,False,000,False,False,False,1,30
"### | 680 - 
",000,False,000,False,False,False,1,36
"### | 681 - 
",000,False,000,False,False,False,1,32
"### | 682 - 
",000,False,000,False,False,False,1,103
"### | 683 - 
",000,False,000,False,False,False,1,62
"### | 684 - 
",000,False,000,False,False,False,1,33
"### | باب في أوقات الصلاة.
",000,False,000,False,False,False,1,12
"### | 685 - 
",000,False,000,False,False,False,1,86
"### | 686 - 
",000,False,000,False,False,False,1,51
"### | 687 - 
",000,False,000,False,False,False,1,37
"### | 688 - 
",000,False,000,False,False,False,1,42
"### | 689 - 
",000,False,000,False,False,False,1,21
"### | 690 - 
",000,False,000,False,False,False,1,38
"### | 691 - 
",000,False,000,False,False,False,1,42
"### | 692 - 
",000,False,000,False,False,False,1,37
"### | 693 - 
",000,False,000,False,False,False,1,38
"### | 694 - 
",000,False,000,False,False,False,1,56
"### | 695 - 
",000,False,000,False,False,False,1,64
"### | 696 - 
",000,False,000,False,False,False,1,24
"### | 697 - 
",000,False,000,False,False,False,1,26
"### | 698 - 
",000,False,000,False,False,False,1,25
"### | 699 - 
",000,False,000,False,False,False,1,40
"### | 700 - 
",000,False,000,False,False,False,1,57
"### | 701 - 
",000,False,000,False,False,False,1,23
"### | 702 - 
",000,False,000,False,False,False,1,42
"### | 703 - 
",000,False,000,False,False,False,1,51
"### | 704 - 
",000,False,000,False,False,False,1,39
"### | 705 - 
",000,False,000,False,False,False,1,73
"### | 706 - 
",000,False,000,False,False,False,1,58
"### | 707 - 
",000,False,000,False,False,False,1,36
"### | 708 - 
",000,False,000,False,False,False,1,30
"### | 709 - 
",000,False,000,False,False,False,1,44
"### | 710 - 
",000,False,000,False,False,False,1,89
"### | 711 - 
",000,False,000,False,False,False,1,45
"### | 712 - 
",000,False,000,False,False,False,1,50
"### | 713 - 
",000,False,000,False,False,False,1,51
"### | 714 - 
",000,False,000,False,False,False,1,53
"### | 715 - 
",000,False,000,False,False,False,1,91
"### | 716 - 
",000,False,000,False,False,False,1,50
"### | 717 - 
",000,False,000,False,False,False,1,108
"### | 718 - 
",000,False,000,False,False,False,1,36
"### | 719 - 
",000,False,000,False,False,False,1,55
"### | 720 - 
",000,False,000,False,False,False,1,48
"### | 721 - 
",000,False,000,False,False,False,1,24
"### | 722 - 
",000,False,000,False,False,False,1,31
"### | 723 - 
",000,False,000,False,False,False,1,32
"### | 724 - 
",000,False,000,False,False,False,1,31
"### | 725 - 
",000,False,000,False,False,False,1,60
"### | 726 - 
",000,False,000,False,False,False,1,32
"### | 727 - 
",000,False,000,False,False,False,1,29
"### | 728 - 
",000,False,000,False,False,False,1,37
"### | 729 - 
",000,False,000,False,False,False,1,33
"### | 730 - 
",000,False,000,False,False,False,1,81
"### | 731 - 
",000,False,000,False,False,False,1,67
"### | 732 - 
",000,False,000,False,False,False,1,116
"### | 733 - 
",000,False,000,False,False,False,1,20
"### | 734 - 
",000,False,000,False,False,False,1,31
"### | 735 - 
",000,False,000,False,False,False,1,28
"### | 736 - 
",000,False,000,False,False,False,1,44
"### | 737 - 
",000,False,000,False,False,False,1,51
"### | 738 - 
",000,False,000,False,False,False,1,70
"### | 739 - 
",000,False,000,False,False,False,1,54
"### | 740 - 
",000,False,000,False,False,False,1,20
"### | 74 - 
",000,False,000,False,False,False,1,35
"### | 742 - 
",000,False,000,False,False,False,1,67
"### | 743 - 
",000,False,000,False,False,False,1,35
"### | 744 - 
",000,False,000,False,False,False,1,42
"### | 745 - 
",000,False,000,False,False,False,1,40
"### | 746 - 
",000,False,000,False,False,False,1,53
"### | 747 - 
",000,False,000,False,False,False,1,34
"### | 748 - 
",000,False,000,False,False,False,1,57
"### | 749 - 
",000,False,000,False,False,False,1,44
"### | 750 - 
",000,False,000,False,False,False,1,37
"### | 751 - 
",000,False,000,False,False,False,1,57
"### | 752 - 
",000,False,000,False,False,False,1,113
"### | 753 - 
",000,False,000,False,False,False,1,115
"### | 754 - 
",000,False,000,False,False,False,1,126
"### | 755 - 
",000,False,000,False,False,False,1,141
"### | 756 - 
",000,False,000,False,False,False,1,114
"### | 757 - 
",000,False,000,False,False,False,1,59
"### | 758 - 
",000,False,000,False,False,False,1,199
"### | 759 - 
",000,False,000,False,False,False,1,199
"### | 760 - 
",000,False,000,False,False,False,1,59
"### | 761 - 
",000,False,000,False,False,False,1,49
"### | 762 - 
",000,False,000,False,False,False,1,43
"### | 763 - 
",000,False,000,False,False,False,1,35
"### | 764 - 
",000,False,000,False,False,False,1,47
"### | 765 - 
",000,False,000,False,False,False,1,52
"### | 766 - 
",000,False,000,False,False,False,1,100
"### | 767 - 
",000,False,000,False,False,False,1,69
"### | 768 - 
",000,False,000,False,False,False,1,145
"### | 769 - 
",000,False,000,False,False,False,1,321
"### | 770 - 
",000,False,000,False,False,False,1,143
"### | 771 - 
",000,False,000,False,False,False,1,120
"### | 772 - 
",000,False,000,False,False,False,1,80
"### | 773 - 
",000,False,000,False,False,False,1,55
"### | 774 - 
",000,False,000,False,False,False,1,202
"### | 775 - 
",000,False,000,False,False,False,1,67
"### | 776 - 
",000,False,000,False,False,False,1,62
"### | 777 - 
",000,False,000,False,False,False,1,97
"### | 778 - 
",000,False,000,False,False,False,1,81
"### | 779 - 
",000,False,000,False,False,False,1,36
"### | 780 - 
",000,False,000,False,False,False,1,73
"### | 781 - 
",000,False,000,False,False,False,1,39
"### | باب الأذان
",000,False,000,False,False,False,1,16
"### | 782 - 
",000,False,000,False,False,False,1,41
"### | 783 - 
",000,False,000,False,False,False,1,62
"### | 784 - 
",000,False,000,False,False,False,1,291
"### | 785 - 
",000,False,000,False,False,False,1,50
"### | 786 - 
",000,False,000,False,False,False,1,30
"### | 787 - 
",000,False,000,False,False,False,1,26
"### | 788 - 
",000,False,000,False,False,False,1,30
"### | 789 - 
",000,False,000,False,False,False,1,92
"### | 790 - 
",000,False,000,False,False,False,1,341
"### | 791 - 
",000,False,000,False,False,False,1,56
"### | 792 - 
",000,False,000,False,False,False,1,224
"### | 793 - 
",000,False,000,False,False,False,1,80
"### | 794 - 
",000,False,000,False,False,False,1,37
"### | 795 - 
",000,False,000,False,False,False,1,158
"### | 796 - 
",000,False,000,False,False,False,1,52
"### | 797 - 
",000,False,000,False,False,False,1,57
"### | 798 - 
",000,False,000,False,False,False,1,61
"### | 799 - 
",000,False,000,False,False,False,1,100
"### | 800 - 
",000,False,000,False,False,False,1,30
"### | 801 - 
",000,False,000,False,False,False,1,60
"### | 802 - 
",000,False,000,False,False,False,1,92
"### | 803 - 
",000,False,000,False,False,False,1,51
"### | 804 - 
",000,False,000,False,False,False,1,101
"### | 805 - 
",000,False,000,False,False,False,1,188
"### | 806 - 
",000,False,000,False,False,False,1,26
"### | 807 - 
",000,False,000,False,False,False,1,44
"### | 808 - 
",000,False,000,False,False,False,1,25
"### | 809 - 
",000,False,000,False,False,False,1,37
"### | 810 - 
",000,False,000,False,False,False,1,72
"### | 811 - 
",000,False,000,False,False,False,1,33
"### | 812 - 
",000,False,000,False,False,False,1,23
"### | 813 - 
",000,False,000,False,False,False,1,37
"### | 814 - 
",000,False,000,False,False,False,1,28
"### | 815 - 
",000,False,000,False,False,False,1,67
"### | 816 - 
",000,False,000,False,False,False,1,30
"### | 817 - 
",000,False,000,False,False,False,1,105
"### | 818 - 
",000,False,000,False,False,False,1,99
"### | 819 - 
",000,False,000,False,False,False,1,226
"### | 820 - 
",000,False,000,False,False,False,1,133
"### | 821 - 
",000,False,000,False,False,False,1,91
"### | 822 - 
",000,False,000,False,False,False,1,248
"### | 823 - 
",000,False,000,False,False,False,1,72
"### | 824 - 
",000,False,000,False,False,False,1,226
"### | 825 - 
",000,False,000,False,False,False,1,106
"### | 826 - 
",000,False,000,False,False,False,1,64
"### | 827 - 
",000,False,000,False,False,False,1,53
"### | 828 - 
",000,False,000,False,False,False,1,76
"### | 829 - 
",000,False,000,False,False,False,1,80
"### | 830 - 
",000,False,000,False,False,False,1,61
"### | 831 - 
",000,False,000,False,False,False,1,30
"### | 832 - 
",000,False,000,False,False,False,1,33
"### | 833 - 
",000,False,000,False,False,False,1,82
"### | 834 - 
",000,False,000,False,False,False,1,57
"### | 835 - 
",000,False,000,False,False,False,1,58
"### | 836 - 
",000,False,000,False,False,False,1,26
"### | 837 - 
",000,False,000,False,False,False,1,24
"### | 838 - 
",000,False,000,False,False,False,1,131
"### | 839 - 
",000,False,000,False,False,False,1,90
"### | 840 - 
",000,False,000,False,False,False,1,98
"### | 841 - 
",000,False,000,False,False,False,1,72
"### | 842 - 
",000,False,000,False,False,False,1,16
"### | 843 - 
",000,False,000,False,False,False,1,49
"### | 844 - 
",000,False,000,False,False,False,1,83
"### | 845 - 
",000,False,000,False,False,False,1,48
"### | 846 - 
",000,False,000,False,False,False,1,33
"### | 847 - 
",000,False,000,False,False,False,1,66
"### | 848 - 
",000,False,000,False,False,False,1,76
"### | 849 - 
",000,False,000,False,False,False,1,44
"### | 850 - 
",000,False,000,False,False,False,1,103
"### | 851 - 
",000,False,000,False,False,False,1,50
"### | 852 - 
",000,False,000,False,False,False,1,24
"### | 853 - 
",000,False,000,False,False,False,1,65
"### | 854 - 
",000,False,000,False,False,False,1,68
"### | 855 - 
",000,False,000,False,False,False,1,40
"### | 856 - 
",000,False,000,False,False,False,1,62
"### | 857 - 
",000,False,000,False,False,False,1,57
"### | 858 - 
",000,False,000,False,False,False,1,53
"### | 859 - 
",000,False,000,False,False,False,1,42
"### | 860 - 
",000,False,000,False,False,False,1,98
"### | 861 - 
",000,False,000,False,False,False,1,63
"### | 862 - 
",000,False,000,False,False,False,1,52
"### | 863 - 
",000,False,000,False,False,False,1,93
"### | 864 - 
",000,False,000,False,False,False,1,31
"### | 865 - 
",000,False,000,False,False,False,1,44
"### | 866 - 
",000,False,000,False,False,False,1,102
"### | 867 - 
",000,False,000,False,False,False,1,104
"### | 868 - 
",000,False,000,False,False,False,1,45
"### | 869 - 
",000,False,000,False,False,False,1,62
"### | 870 - 
",000,False,000,False,False,False,1,32
"### | 871 - 
",000,False,000,False,False,False,1,44
"### | 872 - 
",000,False,000,False,False,False,1,34
"### | 873 - 
",000,False,000,False,False,False,1,47
"### | 874 - 
",000,False,000,False,False,False,1,54
"### | 875 - 
",000,False,000,False,False,False,1,38
"### | 876 - 
",000,False,000,False,False,False,1,55
"### | 877 - 
",000,False,000,False,False,False,1,42
"### | 878 - 
",000,False,000,False,False,False,1,47
"### | 879 - 
",000,False,000,False,False,False,1,67
"### | 880 - 
",000,False,000,False,False,False,1,41
"### | 881 - 
",000,False,000,False,False,False,1,51
"### | 882 - 
",000,False,000,False,False,False,1,52
"### | 883 - 
",000,False,000,False,False,False,1,42
"### | 884 - 
",000,False,000,False,False,False,1,33
"### | 885 - 
",000,False,000,False,False,False,1,40
"### | 886 - 
",000,False,000,False,False,False,1,28
"### | 887 - 
",000,False,000,False,False,False,1,29
"### | 888 - 
",000,False,000,False,False,False,1,30
"### | 889 - 
",000,False,000,False,False,False,1,60
"### | 890 - 
",000,False,000,False,False,False,1,37
"### | 891 - 
",000,False,000,False,False,False,1,38
"### | 892 - 
",000,False,000,False,False,False,1,33
