string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 893 - 
",000,False,000,False,False,False,1,27
"### | 894 - 
",000,False,000,False,False,False,1,50
"### | 895 - 
",000,False,000,False,False,False,1,35
"### | 896 - 
",000,False,000,False,False,False,1,55
"### | 897 - 
",000,False,000,False,False,False,1,50
"### | 898 - 
",000,False,000,False,False,False,1,65
"### | 899 - 
",000,False,000,False,False,False,1,41
"### | 900 - 
",000,False,000,False,False,False,1,31
"### | 901 - 
",000,False,000,False,False,False,1,34
"### | 902 - 
",000,False,000,False,False,False,1,22
"### | 903 - 
",000,False,000,False,False,False,1,65
"### | 904 - 
",000,False,000,False,False,False,1,78
"### | 905 - 
",000,False,000,False,False,False,1,51
"### | 906 - 
",000,False,000,False,False,False,1,40
"### | 907 - 
",000,False,000,False,False,False,1,42
"### | 908 - 
",000,False,000,False,False,False,1,56
"### | 909 - 
",000,False,000,False,False,False,1,34
"### | 910 - 
",000,False,000,False,False,False,1,40
"### | 911 - 
",000,False,000,False,False,False,1,56
"### | 912 - 
",000,False,000,False,False,False,1,34
"### | 913 - 
",000,False,000,False,False,False,1,63
"### | 914 - 
",000,False,000,False,False,False,1,31
"### | 915 - 
",000,False,000,False,False,False,1,54
"### | 916 - 
",000,False,000,False,False,False,1,26
"### | 917 - 
",000,False,000,False,False,False,1,68
"### | 918 - 
",000,False,000,False,False,False,1,29
"### | 919 - 
",000,False,000,False,False,False,1,53
"### | 920 - 
",000,False,000,False,False,False,1,43
"### | 921 - 
",000,False,000,False,False,False,1,42
"### | 922 - 
",000,False,000,False,False,False,1,42
"### | 923 - 
",000,False,000,False,False,False,1,37
"### | 924 - 
",000,False,000,False,False,False,1,23
"### | 925 - 
",000,False,000,False,False,False,1,90
"### | 926 - 
",000,False,000,False,False,False,1,53
"### | 927 - 
",000,False,000,False,False,False,1,50
"### | 928 - 
",000,False,000,False,False,False,1,126
"### | 929 - 
",000,False,000,False,False,False,1,45
"### | 930 - 
",000,False,000,False,False,False,1,71
"### | 931 - 
",000,False,000,False,False,False,1,106
"### | 932 - 
",000,False,000,False,False,False,1,49
"### | 933 - 
",000,False,000,False,False,False,1,70
"### | 934 - 
",000,False,000,False,False,False,1,88
"### | 935 - 
",000,False,000,False,False,False,1,72
"### | 936 - 
",000,False,000,False,False,False,1,53
"### | 537 - 
",000,False,000,False,False,False,1,30
"### | 938 - 
",000,False,000,False,False,False,1,67
"### | 939 - 
",000,False,000,False,False,False,1,21
"### | 940 - 
",000,False,000,False,False,False,1,36
"### | 941 - 
",000,False,000,False,False,False,1,45
"### | 942 - 
",000,False,000,False,False,False,1,96
"### | 943 - 
",000,False,000,False,False,False,1,68
"### | 944 - 
",000,False,000,False,False,False,1,31
"### | 945 - 
",000,False,000,False,False,False,1,42
"### | 946 - 
",000,False,000,False,False,False,1,36
"### | 947 - 
",000,False,000,False,False,False,1,126
"### | 948 - 
",000,False,000,False,False,False,1,47
"### | 949 - 
",000,False,000,False,False,False,1,59
"### | 950 - 
",000,False,000,False,False,False,1,168
"### | 951 - 
",000,False,000,False,False,False,1,80
"### | 952 - 
",000,False,000,False,False,False,1,26
"### | 953 - 
",000,False,000,False,False,False,1,90
"### | 954 - 
",000,False,000,False,False,False,1,37
"### | 955 - 
",000,False,000,False,False,False,1,90
"### | 956 - 
",000,False,000,False,False,False,1,60
"### | 957 - 
",000,False,000,False,False,False,1,76
"### | 958 - 
",000,False,000,False,False,False,1,144
"### | 959 - 
",000,False,000,False,False,False,1,72
"### | 960 - 
",000,False,000,False,False,False,1,32
"### | 961 - 
",000,False,000,False,False,False,1,25
"### | 962 - 
",000,False,000,False,False,False,1,59
"### | 963 - 
",000,False,000,False,False,False,1,27
"### | 964 - 
",000,False,000,False,False,False,1,45
"### | 965 - 
",000,False,000,False,False,False,1,50
"### | 966 - 
",000,False,000,False,False,False,1,80
"### | 967 - 
",000,False,000,False,False,False,1,36
"### | 968 - 
",000,False,000,False,False,False,1,26
"### | 969 - 
",000,False,000,False,False,False,1,61
"### | 970 - 
",000,False,000,False,False,False,1,82
"### | 971 - 
",000,False,000,False,False,False,1,35
"### | 972 - 
",000,False,000,False,False,False,1,26
"### | 973 - 
",000,False,000,False,False,False,1,24
"### | 974 - 
",000,False,000,False,False,False,1,47
"### | 975 - 
",000,False,000,False,False,False,1,35
"### | 976 - 
",000,False,000,False,False,False,1,32
"### | 977 - 
",000,False,000,False,False,False,1,31
"### | 978 - 
",000,False,000,False,False,False,1,35
"### | 979 - 
",000,False,000,False,False,False,1,90
"### | 980 - 
",000,False,000,False,False,False,1,44
"### | 981 - 
",000,False,000,False,False,False,1,89
"### | 982 - 
",000,False,000,False,False,False,1,36
"### | 983 - 
",000,False,000,False,False,False,1,49
"### | 984 - 
",000,False,000,False,False,False,1,33
"### | 985 - 
",000,False,000,False,False,False,1,127
"### | 986 - 
",000,False,000,False,False,False,1,32
"### | 987 - 
",000,False,000,False,False,False,1,15
"### | 988 - 
",000,False,000,False,False,False,1,37
"### | 989 - 
",000,False,000,False,False,False,1,34
"### | 990 - 
",000,False,000,False,False,False,1,51
"### | 991 - 
",000,False,000,False,False,False,1,48
"### | 992 - 
",000,False,000,False,False,False,1,66
"### | 993 - 
",000,False,000,False,False,False,1,76
"### | 994 - 
",000,False,000,False,False,False,1,51
"### | 995 - 
",000,False,000,False,False,False,1,39
"### | 996 - 
",000,False,000,False,False,False,1,43
"### | 997 - 
",000,False,000,False,False,False,1,48
"### | 998 - 
",000,False,000,False,False,False,1,48
"### | 999 - 
",000,False,000,False,False,False,1,35
"### | 1000 - 
",000,False,000,False,False,False,1,95
"### | 1001 - 
",000,False,000,False,False,False,1,38
"### | 1002 - 
",000,False,000,False,False,False,1,34
"### | 1003 - 
",000,False,000,False,False,False,1,29
"### | 1004 - 
",000,False,000,False,False,False,1,37
"### | 1005 - 
",000,False,000,False,False,False,1,55
"### | 1006 - 
",000,False,000,False,False,False,1,78
"### | 1007 - 
",000,False,000,False,False,False,1,46
"### | 1008 - 
",000,False,000,False,False,False,1,43
"### | 1009 - 
",000,False,000,False,False,False,1,34
"### | 1010 - 
",000,False,000,False,False,False,1,63
"### | باب شرائط الصلاة
",000,False,000,False,False,False,1,19
"### | 1011 - 
",000,False,000,False,False,False,1,31
"### | 1012 - 
",000,False,000,False,False,False,1,35
"### | 1013 - 
",000,False,000,False,False,False,1,45
"### | 1014 - 
",000,False,000,False,False,False,1,90
"### | 1015 - 
",000,False,000,False,False,False,1,49
"### | 1016 - 
",000,False,000,False,False,False,1,63
"### | 1017 - 
",000,False,000,False,False,False,1,48
"### | 1018 - 
",000,False,000,False,False,False,1,66
"### | 1019 - 
",000,False,000,False,False,False,1,29
"### | 1020 - 
",000,False,000,False,False,False,1,33
"### | 1021 - 
",000,False,000,False,False,False,1,48
"### | 1022 - 
",000,False,000,False,False,False,1,25
"### | 1023 - 
",000,False,000,False,False,False,1,85
"### | 1024 - 
",000,False,000,False,False,False,1,46
"### | 1025 - 
",000,False,000,False,False,False,1,34
"### | 1026 - 
",000,False,000,False,False,False,1,40
"### | 1027 - 
",000,False,000,False,False,False,1,36
"### | 1028 - 
",000,False,000,False,False,False,1,29
"### | 1029 - 
",000,False,000,False,False,False,1,71
"### | 0103 - 
",000,False,000,False,False,False,1,50
"### | 1031 - 
",000,False,000,False,False,False,1,72
"### | 1032 - 
",000,False,000,False,False,False,1,32
"### | 1033 - 
",000,False,000,False,False,False,1,66
"### | 1034 - 
",000,False,000,False,False,False,1,55
"### | 1035 - 
",000,False,000,False,False,False,1,39
"### | 1036 - 
",000,False,000,False,False,False,1,43
"### | 1037 - 
",000,False,000,False,False,False,1,57
"### | 1038 - 
",000,False,000,False,False,False,1,37
"### | 1039 - 
",000,False,000,False,False,False,1,26
"### | 1040 - 
",000,False,000,False,False,False,1,43
"### | 1041 - 
",000,False,000,False,False,False,1,34
"### | 1042 - 
",000,False,000,False,False,False,1,37
"### | 1043 - 
",000,False,000,False,False,False,1,29
"### | 1044 - 
",000,False,000,False,False,False,1,92
"### | 1045 - 
",000,False,000,False,False,False,1,118
"### | 1046 - 
",000,False,000,False,False,False,1,110
"### | 1047 - 
",000,False,000,False,False,False,1,63
"### | 1048 - 
",000,False,000,False,False,False,1,44
"### | 1049 - 
",000,False,000,False,False,False,1,32
"### | 1050 - 
",000,False,000,False,False,False,1,78
"### | 1051 - 
",000,False,000,False,False,False,1,65
"### | 1052 - 
",000,False,000,False,False,False,1,31
"### | 1053 - 
",000,False,000,False,False,False,1,32
"### | 1054 - 
",000,False,000,False,False,False,1,40
"### | 1055 - 
",000,False,000,False,False,False,1,43
"### | 1056 - 
",000,False,000,False,False,False,1,25
"### | 1057 - 
",000,False,000,False,False,False,1,29
"### | 1058 - 
",000,False,000,False,False,False,1,33
"### | 1059 - 
",000,False,000,False,False,False,1,25
"### | 1060 - 
",000,False,000,False,False,False,1,51
"### | 1061 - 
",000,False,000,False,False,False,1,43
"### | 1062 - 
",000,False,000,False,False,False,1,64
"### | 1063 - 
",000,False,000,False,False,False,1,37
"### | 1064 - 
",000,False,000,False,False,False,1,65
"### | 1065 - 
",000,False,000,False,False,False,1,58
"### | 1066 - 
",000,False,000,False,False,False,1,118
"### | 1067 - 
",000,False,000,False,False,False,1,51
"### | 1068 - 
",000,False,000,False,False,False,1,42
"### | 1069 - 
",000,False,000,False,False,False,1,50
"### | 1070 - 
",000,False,000,False,False,False,1,31
"### | 1071 - 
",000,False,000,False,False,False,1,42
"### | 1072 - 
",000,False,000,False,False,False,1,30
"### | 1073 - 
",000,False,000,False,False,False,1,43
"### | 1074 - 
",000,False,000,False,False,False,1,30
"### | 1075 - 
",000,False,000,False,False,False,1,55
"### | 1076 - 
",000,False,000,False,False,False,1,31
"### | 1077 - 
",000,False,000,False,False,False,1,60
"### | 1078 - 
",000,False,000,False,False,False,1,93
"### | 1079 - 
",000,False,000,False,False,False,1,36
"### | 1080 - 
",000,False,000,False,False,False,1,29
"### | 1081 - 
",000,False,000,False,False,False,1,39
"### | 1082 - 
",000,False,000,False,False,False,1,27
"### | 1083 - 
",000,False,000,False,False,False,1,36
"### | 1084 - 
",000,False,000,False,False,False,1,48
"### | 1085 - 
",000,False,000,False,False,False,1,132
"### | 1086 - 
",000,False,000,False,False,False,1,40
"### | 1087 - 
",000,False,000,False,False,False,1,69
"### | 1088 - 
",000,False,000,False,False,False,1,46
"### | 1089 - 
",000,False,000,False,False,False,1,63
"### | 1090 - 
",000,False,000,False,False,False,1,35
"### | 1091 - 
",000,False,000,False,False,False,1,27
"### | 1092 - 
",000,False,000,False,False,False,1,46
"### | 1093 - 
",000,False,000,False,False,False,1,137
"### | 1094 - 
",000,False,000,False,False,False,1,82
"### | 1095 - 
",000,False,000,False,False,False,1,45
"### | 1096 - 
",000,False,000,False,False,False,1,49
"### | 1097 - 
",000,False,000,False,False,False,1,33
"### | 1098 - 
",000,False,000,False,False,False,1,35
"### | 1099 - 
",000,False,000,False,False,False,1,28
"### | 1100 - 
",000,False,000,False,False,False,1,64
"### | 1101 - 
",000,False,000,False,False,False,1,30
"### | 1102 - 
",000,False,000,False,False,False,1,182
"### | 1103 - 
",000,False,000,False,False,False,1,28
"### | 1104 - 
",000,False,000,False,False,False,1,24
"### | 1105 - 
",000,False,000,False,False,False,1,42
"### | 1106 - 
",000,False,000,False,False,False,1,52
"### | 1107 - 
",000,False,000,False,False,False,1,75
"### | 1108 - 
",000,False,000,False,False,False,1,103
"### | 1109 - 
",000,False,000,False,False,False,1,48
"### | 1110 - 
",000,False,000,False,False,False,1,42
"### | 1111 - 
",000,False,000,False,False,False,1,31
"### | 1112 - 
",000,False,000,False,False,False,1,88
"### | 1113 - 
",000,False,000,False,False,False,1,77
"### | 1114 - 
",000,False,000,False,False,False,1,57
"### | 1115 - 
",000,False,000,False,False,False,1,43
"### | 1116 - 
",000,False,000,False,False,False,1,43
"### | 1117 - 
",000,False,000,False,False,False,1,53
"### | 1118 - 
",000,False,000,False,False,False,1,58
"### | 1119 - 
",000,False,000,False,False,False,1,45
"### | 1120 - 
",000,False,000,False,False,False,1,34
"### | 1121 - 
",000,False,000,False,False,False,1,45
"### | 1122 - 
",000,False,000,False,False,False,1,162
"### | 1123 - 
",000,False,000,False,False,False,1,53
"### | 1124 - 
",000,False,000,False,False,False,1,36
"### | 1125 - 
",000,False,000,False,False,False,1,52
"### | 1126 - 
",000,False,000,False,False,False,1,32
"### | 1127 - 
",000,False,000,False,False,False,1,45
"### | 1128 - 
",000,False,000,False,False,False,1,76
"### | 1129 - 
",000,False,000,False,False,False,1,89
"### | 1130 - 
",000,False,000,False,False,False,1,96
"### | 1131 - 
",000,False,000,False,False,False,1,56
"### | 1132 - 
",000,False,000,False,False,False,1,103
"### | 1133 - 
",000,False,000,False,False,False,1,50
"### | 1134 - 
",000,False,000,False,False,False,1,96
"### | 1135 - 
",000,False,000,False,False,False,1,51
"### | 1136 - 
",000,False,000,False,False,False,1,36
"### | 1137 - 
",000,False,000,False,False,False,1,84
"### | 1138 - 
",000,False,000,False,False,False,1,50
"### | 1139 - 
",000,False,000,False,False,False,1,44
"### | 1140 - 
",000,False,000,False,False,False,1,55
"### | 1141 - 
",000,False,000,False,False,False,1,50
"### | 1142 - 
",000,False,000,False,False,False,1,125
"### | 1143 - 
",000,False,000,False,False,False,1,49
"### | 1144 - 
",000,False,000,False,False,False,1,47
"### | 1145 - 
",000,False,000,False,False,False,1,48
"### | 1146 - 
",000,False,000,False,False,False,1,61
"### | 1147 - 
",000,False,000,False,False,False,1,29
"### | 1148 - 
",000,False,000,False,False,False,1,48
"### | 1149 - 
",000,False,000,False,False,False,1,60
"### | 1150 - 
",000,False,000,False,False,False,1,78
"### | 1151 - 
",000,False,000,False,False,False,1,40
"### | 1152 - 
",000,False,000,False,False,False,1,54
"### | 1153 - 
",000,False,000,False,False,False,1,27
"### | 1154 - 
",000,False,000,False,False,False,1,44
"### | 1155 - 
",000,False,000,False,False,False,1,26
"### | 1156 - 
",000,False,000,False,False,False,1,31
"### | 1157 - 
",000,False,000,False,False,False,1,34
"### | 1158 - 
",000,False,000,False,False,False,1,93
"### | 1159 - 
",000,False,000,False,False,False,1,31
"### | 1160 - 
",000,False,000,False,False,False,1,85
"### | 1161 - 
",000,False,000,False,False,False,1,54
"### | 1162 - 
",000,False,000,False,False,False,1,23
"### | 1163 - 
",000,False,000,False,False,False,1,37
"### | 1164 - 
",000,False,000,False,False,False,1,31
"### | 1165 - 
",000,False,000,False,False,False,1,92
"### | 1166 - 
",000,False,000,False,False,False,1,59
"### | 1167 - 
",000,False,000,False,False,False,1,82
"### | 1168 - 
",000,False,000,False,False,False,1,107
"### | 1169 - 
",000,False,000,False,False,False,1,117
"### | 1170 - 
",000,False,000,False,False,False,1,55
"### | 1171 - 
",000,False,000,False,False,False,1,67
"### | 1172 - 
",000,False,000,False,False,False,1,79
"### | 1173 - 
",000,False,000,False,False,False,1,125
"### | 1174 - 
",000,False,000,False,False,False,1,51
"### | 1175 - 
",000,False,000,False,False,False,1,159
"### | 1176 - 
",000,False,000,False,False,False,1,53
"### | 1177 - 
",000,False,000,False,False,False,1,29
"### | 1178 - 
",000,False,000,False,False,False,1,41
"### | 1179 - 
",000,False,000,False,False,False,1,110
"### | 1180 - 
",000,False,000,False,False,False,1,91
"### | 1181 - 
",000,False,000,False,False,False,1,28
"### | 1182 - 
",000,False,000,False,False,False,1,98
"### | 1183 - 
",000,False,000,False,False,False,1,51
"### | 1184 - 
",000,False,000,False,False,False,1,37
"### | 1185 - 
",000,False,000,False,False,False,1,84
"### | 1186 - 
",000,False,000,False,False,False,1,66
"### | 1187 - 
",000,False,000,False,False,False,1,47
"### | 1188 - 
",000,False,000,False,False,False,1,184
"### | 1189 - 
",000,False,000,False,False,False,1,88
"### | 1190 - 
",000,False,000,False,False,False,1,58
"### | 1191 - 
",000,False,000,False,False,False,1,22
"### | 1192 - 
",000,False,000,False,False,False,1,72
"### | 1193 - 
",000,False,000,False,False,False,1,25
"### | 1194 - 
",000,False,000,False,False,False,1,27
"### | 1195 - 
",000,False,000,False,False,False,1,58
"### | 1196 - 
",000,False,000,False,False,False,1,969
"### | باب صفة الصلاة
",000,False,000,False,False,False,1,15
"### | 1197 - 
",000,False,000,False,False,False,1,28
"### | 1198 - 
",000,False,000,False,False,False,1,36
"### | 1199 - 
",000,False,000,False,False,False,1,68
"### | 1200 - 
",000,False,000,False,False,False,1,32
"### | 1201 - 
",000,False,000,False,False,False,1,67
"### | 1202 - 
",000,False,000,False,False,False,1,53
"### | 1203 - 
",000,False,000,False,False,False,1,29
"### | 1204 - 
",000,False,000,False,False,False,1,44
"### | 1205 - 
",000,False,000,False,False,False,1,38
"### | 1206 - 
",000,False,000,False,False,False,1,52
"### | 1207 - 
",000,False,000,False,False,False,1,49
"### | 1208 - 
",000,False,000,False,False,False,1,40
"### | 1209 - 
",000,False,000,False,False,False,1,48
"### | 1210 - 
",000,False,000,False,False,False,1,50
"### | 1211 - 
",000,False,000,False,False,False,1,60
"### | 1212 - 
",000,False,000,False,False,False,1,44
"### | 1213 - 
",000,False,000,False,False,False,1,40
"### | 1214 - 
",000,False,000,False,False,False,1,27
"### | 1215 - 
",000,False,000,False,False,False,1,36
"### | 1216 - 
",000,False,000,False,False,False,1,138
"### | 1217 - 
",000,False,000,False,False,False,1,68
"### | 1218 - 
",000,False,000,False,False,False,1,59
"### | 1219 - 
",000,False,000,False,False,False,1,26
"### | 1220 - 
",000,False,000,False,False,False,1,30
"### | 1221 - 
",000,False,000,False,False,False,1,33
"### | 1222 - 
",000,False,000,False,False,False,1,43
"### | 1223 - 
",000,False,000,False,False,False,1,19
"### | 1224 - 
",000,False,000,False,False,False,1,34
"### | 1225 - 
",000,False,000,False,False,False,1,30
"### | 1226 - 
",000,False,000,False,False,False,1,37
"### | 1227 - 
",000,False,000,False,False,False,1,137
"### | 1228 - 
",000,False,000,False,False,False,1,41
"### | 1229 - 
",000,False,000,False,False,False,1,43
"### | 1230 - 
",000,False,000,False,False,False,1,29
"### | 1231 - 
",000,False,000,False,False,False,1,55
"### | 1232 - 
",000,False,000,False,False,False,1,42
"### | 1233 - 
",000,False,000,False,False,False,1,71
"### | 1234 - 
",000,False,000,False,False,False,1,56
"### | 1235 - 
",000,False,000,False,False,False,1,33
"### | 1236 - 
",000,False,000,False,False,False,1,29
"### | 1237 - 
",000,False,000,False,False,False,1,21
"### | 1238 - 
",000,False,000,False,False,False,1,43
"### | 239 - 
",000,False,000,False,False,False,1,51
"### | 1240 - 
",000,False,000,False,False,False,1,49
"### | 1241 - 
",000,False,000,False,False,False,1,106
"### | 1242 - 
",000,False,000,False,False,False,1,33
"### | 1243 - 
",000,False,000,False,False,False,1,20
"### | 1244 - 
",000,False,000,False,False,False,1,45
"### | 1245 - 
",000,False,000,False,False,False,1,96
"### | 1246 - 
",000,False,000,False,False,False,1,37
"### | 1247 - 
",000,False,000,False,False,False,1,160
"### | 1248 - 
",000,False,000,False,False,False,1,72
"### | 1249 - 
",000,False,000,False,False,False,1,94
"### | 1250 - 
",000,False,000,False,False,False,1,93
"### | 1251 - 
",000,False,000,False,False,False,1,104
"### | 1252 - 
",000,False,000,False,False,False,1,66
"### | 1253 - 
",000,False,000,False,False,False,1,27
"### | 1254 - 
",000,False,000,False,False,False,1,37
"### | 1255 - 
",000,False,000,False,False,False,1,77
"### | 1256 - 
",000,False,000,False,False,False,1,48
"### | 12 - 
",000,False,000,False,False,False,1,47
"### | 1258 - 
",000,False,000,False,False,False,1,185
"### | 1259 - 
",000,False,000,False,False,False,1,94
"### | 1261 - 
",000,False,000,False,False,False,1,77
"### | 1262 - 
",000,False,000,False,False,False,1,88
"### | 1263 - 
",000,False,000,False,False,False,1,116
"### | 1264 - 
",000,False,000,False,False,False,1,52
"### | 1265 - 
",000,False,000,False,False,False,1,39
"### | 1266 - 
",000,False,000,False,False,False,1,53
"### | 1267 - 
",000,False,000,False,False,False,1,48
"### | 1268 - 
",000,False,000,False,False,False,1,44
"### | 1269 - 
",000,False,000,False,False,False,1,27
"### | 1270 - 
",000,False,000,False,False,False,1,97
"### | 1271 - 
",000,False,000,False,False,False,1,71
"### | 1272 - 
",000,False,000,False,False,False,1,152
"### | 1273 - 
",000,False,000,False,False,False,1,165
"### | 412 - 
",000,False,000,False,False,False,1,79
"### | 1275 - 
",000,False,000,False,False,False,1,53
"### | 1276 - 
",000,False,000,False,False,False,1,236
"### | 1277 - 
",000,False,000,False,False,False,1,37
"### | 1278 - 
",000,False,000,False,False,False,1,60
"### | 1279 - 
",000,False,000,False,False,False,1,45
"### | 1285 - 
",000,False,000,False,False,False,1,42
"### | 1281 - 
",000,False,000,False,False,False,1,34
"### | 1282 - 
",000,False,000,False,False,False,1,35
"### | 1283 - 
",000,False,000,False,False,False,1,17
"### | 1284 - 
",000,False,000,False,False,False,1,46
"### | 1285 - 
",000,False,000,False,False,False,1,43
"### | 1286 - 
",000,False,000,False,False,False,1,70
"### | 1287 - 
",000,False,000,False,False,False,1,71
"### | 1288 - 
",000,False,000,False,False,False,1,193
"### | 1289 - 
",000,False,000,False,False,False,1,70
"### | 1290 - 
",000,False,000,False,False,False,1,26
"### | 1291 - 
",000,False,000,False,False,False,1,25
"### | 1292 - 
",000,False,000,False,False,False,1,84
"### | 1293 - 
",000,False,000,False,False,False,1,105
"### | 1294 - 
",000,False,000,False,False,False,1,70
"### | 1295 - 
",000,False,000,False,False,False,1,45
"### | 1296 - 
",000,False,000,False,False,False,1,69
"### | 1297 - 
",000,False,000,False,False,False,1,90
"### | 1298 - 
",000,False,000,False,False,False,1,21
"### | 1299 - 
",000,False,000,False,False,False,1,74
"### | 1300 - 
",000,False,000,False,False,False,1,32
"### | 1301 - 
",000,False,000,False,False,False,1,91
"### | 1302 - 
",000,False,000,False,False,False,1,149
"### | 1303 - 
",000,False,000,False,False,False,1,29
"### | 1304 - 
",000,False,000,False,False,False,1,76
"### | 1305 - 
",000,False,000,False,False,False,1,74
"### | 1306 - 
",000,False,000,False,False,False,1,39
"### | 1307 - 
",000,False,000,False,False,False,1,30
"### | 1308 - 
",000,False,000,False,False,False,1,131
"### | 1309 - 
",000,False,000,False,False,False,1,23
"### | 1310 - 
",000,False,000,False,False,False,1,29
"### | 1311 - 
",000,False,000,False,False,False,1,62
"### | 1312 - 
",000,False,000,False,False,False,1,77
"### | 1313 - 
",000,False,000,False,False,False,1,62
"### | 1314 - 
",000,False,000,False,False,False,1,62
"### | 1315 - 
",000,False,000,False,False,False,1,51
"### | 1316 - 
",000,False,000,False,False,False,1,31
"### | 1317 - 
",000,False,000,False,False,False,1,24
"### | 1318 - 
",000,False,000,False,False,False,1,190
"### | 1319 - 
",000,False,000,False,False,False,1,80
"### | 1320 - 
",000,False,000,False,False,False,1,33
"### | 1321 - 
",000,False,000,False,False,False,1,47
"### | 1322 - 
",000,False,000,False,False,False,1,26
"### | 1323 - 
",000,False,000,False,False,False,1,92
"### | 1324 - 
",000,False,000,False,False,False,1,42
"### | 1325 - 
",000,False,000,False,False,False,1,27
"### | 1326 - 
",000,False,000,False,False,False,1,69
"### | 1327 - 
",000,False,000,False,False,False,1,111
"### | 1328 - 
",000,False,000,False,False,False,1,40
"### | 1329 - 
",000,False,000,False,False,False,1,37
"### | 1330 - 
",000,False,000,False,False,False,1,29
"### | 1331 - 
",000,False,000,False,False,False,1,48
"### | 1332 - 
",000,False,000,False,False,False,1,44
"### | 1333 - 
",000,False,000,False,False,False,1,34
"### | 1334 - 
",000,False,000,False,False,False,1,35
"### | 1335 - 
",000,False,000,False,False,False,1,25
"### | 1336 - 
",000,False,000,False,False,False,1,57
"### | 1337 - 
",000,False,000,False,False,False,1,37
"### | 1338 - 
",000,False,000,False,False,False,1,42
"### | 1339 - 
",000,False,000,False,False,False,1,51
"### | 1340 - 
",000,False,000,False,False,False,1,59
"### | 1341 - 
",000,False,000,False,False,False,1,93
"### | 1342 - 
",000,False,000,False,False,False,1,128
"### | 1343 - 
",000,False,000,False,False,False,1,39
"### | 1344 - 
",000,False,000,False,False,False,1,67
"### | 1345 - 
",000,False,000,False,False,False,1,61
"### | 1346 - 
",000,False,000,False,False,False,1,88
"### | 1347 - 
",000,False,000,False,False,False,1,31
"### | 1348 - 
",000,False,000,False,False,False,1,23
"### | 1349 - 
",000,False,000,False,False,False,1,36
"### | 1350 - 
",000,False,000,False,False,False,1,35
"### | 1351 - 
",000,False,000,False,False,False,1,32
"### | 1352 - 
",000,False,000,False,False,False,1,27
"### | 1353 - 
",000,False,000,False,False,False,1,29
"### | 1354 - 
",000,False,000,False,False,False,1,58
"### | 1355 - 
",000,False,000,False,False,False,1,35
"### | 1356 - 
",000,False,000,False,False,False,1,49
"### | 1357 - 
",000,False,000,False,False,False,1,43
"### | 1358 - 
",000,False,000,False,False,False,1,17
"### | 1359 - 
",000,False,000,False,False,False,1,23
"### | 1360 - 
",000,False,000,False,False,False,1,25
"### | 1361 - 
",000,False,000,False,False,False,1,77
"### | 1362 - 
",000,False,000,False,False,False,1,28
"### | 1363 - 
",000,False,000,False,False,False,1,40
"### | 1364 - 
",000,False,000,False,False,False,1,109
"### | 1365 - 
",000,False,000,False,False,False,1,38
"### | 1366 - 
",000,False,000,False,False,False,1,40
"### | 1367 - 
",000,False,000,False,False,False,1,46
"### | 1368 - 
",000,False,000,False,False,False,1,29
"### | 1369 - 
",000,False,000,False,False,False,1,24
"### | 1370 - 
",000,False,000,False,False,False,1,21
"### | 1371 - 
",000,False,000,False,False,False,1,89
"### | 1372 - 
",000,False,000,False,False,False,1,55
"### | 1373 - 
",000,False,000,False,False,False,1,43
"### | 1374 - 
",000,False,000,False,False,False,1,130
"### | 1375 - 
",000,False,000,False,False,False,1,91
"### | 1376 - 
",000,False,000,False,False,False,1,96
"### | 1377 - 
",000,False,000,False,False,False,1,57
"### | 1378 - 
",000,False,000,False,False,False,1,35
"### | 1379 - 
",000,False,000,False,False,False,1,26
"### | 1380 - 
",000,False,000,False,False,False,1,56
"### | 1381 - 
",000,False,000,False,False,False,1,63
"### | 1382 - 
",000,False,000,False,False,False,1,118
"### | 1383 - 
",000,False,000,False,False,False,1,39
"### | 1384 - 
",000,False,000,False,False,False,1,91
"### | 1385 - 
",000,False,000,False,False,False,1,39
"### | 1386 - 
",000,False,000,False,False,False,1,37
