string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1387 - 
",000,False,000,False,False,False,1,64
"### | 1388 - 
",000,False,000,False,False,False,1,41
"### | 1389 - 
",000,False,000,False,False,False,1,57
"### | 1390 - 
",000,False,000,False,False,False,1,14
"### | 1391 - 
",000,False,000,False,False,False,1,22
"### | 1392 - 
",000,False,000,False,False,False,1,17
"### | 1393 - 
",000,False,000,False,False,False,1,41
"### | 1394 - 
",000,False,000,False,False,False,1,45
"### | 513 - 
",000,False,000,False,False,False,1,28
"### | 1396 - 
",000,False,000,False,False,False,1,23
"### | 1397 - 
",000,False,000,False,False,False,1,44
"### | 1398 - 
",000,False,000,False,False,False,1,110
"### | 1399 - 
",000,False,000,False,False,False,1,68
"### | 1400 - 
",000,False,000,False,False,False,1,75
"### | 1401 - 
",000,False,000,False,False,False,1,41
"### | 1402 - 
",000,False,000,False,False,False,1,45
"### | 1403 - 
",000,False,000,False,False,False,1,61
"### | 1404 - 
",000,False,000,False,False,False,1,64
"### | 1405 - 
",000,False,000,False,False,False,1,42
"### | 1406 - 
",000,False,000,False,False,False,1,44
"### | 1407 - 
",000,False,000,False,False,False,1,54
"### | 1408 - 
",000,False,000,False,False,False,1,57
"### | 1409 - 
",000,False,000,False,False,False,1,62
"### | 1410 - 
",000,False,000,False,False,False,1,51
"### | 1411 - 
",000,False,000,False,False,False,1,114
"### | 1412 - 
",000,False,000,False,False,False,1,74
"### | 1413 - 
",000,False,000,False,False,False,1,61
"### | 1414 - 
",000,False,000,False,False,False,1,155
"### | 1415 - 
",000,False,000,False,False,False,1,82
"### | 1416 - 
",000,False,000,False,False,False,1,45
"### | 1417 - 
",000,False,000,False,False,False,1,40
"### | 1418 - 
",000,False,000,False,False,False,1,40
"### | 1419 - 
",000,False,000,False,False,False,1,21
"### | 1420 - 
",000,False,000,False,False,False,1,52
"### | 1421 - 
",000,False,000,False,False,False,1,92
"### | 1422 - 
",000,False,000,False,False,False,1,49
"### | 1423 - 
",000,False,000,False,False,False,1,42
"### | 1424 - 
",000,False,000,False,False,False,1,28
"### | 1425 - 
",000,False,000,False,False,False,1,22
"### | 1426 - 
",000,False,000,False,False,False,1,64
"### | 1427 - 
",000,False,000,False,False,False,1,22
"### | 1428 - 
",000,False,000,False,False,False,1,19
"### | 1429 - 
",000,False,000,False,False,False,1,28
"### | 1430 - 
",000,False,000,False,False,False,1,44
"### | 1431 - 
",000,False,000,False,False,False,1,48
"### | 1432 - 
",000,False,000,False,False,False,1,42
"### | 1433 - 
",000,False,000,False,False,False,1,26
"### | 1434 - 
",000,False,000,False,False,False,1,46
"### | 1435 - 
",000,False,000,False,False,False,1,37
"### | 1436 - 
",000,False,000,False,False,False,1,38
"### | 1437 - 
",000,False,000,False,False,False,1,13
"### | 1438 - 
",000,False,000,False,False,False,1,14
"### | 1439 - 
",000,False,000,False,False,False,1,31
"### | 1440 - 
",000,False,000,False,False,False,1,52
"### | 1441 - 
",000,False,000,False,False,False,1,67
"### | 1442 - 
",000,False,000,False,False,False,1,79
"### | 1443 - 
",000,False,000,False,False,False,1,32
"### | 1444 - 
",000,False,000,False,False,False,1,33
"### | 1445 - 
",000,False,000,False,False,False,1,42
"### | 1446 - 
",000,False,000,False,False,False,1,48
"### | 1447 - 
",000,False,000,False,False,False,1,34
"### | 1448 - 
",000,False,000,False,False,False,1,47
"### | 1449 - 
",000,False,000,False,False,False,1,48
"### | 1450 - 
",000,False,000,False,False,False,1,29
"### | 1451 - 
",000,False,000,False,False,False,1,42
"### | 1452 - 
",000,False,000,False,False,False,1,70
"### | 1453 - 
",000,False,000,False,False,False,1,51
"### | 1454 - 
",000,False,000,False,False,False,1,46
"### | 1455 - 
",000,False,000,False,False,False,1,38
"### | 1456 - 
",000,False,000,False,False,False,1,55
"### | 1457 - 
",000,False,000,False,False,False,1,51
"### | 1458 - 
",000,False,000,False,False,False,1,33
"### | 1459 - 
",000,False,000,False,False,False,1,34
"### | 1460 - 
",000,False,000,False,False,False,1,42
"### | 1461 - 
",000,False,000,False,False,False,1,56
"### | 1462 - 
",000,False,000,False,False,False,1,45
"### | 1463 - 
",000,False,000,False,False,False,1,28
"### | 1464 - 
",000,False,000,False,False,False,1,42
"### | 1465 - 
",000,False,000,False,False,False,1,28
"### | 1466 - 
",000,False,000,False,False,False,1,81
"### | 1467 - 
",000,False,000,False,False,False,1,46
"### | 1468 - 
",000,False,000,False,False,False,1,27
"### | 1469 - 
",000,False,000,False,False,False,1,87
"### | 1470 - 
",000,False,000,False,False,False,1,49
"### | 1471 - 
",000,False,000,False,False,False,1,60
"### | 1472 - 
",000,False,000,False,False,False,1,53
"### | 1473 - 
",000,False,000,False,False,False,1,28
"### | 1474 - 
",000,False,000,False,False,False,1,76
"### | 1475 - 
",000,False,000,False,False,False,1,16
"### | 1476 - 
",000,False,000,False,False,False,1,24
"### | 1477 - 
",000,False,000,False,False,False,1,42
"### | 1478 - 
",000,False,000,False,False,False,1,37
"### | 1479 - 
",000,False,000,False,False,False,1,49
"### | 1480 - 
",000,False,000,False,False,False,1,45
"### | 1481 - 
",000,False,000,False,False,False,1,70
"### | 1482 - 
",000,False,000,False,False,False,1,37
"### | 1483 - 
",000,False,000,False,False,False,1,26
"### | 1484 - 
",000,False,000,False,False,False,1,34
"### | 1485 - 
",000,False,000,False,False,False,1,51
"### | 1486 - 
",000,False,000,False,False,False,1,41
"### | 1487 - 
",000,False,000,False,False,False,1,59
"### | 1488 - 
",000,False,000,False,False,False,1,38
"### | 1489 - 
",000,False,000,False,False,False,1,41
"### | 1490 - 
",000,False,000,False,False,False,1,70
"### | 1491 - 
",000,False,000,False,False,False,1,34
"### | 1492 - 
",000,False,000,False,False,False,1,51
"### | 1493 - 
",000,False,000,False,False,False,1,87
"### | 1494 - 
",000,False,000,False,False,False,1,40
"### | 1495 - 
",000,False,000,False,False,False,1,65
"### | 1496 - 
",000,False,000,False,False,False,1,122
"### | 1497 - 
",000,False,000,False,False,False,1,28
"### | 1498 - 
",000,False,000,False,False,False,1,115
"### | 1499 - 
",000,False,000,False,False,False,1,46
"### | 1500 - 
",000,False,000,False,False,False,1,166
"### | 1501 - 
",000,False,000,False,False,False,1,52
"### | 1502 - 
",000,False,000,False,False,False,1,224
"### | 1503 - 
",000,False,000,False,False,False,1,57
"### | 1504 - 
",000,False,000,False,False,False,1,63
"### | 1505 - 
",000,False,000,False,False,False,1,42
"### | 1506 - 
",000,False,000,False,False,False,1,54
"### | 1507 - 
",000,False,000,False,False,False,1,67
"### | 1508 - 
",000,False,000,False,False,False,1,81
"### | 1509 - 
",000,False,000,False,False,False,1,46
"### | 1510 - 
",000,False,000,False,False,False,1,39
"### | 1511 - 
",000,False,000,False,False,False,1,72
"### | 1512 - 
",000,False,000,False,False,False,1,51
"### | 1513 - 
",000,False,000,False,False,False,1,44
"### | 1514 - 
",000,False,000,False,False,False,1,88
"### | 1515 - 
",000,False,000,False,False,False,1,82
"### | 1516 - 
",000,False,000,False,False,False,1,43
"### | 1517 - 
",000,False,000,False,False,False,1,56
"### | 1518 - 
",000,False,000,False,False,False,1,58
"### | 1519 - 
",000,False,000,False,False,False,1,102
"### | 1520 - 
",000,False,000,False,False,False,1,48
"### | 1521 - 
",000,False,000,False,False,False,1,85
"### | 1522 - 
",000,False,000,False,False,False,1,66
"### | 1523 - 
",000,False,000,False,False,False,1,34
"### | 1524 - 
",000,False,000,False,False,False,1,50
"### | 1525 - 
",000,False,000,False,False,False,1,54
"### | 1526 - 
",000,False,000,False,False,False,1,67
"### | 1527 - 
",000,False,000,False,False,False,1,75
"### | 1528 - 
",000,False,000,False,False,False,1,88
"### | 1529 - 
",000,False,000,False,False,False,1,37
"### | 1530 - 
",000,False,000,False,False,False,1,42
"### | 1531 - 
",000,False,000,False,False,False,1,72
"### | 1532 - 
",000,False,000,False,False,False,1,29
"### | 1533 - 
",000,False,000,False,False,False,1,30
"### | 1534 - 
",000,False,000,False,False,False,1,34
"### | 1535 - 
",000,False,000,False,False,False,1,38
"### | 1536 - 
",000,False,000,False,False,False,1,41
"### | 1537 - 
",000,False,000,False,False,False,1,92
"### | 1538 - 
",000,False,000,False,False,False,1,42
"### | 1539 - 
",000,False,000,False,False,False,1,38
"### | 0154 - 
",000,False,000,False,False,False,1,40
"### | 1541 - 
",000,False,000,False,False,False,1,34
"### | 1542 - 
",000,False,000,False,False,False,1,108
"### | 1543 - 
",000,False,000,False,False,False,1,56
"### | 1544 - 
",000,False,000,False,False,False,1,54
"### | 1545 - 
",000,False,000,False,False,False,1,36
"### | 1546 - 
",000,False,000,False,False,False,1,49
"### | 1547 - 
",000,False,000,False,False,False,1,33
"### | 1548 - 
",000,False,000,False,False,False,1,71
"### | 1549 - 
",000,False,000,False,False,False,1,34
"### | 1550 - 
",000,False,000,False,False,False,1,33
"### | 1551 - 
",000,False,000,False,False,False,1,306
"### | 1552 - 
",000,False,000,False,False,False,1,180
"### | 1553 - 
",000,False,000,False,False,False,1,32
"### | 1554 - 
",000,False,000,False,False,False,1,30
"### | 1555 - 
",000,False,000,False,False,False,1,83
"### | 1557 - 
",000,False,000,False,False,False,1,31
"### | 1558 - 
",000,False,000,False,False,False,1,72
"### | 1559 - 
",000,False,000,False,False,False,1,26
"### | 1560 - 
",000,False,000,False,False,False,1,77
"### | 1561 - 
",000,False,000,False,False,False,1,79
"### | 1562 - 
",000,False,000,False,False,False,1,92
"### | 1563 - 
",000,False,000,False,False,False,1,39
"### | 1564 - 
",000,False,000,False,False,False,1,72
"### | 1565 - 
",000,False,000,False,False,False,1,41
"### | 1566 - 
",000,False,000,False,False,False,1,54
"### | 1567 - 
",000,False,000,False,False,False,1,229
"### | 1568 - 
",000,False,000,False,False,False,1,67
"### | 1569 - 
",000,False,000,False,False,False,1,84
"### | 1570 - 
",000,False,000,False,False,False,1,65
"### | 1571 - 
",000,False,000,False,False,False,1,60
"### | 1572 - 
",000,False,000,False,False,False,1,67
"### | 1573 - 
",000,False,000,False,False,False,1,73
"### | 1574 - 
",000,False,000,False,False,False,1,37
"### | 1575 - 
",000,False,000,False,False,False,1,58
"### | 1576 - 
",000,False,000,False,False,False,1,68
"### | 1577 - 
",000,False,000,False,False,False,1,102
"### | 1578 - 
",000,False,000,False,False,False,1,54
"### | 1579 - 
",000,False,000,False,False,False,1,95
"### | 1580 - 
",000,False,000,False,False,False,1,155
"### | 1581 - 
",000,False,000,False,False,False,1,30
"### | 1582 - 
",000,False,000,False,False,False,1,45
"### | 1583 - 
",000,False,000,False,False,False,1,145
"### | 1584 - 
",000,False,000,False,False,False,1,37
"### | 1585 - 
",000,False,000,False,False,False,1,90
"### | 1586 - 
",000,False,000,False,False,False,1,48
"### | 1587 - 
",000,False,000,False,False,False,1,48
"### | 1588 - 
",000,False,000,False,False,False,1,73
"### | 1589 - 
",000,False,000,False,False,False,1,25
"### | 1590 - 
",000,False,000,False,False,False,1,91
"### | 1591 - 
",000,False,000,False,False,False,1,25
"### | 1592 - 
",000,False,000,False,False,False,1,49
"### | 1593 - 
",000,False,000,False,False,False,1,51
"### | 1594 - 
",000,False,000,False,False,False,1,72
"### | 1595 - 
",000,False,000,False,False,False,1,44
"### | 1596 - 
",000,False,000,False,False,False,1,20
"### | 1597 - 
",000,False,000,False,False,False,1,26
"### | 1598 - 
",000,False,000,False,False,False,1,37
"### | 1599 - 
",000,False,000,False,False,False,1,90
"### | 1600 - 
",000,False,000,False,False,False,1,67
"### | 1601 - 
",000,False,000,False,False,False,1,37
"### | 1602 - 
",000,False,000,False,False,False,1,35
"### | 1603 - 
",000,False,000,False,False,False,1,73
"### | 1604 - 
",000,False,000,False,False,False,1,52
"### | 1605 - 
",000,False,000,False,False,False,1,96
"### | 1606 - 
",000,False,000,False,False,False,1,31
"### | 1607 - 
",000,False,000,False,False,False,1,50
"### | 1608 - 
",000,False,000,False,False,False,1,15
"### | 1609 - 
",000,False,000,False,False,False,1,48
"### | 1610 - 
",000,False,000,False,False,False,1,66
"### | 1611 - 
",000,False,000,False,False,False,1,29
"### | 1612 - 
",000,False,000,False,False,False,1,70
"### | 1613 - 
",000,False,000,False,False,False,1,29
"### | 1614 - 
",000,False,000,False,False,False,1,32
"### | 1615 - 
",000,False,000,False,False,False,1,33
"### | 1616 - 
",000,False,000,False,False,False,1,64
"### | 1617 - 
",000,False,000,False,False,False,1,67
"### | 1618 - 
",000,False,000,False,False,False,1,35
"### | 1619 - 
",000,False,000,False,False,False,1,279
"### | 1620 - 
",000,False,000,False,False,False,1,38
"### | 1621 - 
",000,False,000,False,False,False,1,45
"### | 1622 - 
",000,False,000,False,False,False,1,83
"### | 1623 - 
",000,False,000,False,False,False,1,29
"### | 1624 - 
",000,False,000,False,False,False,1,46
"### | 1625 - 
",000,False,000,False,False,False,1,136
"### | 1626 - 
",000,False,000,False,False,False,1,44
"### | 1627 - 
",000,False,000,False,False,False,1,65
"### | 1628 - 
",000,False,000,False,False,False,1,31
"### | 1629 - 
",000,False,000,False,False,False,1,47
"### | 1630 - 
",000,False,000,False,False,False,1,28
"### | 1631 - 
",000,False,000,False,False,False,1,43
"### | 1632 - 
",000,False,000,False,False,False,1,42
"### | 1633 - 
",000,False,000,False,False,False,1,73
"### | 1634 - 
",000,False,000,False,False,False,1,63
"### | 1635 - 
",000,False,000,False,False,False,1,178
"### | 1636 - 
",000,False,000,False,False,False,1,33
"### | 1637 - 
",000,False,000,False,False,False,1,52
"### | 1638 - 
",000,False,000,False,False,False,1,34
"### | 1639 - 
",000,False,000,False,False,False,1,35
"### | 1640 - 
",000,False,000,False,False,False,1,25
"### | 1641 - 
",000,False,000,False,False,False,1,59
"### | 1642 - 
",000,False,000,False,False,False,1,49
"### | 1643 - 
",000,False,000,False,False,False,1,38
"### | 1644 - 
",000,False,000,False,False,False,1,41
"### | 1645 - 
",000,False,000,False,False,False,1,48
"### | 1646 - 
",000,False,000,False,False,False,1,43
"### | 1647 - 
",000,False,000,False,False,False,1,51
"### | 1648 - 
",000,False,000,False,False,False,1,80
"### | 1649 - 
",000,False,000,False,False,False,1,41
"### | 1650 - 
",000,False,000,False,False,False,1,61
"### | 1651 - 
",000,False,000,False,False,False,1,32
"### | 1652 - 
",000,False,000,False,False,False,1,37
"### | 1653 - 
",000,False,000,False,False,False,1,32
"### | 1654 - 
",000,False,000,False,False,False,1,25
"### | 1655 - 
",000,False,000,False,False,False,1,53
"### | 656 - 
",000,False,000,False,False,False,1,35
"### | 1657 - 
",000,False,000,False,False,False,1,50
"### | 1658 - 
",000,False,000,False,False,False,1,71
"### | 1659 - 
",000,False,000,False,False,False,1,28
"### | 1660 - 
",000,False,000,False,False,False,1,53
"### | 1661 - 
",000,False,000,False,False,False,1,39
"### | 1662 - 
",000,False,000,False,False,False,1,39
"### | 1663 - 
",000,False,000,False,False,False,1,52
"### | 1664 - 
",000,False,000,False,False,False,1,30
"### | 1665 - 
",000,False,000,False,False,False,1,40
"### | 1666 - 
",000,False,000,False,False,False,1,64
"### | 1667 - 
",000,False,000,False,False,False,1,52
"### | 1668 - 
",000,False,000,False,False,False,1,90
"### | 1669 - 
",000,False,000,False,False,False,1,38
"### | 0167 - 
",000,False,000,False,False,False,1,34
"### | 1671 - 
",000,False,000,False,False,False,1,41
"### | 1672 - 
",000,False,000,False,False,False,1,53
"### | 1673 - 
",000,False,000,False,False,False,1,30
"### | 1674 - 
",000,False,000,False,False,False,1,27
"### | 1675 - 
",000,False,000,False,False,False,1,60
"### | 1676 - 
",000,False,000,False,False,False,1,95
"### | 1677 - 
",000,False,000,False,False,False,1,74
"### | 1678 - 
",000,False,000,False,False,False,1,206
"### | 1679 - 
",000,False,000,False,False,False,1,45
"### | 1680 - 
",000,False,000,False,False,False,1,38
"### | 1681 - 
",000,False,000,False,False,False,1,56
"### | 1682 - 
",000,False,000,False,False,False,1,47
"### | 1683 - 
",000,False,000,False,False,False,1,46
"### | 1684 - 
",000,False,000,False,False,False,1,38
"### | 1685 - 
",000,False,000,False,False,False,1,56
"### | 1686 - 
",000,False,000,False,False,False,1,23
"### | 1687 - 
",000,False,000,False,False,False,1,71
"### | 1688 - 
",000,False,000,False,False,False,1,35
"### | 1689 - 
",000,False,000,False,False,False,1,35
"### | 1690 - 
",000,False,000,False,False,False,1,27
"### | 1691 - 
",000,False,000,False,False,False,1,61
"### | 1692 - 
",000,False,000,False,False,False,1,25
"### | 1693 - 
",000,False,000,False,False,False,1,26
"### | 1694 - 
",000,False,000,False,False,False,1,40
"### | 1695 - 
",000,False,000,False,False,False,1,34
"### | 1696 - 
",000,False,000,False,False,False,1,31
"### | 1697 - 
",000,False,000,False,False,False,1,20
"### | باب سجود السهو
",000,False,000,False,False,False,1,17
"### | 1698 - 
",000,False,000,False,False,False,1,315
"### | 1699 - 
",000,False,000,False,False,False,1,95
"### | 1700 - 
",000,False,000,False,False,False,1,77
"### | 1701 - 
",000,False,000,False,False,False,1,45
"### | 1702 - 
",000,False,000,False,False,False,1,141
"### | 1703 - 
",000,False,000,False,False,False,1,145
"### | 1704 - 
",000,False,000,False,False,False,1,27
"### | 1705 - 
",000,False,000,False,False,False,1,196
"### | 1706 - 
",000,False,000,False,False,False,1,204
"### | 1707 - 
",000,False,000,False,False,False,1,88
"### | 1708 - 
",000,False,000,False,False,False,1,177
"### | 1709 - 
",000,False,000,False,False,False,1,45
"### | 1710 - 
",000,False,000,False,False,False,1,207
"### | 1711 - 
",000,False,000,False,False,False,1,60
"### | 1712 - 
",000,False,000,False,False,False,1,71
"### | 713 - 
",000,False,000,False,False,False,1,71
"### | 1714 - 
",000,False,000,False,False,False,1,58
"### | 1715 - 
",000,False,000,False,False,False,1,51
"### | 1716 - 
",000,False,000,False,False,False,1,55
"### | 1717 - 
",000,False,000,False,False,False,1,48
"### | 1718 - 
",000,False,000,False,False,False,1,19
"### | 1719 - 
",000,False,000,False,False,False,1,82
"### | 1720 - 
",000,False,000,False,False,False,1,69
"### | 1721 - 
",000,False,000,False,False,False,1,125
"### | 1722 - 
",000,False,000,False,False,False,1,29
"### | 1723 - 
",000,False,000,False,False,False,1,81
"### | 1724 - 
",000,False,000,False,False,False,1,24
"### | 1725 - 
",000,False,000,False,False,False,1,24
"### | 1726 - 
",000,False,000,False,False,False,1,53
"### | 717 - 
",000,False,000,False,False,False,1,42
"### | 1728 - 
",000,False,000,False,False,False,1,48
"### | 1729 - 
",000,False,000,False,False,False,1,38
"### | 1730 - 
",000,False,000,False,False,False,1,37
"### | 1731 - 
",000,False,000,False,False,False,1,56
"### | 1732 - 
",000,False,000,False,False,False,1,92
"### | 1733 - 
",000,False,000,False,False,False,1,78
"### | 1734 - 
",000,False,000,False,False,False,1,69
"### | 1735 - 
",000,False,000,False,False,False,1,40
"### | 1736 - 
",000,False,000,False,False,False,1,25
"### | 1737 - 
",000,False,000,False,False,False,1,49
"### | 1738 - 
",000,False,000,False,False,False,1,77
"### | 1739 - 
",000,False,000,False,False,False,1,26
"### | 1740 - 
",000,False,000,False,False,False,1,84
"### | 1741 - 
",000,False,000,False,False,False,1,48
"### | 1742 - 
",000,False,000,False,False,False,1,64
"### | 1743 - 
",000,False,000,False,False,False,1,59
"### | 1744 - 
",000,False,000,False,False,False,1,90
"### | 1745 - 
",000,False,000,False,False,False,1,54
"### | 1746 - 
",000,False,000,False,False,False,1,89
"### | 1747 - 
",000,False,000,False,False,False,1,41
"### | 1748 - 
",000,False,000,False,False,False,1,42
"### | 1749 - 
",000,False,000,False,False,False,1,81
"### | 1750 - 
",000,False,000,False,False,False,1,60
"### | 1751 - 
",000,False,000,False,False,False,1,59
"### | 1752 - 
",000,False,000,False,False,False,1,37
"### | 1753 - 
",000,False,000,False,False,False,1,81
"### | 1754 - 
",000,False,000,False,False,False,1,44
"### | 1755 - 
",000,False,000,False,False,False,1,99
"### | 1756 - 
",000,False,000,False,False,False,1,41
"### | 1757 - 
",000,False,000,False,False,False,1,69
"### | 1758 - 
",000,False,000,False,False,False,1,150
"### | 1759 - 
",000,False,000,False,False,False,1,84
"### | 1760 - 
",000,False,000,False,False,False,1,93
"### | 1761 - 
",000,False,000,False,False,False,1,96
"### | 1762 - 
",000,False,000,False,False,False,1,51
"### | 1763 - 
",000,False,000,False,False,False,1,35
"### | 1764 - 
",000,False,000,False,False,False,1,92
"### | 1765 - 
",000,False,000,False,False,False,1,50
"### | 1766 - 
",000,False,000,False,False,False,1,33
"### | 1767 - 
",000,False,000,False,False,False,1,24
"### | 1768 - 
",000,False,000,False,False,False,1,47
"### | 1769 - 
",000,False,000,False,False,False,1,61
"### | 1770 - 
",000,False,000,False,False,False,1,96
"### | 1771 - 
",000,False,000,False,False,False,1,50
"### | 1772 - 
",000,False,000,False,False,False,1,46
"### | 1773 - 
",000,False,000,False,False,False,1,58
"### | 1774 - 
",000,False,000,False,False,False,1,25
"### | 1775 - 
",000,False,000,False,False,False,1,76
"### | 1776 - 
",000,False,000,False,False,False,1,36
"### | 1777 - 
",000,False,000,False,False,False,1,129
"### | 1778 - 
",000,False,000,False,False,False,1,27
"### | 1779 - 
",000,False,000,False,False,False,1,44
"### | 1780 - 
",000,False,000,False,False,False,1,75
"### | 1781 - 
",000,False,000,False,False,False,1,31
"### | 1782 - 
",000,False,000,False,False,False,1,86
"### | 1783 - 
",000,False,000,False,False,False,1,38
"### | 1784 - 
",000,False,000,False,False,False,1,69
"### | 1785 - 
",000,False,000,False,False,False,1,31
"### | 1786 - 
",000,False,000,False,False,False,1,145
"### | 1787 - 
",000,False,000,False,False,False,1,19
"### | 1788 - 
",000,False,000,False,False,False,1,23
"### | 1789 - 
",000,False,000,False,False,False,1,48
"### | 1790 - 
",000,False,000,False,False,False,1,57
"### | 1791 - 
",000,False,000,False,False,False,1,270
"### | 1792 - 
",000,False,000,False,False,False,1,12
"### | 1793 - 
",000,False,000,False,False,False,1,25
"### | 1794 - 
",000,False,000,False,False,False,1,53
"### | 1795 - 
",000,False,000,False,False,False,1,40
"### | 1796 - 
",000,False,000,False,False,False,1,48
"### | 1797 - 
",000,False,000,False,False,False,1,59
"### | 1798 - 
",000,False,000,False,False,False,1,43
"### | 1799 - 
",000,False,000,False,False,False,1,43
"### | 1800 - 
",000,False,000,False,False,False,1,70
"### | 1801 - 
",000,False,000,False,False,False,1,56
"### | 1802 - 
",000,False,000,False,False,False,1,30
"### | 1803 - 
",000,False,000,False,False,False,1,49
"### | 1804 - 
",000,False,000,False,False,False,1,67
"### | 1805 - 
",000,False,000,False,False,False,1,79
"### | 1806 - 
",000,False,000,False,False,False,1,38
"### | 1807 - 
",000,False,000,False,False,False,1,33
"### | 1808 - 
",000,False,000,False,False,False,1,96
"### | 1809 - 
",000,False,000,False,False,False,1,42
"### | 1810 - 
",000,False,000,False,False,False,1,133
"### | 1811 - 
",000,False,000,False,False,False,1,72
"### | 1812 - 
",000,False,000,False,False,False,1,95
"### | 1813 - 
",000,False,000,False,False,False,1,100
"### | 1814 - 
",000,False,000,False,False,False,1,54
"### | 1815 - 
",000,False,000,False,False,False,1,49
"### | 1816 - 
",000,False,000,False,False,False,1,63
"### | 1817 - 
",000,False,000,False,False,False,1,70
"### | 1818 - 
",000,False,000,False,False,False,1,52
"### | 1819 - 
",000,False,000,False,False,False,1,27
"### | 1820 - 
",000,False,000,False,False,False,1,20
"### | 1821 - 
",000,False,000,False,False,False,1,38
"### | 1822 - 
",000,False,000,False,False,False,1,45
"### | 1823 - 
",000,False,000,False,False,False,1,49
"### | 1824 - 
",000,False,000,False,False,False,1,54
"### | 1825 - 
",000,False,000,False,False,False,1,65
"### | 1826 - 
",000,False,000,False,False,False,1,40
"### | 1827 - 
",000,False,000,False,False,False,1,78
"### | 1828 - 
",000,False,000,False,False,False,1,62
"### | 1829 - 
",000,False,000,False,False,False,1,135
"### | 1830 - 
",000,False,000,False,False,False,1,143
"### | 1831 - 
",000,False,000,False,False,False,1,88
"### | 1832 - 
",000,False,000,False,False,False,1,40
"### | 1833 - 
",000,False,000,False,False,False,1,43
"### | 1834 - 
",000,False,000,False,False,False,1,41
"### | 1835 - 
",000,False,000,False,False,False,1,46
"### | 1836 - 
",000,False,000,False,False,False,1,30
"### | 1837 - 
",000,False,000,False,False,False,1,85
"### | 1838 - 
",000,False,000,False,False,False,1,45
"### | 1839 - 
",000,False,000,False,False,False,1,20
"### | 1840 - 
",000,False,000,False,False,False,1,57
"### | 1841 - 
",000,False,000,False,False,False,1,43
"### | 1842 - 
",000,False,000,False,False,False,1,22
"### | 1843 - 
",000,False,000,False,False,False,1,31
"### | 1844 - 
",000,False,000,False,False,False,1,26
"### | 1845 - 
",000,False,000,False,False,False,1,32
"### | 1846 - 
",000,False,000,False,False,False,1,28
"### | 1847 - 
",000,False,000,False,False,False,1,31
"### | 1848 - 
",000,False,000,False,False,False,1,33
"### | 1849 - 
",000,False,000,False,False,False,1,78
"### | 1850 - 
",000,False,000,False,False,False,1,29
"### | 1851 - 
",000,False,000,False,False,False,1,75
"### | 1852 - 
",000,False,000,False,False,False,1,53
"### | 1853 - 
",000,False,000,False,False,False,1,21
"### | 1854 - 
",000,False,000,False,False,False,1,35
"### | 1855 - 
",000,False,000,False,False,False,1,27
"### | 1856 - 
",000,False,000,False,False,False,1,35
"### | 1857 - 
",000,False,000,False,False,False,1,28
"### | 1858 - 
",000,False,000,False,False,False,1,37
"### | 1859 - 
",000,False,000,False,False,False,1,38
"### | 1860 - 
",000,False,000,False,False,False,1,41
"### | 1861 - 
",000,False,000,False,False,False,1,46
"### | 1862 - 
",000,False,000,False,False,False,1,40
"### | 1863 - 
",000,False,000,False,False,False,1,44
"### | 1864 - 
",000,False,000,False,False,False,1,56
"### | 1865 - 
",000,False,000,False,False,False,1,43
"### | 1866 - 
",000,False,000,False,False,False,1,33
"### | 1867 - 
",000,False,000,False,False,False,1,36
"### | 1868 - 
",000,False,000,False,False,False,1,71
"### | 1869 - 
",000,False,000,False,False,False,1,39
"### | 1870 - 
",000,False,000,False,False,False,1,40
"### | 1871 - 
",000,False,000,False,False,False,1,45
"### | 1872 - 
",000,False,000,False,False,False,1,51
"### | 1873 - 
",000,False,000,False,False,False,1,67
"### | 1874 - 
",000,False,000,False,False,False,1,69
"### | 1875 - 
",000,False,000,False,False,False,1,25
"### | 1876 - 
",000,False,000,False,False,False,1,31
"### | 1877 - 
",000,False,000,False,False,False,1,29
"### | 1878 - 
",000,False,000,False,False,False,1,40
"### | 1879 - 
",000,False,000,False,False,False,1,35
