string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1880 - 
",000,False,000,False,False,False,1,72
"### | 1881 - 
",000,False,000,False,False,False,1,24
"### | 1882 - 
",000,False,000,False,False,False,1,51
"### | 1883 - 
",000,False,000,False,False,False,1,79
"### | 1884 - 
",000,False,000,False,False,False,1,25
"### | 315 باب الصلاة إلى المتحدثين والنيام
",000,False,000,False,False,False,1,12
"### | 1885 - 
",000,False,000,False,False,False,1,78
"### | 1886 - 
",000,False,000,False,False,False,1,55
"### | 1887 - 
",000,False,000,False,False,False,1,31
"### | 1888 - 
",000,False,000,False,False,False,1,53
"### | 1889 - 
",000,False,000,False,False,False,1,74
"### | 1890 - 
",000,False,000,False,False,False,1,74
"### | 1891 - 
",000,False,000,False,False,False,1,58
"### | 1892 - 
",000,False,000,False,False,False,1,76
"### | 1893 - 
",000,False,000,False,False,False,1,29
"### | 1894 - 
",000,False,000,False,False,False,1,59
"### | 1895 - 
",000,False,000,False,False,False,1,34
"### | 1896 - 
",000,False,000,False,False,False,1,39
"### | 1897 - 
",000,False,000,False,False,False,1,82
"### | 1898 - 
",000,False,000,False,False,False,1,21
"### | 1899 - 
",000,False,000,False,False,False,1,27
"### | 1900 - 
",000,False,000,False,False,False,1,94
"### | 1901 - 
",000,False,000,False,False,False,1,26
"### | 1902 - 
",000,False,000,False,False,False,1,30
"### | 1903 - 
",000,False,000,False,False,False,1,19
"### | 1904 - 
",000,False,000,False,False,False,1,28
"### | 1905 - 
",000,False,000,False,False,False,1,28
"### | 1906 - 
",000,False,000,False,False,False,1,24
"### | 1907 - 
",000,False,000,False,False,False,1,29
"### | 1908 - 
",000,False,000,False,False,False,1,45
"### | 1909 - 
",000,False,000,False,False,False,1,82
"### | 1910 - 
",000,False,000,False,False,False,1,33
"### | 1911 - 
",000,False,000,False,False,False,1,49
"### | 1912 - 
",000,False,000,False,False,False,1,21
"### | 1913 - 
",000,False,000,False,False,False,1,61
"### | 1914 - 
",000,False,000,False,False,False,1,54
"### | 1915 - 
",000,False,000,False,False,False,1,65
"### | 1916 - 
",000,False,000,False,False,False,1,41
"### | 1917 - 
",000,False,000,False,False,False,1,54
"### | 1918 - 
",000,False,000,False,False,False,1,43
"### | 1919 - 
",000,False,000,False,False,False,1,56
"### | 1920 - 
",000,False,000,False,False,False,1,57
"### | 1921 - 
",000,False,000,False,False,False,1,42
"### | 1922 - 
",000,False,000,False,False,False,1,22
"### | 1923 - 
",000,False,000,False,False,False,1,48
"### | 1924 - 
",000,False,000,False,False,False,1,48
"### | 1925 - 
",000,False,000,False,False,False,1,39
"### | 1926 - 
",000,False,000,False,False,False,1,168
"### | 1927 - 
",000,False,000,False,False,False,1,62
"### | 1928 - 
",000,False,000,False,False,False,1,45
"### | 1929 - 
",000,False,000,False,False,False,1,23
"### | 1930 - 
",000,False,000,False,False,False,1,43
"### | 1931 - 
",000,False,000,False,False,False,1,56
"### | 1932 - 
",000,False,000,False,False,False,1,47
"### | 1933 - 
",000,False,000,False,False,False,1,45
"### | 1934 - 
",000,False,000,False,False,False,1,43
"### | 1935 - 
",000,False,000,False,False,False,1,32
"### | 1936 - 
",000,False,000,False,False,False,1,64
"### | 1937 - 
",000,False,000,False,False,False,1,46
"### | 1938 - 
",000,False,000,False,False,False,1,76
"### | 1939 - 
",000,False,000,False,False,False,1,60
"### | 1940 - 
",000,False,000,False,False,False,1,45
"### | 1941 - 
",000,False,000,False,False,False,1,28
"### | 1942 - 
",000,False,000,False,False,False,1,32
"### | 1943 - 
",000,False,000,False,False,False,1,40
"### | 1944 - 
",000,False,000,False,False,False,1,125
"### | باب جماع صلاة الوتر
",000,False,000,False,False,False,1,12
"### | 1945 - 
",000,False,000,False,False,False,1,54
"### | 1946 - 
",000,False,000,False,False,False,1,48
"### | 1947 - 
",000,False,000,False,False,False,1,46
"### | 1948 - 
",000,False,000,False,False,False,1,30
"### | 1949 - 
",000,False,000,False,False,False,1,58
"### | 1950 - 
",000,False,000,False,False,False,1,61
"### | 1951 - 
",000,False,000,False,False,False,1,30
"### | 1952 - 
",000,False,000,False,False,False,1,135
"### | 1953 - 
",000,False,000,False,False,False,1,54
"### | 1954 - 
",000,False,000,False,False,False,1,51
"### | 955 - 
",000,False,000,False,False,False,1,75
"### | 1956 - 
",000,False,000,False,False,False,1,72
"### | 1957 - 
",000,False,000,False,False,False,1,56
"### | 1958 - 
",000,False,000,False,False,False,1,37
"### | 1959 - 
",000,False,000,False,False,False,1,38
"### | 1960 - 
",000,False,000,False,False,False,1,66
"### | 1961 - 
",000,False,000,False,False,False,1,33
"### | 1962 - 
",000,False,000,False,False,False,1,82
"### | 1963 - 
",000,False,000,False,False,False,1,29
"### | 1964 - 
",000,False,000,False,False,False,1,71
"### | 1965 - 
",000,False,000,False,False,False,1,33
"### | 1966 - 
",000,False,000,False,False,False,1,39
"### | 1967 - 
",000,False,000,False,False,False,1,38
"### | 1968 - 
",000,False,000,False,False,False,1,34
"### | 1969 - 
",000,False,000,False,False,False,1,31
"### | 1970 - 
",000,False,000,False,False,False,1,41
"### | 1971 - 
",000,False,000,False,False,False,1,43
"### | 1972 - 
",000,False,000,False,False,False,1,21
"### | 1973 - 
",000,False,000,False,False,False,1,39
"### | 1974 - 
",000,False,000,False,False,False,1,38
"### | 1975 - 
",000,False,000,False,False,False,1,28
"### | 1976 - 
",000,False,000,False,False,False,1,20
"### | 1977 - 
",000,False,000,False,False,False,1,55
"### | 1978 - 
",000,False,000,False,False,False,1,31
"### | 1979 - 
",000,False,000,False,False,False,1,54
"### | 1980 - 
",000,False,000,False,False,False,1,30
"### | 1981 - 
",000,False,000,False,False,False,1,39
"### | 1982 - 
",000,False,000,False,False,False,1,95
"### | 1983 - 
",000,False,000,False,False,False,1,24
"### | 1984 - 
",000,False,000,False,False,False,1,52
"### | 1985 - 
",000,False,000,False,False,False,1,51
"### | 1986 - 
",000,False,000,False,False,False,1,30
"### | 1987 - 
",000,False,000,False,False,False,1,65
"### | 1988 - 
",000,False,000,False,False,False,1,55
"### | 1989 - 
",000,False,000,False,False,False,1,39
"### | 1990 - 
",000,False,000,False,False,False,1,28
"### | 1991 - 
",000,False,000,False,False,False,1,30
"### | 1992 - 
",000,False,000,False,False,False,1,43
"### | 1993 - 
",000,False,000,False,False,False,1,25
"### | 1994 - 
",000,False,000,False,False,False,1,96
"### | 1995 - 
",000,False,000,False,False,False,1,32
"### | 1996 - 
",000,False,000,False,False,False,1,76
"### | 1997 - 
",000,False,000,False,False,False,1,50
"### | 1998 - 
",000,False,000,False,False,False,1,85
"### | 1999 - 
",000,False,000,False,False,False,1,73
"### | 2000 - 
",000,False,000,False,False,False,1,98
"### | 2001 - 
",000,False,000,False,False,False,1,101
"### | 2002 - 
",000,False,000,False,False,False,1,70
"### | 2003 - 
",000,False,000,False,False,False,1,74
"### | 2004 - 
",000,False,000,False,False,False,1,40
"### | 2005 - 
",000,False,000,False,False,False,1,64
"### | 2006 - 
",000,False,000,False,False,False,1,32
"### | 2007 - 
",000,False,000,False,False,False,1,50
"### | 2008 - 
",000,False,000,False,False,False,1,48
"### | 2009 - 
",000,False,000,False,False,False,1,48
"### | 2010 - 
",000,False,000,False,False,False,1,79
"### | 2011 - 
",000,False,000,False,False,False,1,56
"### | 2012 - 
",000,False,000,False,False,False,1,32
"### | باب في صلاة الضحى
",000,False,000,False,False,False,1,14
"### | 2013 - 
",000,False,000,False,False,False,1,40
"### | 2014 - 
",000,False,000,False,False,False,1,15
"### | 2015 - 
",000,False,000,False,False,False,1,51
"### | 2016 - 
",000,False,000,False,False,False,1,48
"### | 2017 - 
",000,False,000,False,False,False,1,59
"### | 2018 - 
",000,False,000,False,False,False,1,66
"### | 2019 - 
",000,False,000,False,False,False,1,21
"### | 2020 - 
",000,False,000,False,False,False,1,39
"### | 2021 - 
",000,False,000,False,False,False,1,24
"### | 2022 - 
",000,False,000,False,False,False,1,53
"### | 2023 - 
",000,False,000,False,False,False,1,109
"### | 2024 - 
",000,False,000,False,False,False,1,43
"### | 2025 - 
",000,False,000,False,False,False,1,42
"### | 2026 - 
",000,False,000,False,False,False,1,36
"### | 2027 - 
",000,False,000,False,False,False,1,53
"### | 2028 - 
",000,False,000,False,False,False,1,107
"### | 2029 - 
",000,False,000,False,False,False,1,78
"### | 2030 - 
",000,False,000,False,False,False,1,28
"### | 2031 - 
",000,False,000,False,False,False,1,37
"### | 2032 - 
",000,False,000,False,False,False,1,24
"### | 2033 - 
",000,False,000,False,False,False,1,63
"### | 2034 - 
",000,False,000,False,False,False,1,94
"### | 2035 - 
",000,False,000,False,False,False,1,88
"### | 2036 - 
",000,False,000,False,False,False,1,86
"### | 2037 - 
",000,False,000,False,False,False,1,25
"### | 2038 - 
",000,False,000,False,False,False,1,143
"### | 2039 - 
",000,False,000,False,False,False,1,19
"### | 2040 - 
",000,False,000,False,False,False,1,17
"### | 2041 - 
",000,False,000,False,False,False,1,24
"### | 2042 - 
",000,False,000,False,False,False,1,54
"### | 2043 - 
",000,False,000,False,False,False,1,131
"### | 2044 - 
",000,False,000,False,False,False,1,91
"### | 2045 - 
",000,False,000,False,False,False,1,124
"### | 2046 - 
",000,False,000,False,False,False,1,181
"### | 2047 - 
",000,False,000,False,False,False,1,410
"### | 2048 - 
",000,False,000,False,False,False,1,57
"### | 2049 - 
",000,False,000,False,False,False,1,39
"### | 2050 - 
",000,False,000,False,False,False,1,36
"### | 2051 - 
",000,False,000,False,False,False,1,61
"### | 2052 - 
",000,False,000,False,False,False,1,57
"### | 2053 - 
",000,False,000,False,False,False,1,60
"### | 2054 - 
",000,False,000,False,False,False,1,38
"### | 2055 - 
",000,False,000,False,False,False,1,64
"### | 2056 - 
",000,False,000,False,False,False,1,14
"### | 2057 - 
",000,False,000,False,False,False,1,29
"### | 2058 - 
",000,False,000,False,False,False,1,22
"### | 2059 - 
",000,False,000,False,False,False,1,42
"### | 2060 - 
",000,False,000,False,False,False,1,45
"### | 2061 - 
",000,False,000,False,False,False,1,27
"### | 2062 - 
",000,False,000,False,False,False,1,24
"### | 2063 - 
",000,False,000,False,False,False,1,48
"### | 2064 - 
",000,False,000,False,False,False,1,17
"### | 2065 - 
",000,False,000,False,False,False,1,55
"### | 2066 - 
",000,False,000,False,False,False,1,42
"### | 2067 - 
",000,False,000,False,False,False,1,59
"### | 2068 - 
",000,False,000,False,False,False,1,21
"### | 2069 - 
",000,False,000,False,False,False,1,26
"### | 2070 - 
",000,False,000,False,False,False,1,43
"### | 2071 - 
",000,False,000,False,False,False,1,37
"### | 2072 - 
",000,False,000,False,False,False,1,43
"### | 2073 - 
",000,False,000,False,False,False,1,40
"### | 2074 - 
",000,False,000,False,False,False,1,25
"### | 2075 - 
",000,False,000,False,False,False,1,31
"### | 2076 - 
",000,False,000,False,False,False,1,65
"### | 2077 - 
",000,False,000,False,False,False,1,100
"### | 2078 - 
",000,False,000,False,False,False,1,92
"### | 2079 - 
",000,False,000,False,False,False,1,42
"### | 2080 - 
",000,False,000,False,False,False,1,75
"### | 2081 - 
",000,False,000,False,False,False,1,17
"### | 371 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,11
"### | 2082 - 
",000,False,000,False,False,False,1,56
"### | 2083 - 
",000,False,000,False,False,False,1,47
"### | 2084 - 
",000,False,000,False,False,False,1,106
"### | 2085 - 
",000,False,000,False,False,False,1,35
"### | 2086 - 
",000,False,000,False,False,False,1,15
"### | 2087 - 
",000,False,000,False,False,False,1,39
"### | 2088 - 
",000,False,000,False,False,False,1,37
"### | 2089 - 
",000,False,000,False,False,False,1,50
"### | 2090 - 
",000,False,000,False,False,False,1,28
"### | 2091 - 
",000,False,000,False,False,False,1,75
"### | 2092 - 
",000,False,000,False,False,False,1,46
"### | 2093 - 
",000,False,000,False,False,False,1,52
"### | 2094 - 
",000,False,000,False,False,False,1,59
"### | 2095 - 
",000,False,000,False,False,False,1,43
"### | 2096 - 
",000,False,000,False,False,False,1,74
"### | 2097 - 
",000,False,000,False,False,False,1,86
"### | 2098 - 
",000,False,000,False,False,False,1,43
"### | 2099 - 
",000,False,000,False,False,False,1,36
"### | 2100 - 
",000,False,000,False,False,False,1,63
"### | 2101 - 
",000,False,000,False,False,False,1,26
"### | 2102 - 
",000,False,000,False,False,False,1,31
"### | 2103 - 
",000,False,000,False,False,False,1,27
"### | 2104 - 
",000,False,000,False,False,False,1,25
"### | 2105 - 
",000,False,000,False,False,False,1,114
"### | 2106 - 
",000,False,000,False,False,False,1,54
"### | 2107 - 
",000,False,000,False,False,False,1,41
"### | 2108 - 
",000,False,000,False,False,False,1,19
"### | 2109 - 
",000,False,000,False,False,False,1,27
"### | 2110 - 
",000,False,000,False,False,False,1,63
"### | 2111 - 
",000,False,000,False,False,False,1,58
"### | 2112 - 
",000,False,000,False,False,False,1,143
"### | 2113 - 
",000,False,000,False,False,False,1,65
"### | 2114 - 
",000,False,000,False,False,False,1,25
"### | 2115 - 
",000,False,000,False,False,False,1,32
"### | 2116 - 
",000,False,000,False,False,False,1,34
"### | 2117 - 
",000,False,000,False,False,False,1,40
"### | 2118 - 
",000,False,000,False,False,False,1,37
"### | 2119 - 
",000,False,000,False,False,False,1,129
"### | 2120 - 
",000,False,000,False,False,False,1,61
"### | 380 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | صفة أخرى من صلاة الخوف
",000,False,000,False,False,False,1,5
"### | 2121 - 
",000,False,000,False,False,False,1,59
"### | 381 - 
",000,False,000,False,False,False,1,13
"### | 2122 - 
",000,False,000,False,False,False,1,59
"### | 382 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | صفة أخرى من صلاة الخوف
",000,False,000,False,False,False,1,5
"### | 2123 - 
",000,False,000,False,False,False,1,106
"### | 383 - 
",000,False,000,False,False,False,1,30
"### | 2124 - 
",000,False,000,False,False,False,1,59
"### | 384 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | صفة أخرى من صلاة الخوف
",000,False,000,False,False,False,1,5
"### | 2125 - 
",000,False,000,False,False,False,1,146
"### | 2126 - 
",000,False,000,False,False,False,1,155
"### | 385 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | صفة أخرى من صلاة الخوف
",000,False,000,False,False,False,1,5
"### | 2127 - 
",000,False,000,False,False,False,1,26
"### | 2128 - 
",000,False,000,False,False,False,1,75
"### | 2129 - 
",000,False,000,False,False,False,1,100
"### | 2130 - 
",000,False,000,False,False,False,1,63
"### | 2131 - 
",000,False,000,False,False,False,1,41
"### | 386 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | صفة أخرى من صلاة الخوف
",000,False,000,False,False,False,1,5
"### | 2132 - 
",000,False,000,False,False,False,1,176
"### | 2133 - 
",000,False,000,False,False,False,1,149
"### | 2134 - 
",000,False,000,False,False,False,1,99
"### | 2135 - 
",000,False,000,False,False,False,1,113
"### | 2136 - 
",000,False,000,False,False,False,1,97
"### | 2137 - 
",000,False,000,False,False,False,1,87
"### | 2138 - 
",000,False,000,False,False,False,1,115
"### | كتاب الجمعة
",000,False,000,False,False,False,1,10
"### | 2139 - 
",000,False,000,False,False,False,1,54
"### | 2140 - 
",000,False,000,False,False,False,1,69
"### | 2141 - 
",000,False,000,False,False,False,1,47
"### | 2142 - 
",000,False,000,False,False,False,1,19
"### | 2143 - 
",000,False,000,False,False,False,1,50
"### | 2144 - 
",000,False,000,False,False,False,1,66
"### | 2145 - 
",000,False,000,False,False,False,1,164
"### | 2146 - 
",000,False,000,False,False,False,1,63
"### | 2147 - 
",000,False,000,False,False,False,1,31
"### | 2148 - 
",000,False,000,False,False,False,1,28
"### | 2149 - 
",000,False,000,False,False,False,1,29
"### | 2150 - 
",000,False,000,False,False,False,1,38
"### | 2151 - 
",000,False,000,False,False,False,1,45
"### | 2152 - 
",000,False,000,False,False,False,1,43
"### | 2153 - 
",000,False,000,False,False,False,1,30
"### | 2154 - 
",000,False,000,False,False,False,1,36
"### | 2155 - 
",000,False,000,False,False,False,1,50
"### | 2156 - 
",000,False,000,False,False,False,1,60
"### | 2157 - 
",000,False,000,False,False,False,1,101
"### | 2158 - 
",000,False,000,False,False,False,1,46
"### | 2159 - 
",000,False,000,False,False,False,1,93
"### | 2160 - 
",000,False,000,False,False,False,1,39
"### | 2161 - 
",000,False,000,False,False,False,1,36
"### | 2162 - 
",000,False,000,False,False,False,1,30
"### | 2163 - 
",000,False,000,False,False,False,1,27
"### | 2164 - 
",000,False,000,False,False,False,1,26
"### | 2165 - 
",000,False,000,False,False,False,1,45
"### | 2166 - 
",000,False,000,False,False,False,1,63
"### | 2167 - 
",000,False,000,False,False,False,1,68
"### | 2168 - 
",000,False,000,False,False,False,1,37
"### | 2169 - 
",000,False,000,False,False,False,1,70
"### | 2170 - 
",000,False,000,False,False,False,1,58
"### | 2171 - 
",000,False,000,False,False,False,1,69
"### | 2172 - 
",000,False,000,False,False,False,1,56
"### | 2173 - 
",000,False,000,False,False,False,1,27
"### | 2174 - 
",000,False,000,False,False,False,1,52
"### | 2175 - 
",000,False,000,False,False,False,1,37
"### | 2176 - 
",000,False,000,False,False,False,1,105
"### | 2177 - 
",000,False,000,False,False,False,1,58
"### | 2178 - 
",000,False,000,False,False,False,1,40
"### | 2179 - 
",000,False,000,False,False,False,1,52
"### | 2180 - 
",000,False,000,False,False,False,1,63
"### | 2181 - 
",000,False,000,False,False,False,1,35
"### | 2182 - 
",000,False,000,False,False,False,1,33
"### | 2183 - 
",000,False,000,False,False,False,1,35
"### | 2184 - 
",000,False,000,False,False,False,1,44
"### | 2185 - 
",000,False,000,False,False,False,1,68
"### | 2186 - 
",000,False,000,False,False,False,1,45
"### | 2187 - 
",000,False,000,False,False,False,1,37
"### | 2188 - 
",000,False,000,False,False,False,1,79
"### | 2189 - 
",000,False,000,False,False,False,1,163
"### | 2190 - 
",000,False,000,False,False,False,1,57
"### | 2191 - 
",000,False,000,False,False,False,1,36
"### | 2192 - 
",000,False,000,False,False,False,1,65
"### | 2193 - 
",000,False,000,False,False,False,1,85
"### | 2194 - 
",000,False,000,False,False,False,1,94
"### | 2195 - 
",000,False,000,False,False,False,1,53
"### | 2196 - 
",000,False,000,False,False,False,1,59
"### | 2197 - 
",000,False,000,False,False,False,1,46
"### | 2198 - 
",000,False,000,False,False,False,1,45
"### | 2199 - 
",000,False,000,False,False,False,1,35
"### | 2200 - 
",000,False,000,False,False,False,1,35
"### | 2201 - 
",000,False,000,False,False,False,1,43
"### | 2202 - 
",000,False,000,False,False,False,1,101
"### | 2203 - 
",000,False,000,False,False,False,1,68
"### | 2204 - 
",000,False,000,False,False,False,1,82
"### | 2205 - 
",000,False,000,False,False,False,1,47
"### | 2206 - 
",000,False,000,False,False,False,1,38
"### | 2207 - 
",000,False,000,False,False,False,1,50
"### | 2208 - 
",000,False,000,False,False,False,1,24
"### | 2209 - 
",000,False,000,False,False,False,1,52
"### | 2210 - 
",000,False,000,False,False,False,1,105
"### | 2211 - 
",000,False,000,False,False,False,1,60
"### | 2213 - 
",000,False,000,False,False,False,1,28
"### | 2213 - 
",000,False,000,False,False,False,1,33
"### | 2214 - 
",000,False,000,False,False,False,1,54
"### | 2215 - 
",000,False,000,False,False,False,1,22
"### | 2216 - 
",000,False,000,False,False,False,1,16
"### | 2217 - 
",000,False,000,False,False,False,1,25
"### | 2218 - 
",000,False,000,False,False,False,1,38
"### | 2219 - 
",000,False,000,False,False,False,1,76
"### | 2220 - 
",000,False,000,False,False,False,1,56
"### | 2221 - 
",000,False,000,False,False,False,1,35
"### | 2222 - 
",000,False,000,False,False,False,1,110
"### | 2223 - 
",000,False,000,False,False,False,1,28
"### | 2224 - 
",000,False,000,False,False,False,1,110
"### | 2225 - 
",000,False,000,False,False,False,1,63
"### | 2226 - 
",000,False,000,False,False,False,1,75
"### | 2227 - 
",000,False,000,False,False,False,1,32
"### | 2228 - 
",000,False,000,False,False,False,1,138
"### | 2229 - 
",000,False,000,False,False,False,1,80
"### | 2230 - 
",000,False,000,False,False,False,1,37
"### | 2231 - 
",000,False,000,False,False,False,1,43
"### | 2232 - 
",000,False,000,False,False,False,1,31
"### | 2233 - 
",000,False,000,False,False,False,1,47
"### | 2234 - 
",000,False,000,False,False,False,1,43
"### | 2235 - 
",000,False,000,False,False,False,1,77
"### | 2236 - 
",000,False,000,False,False,False,1,54
"### | 2237 - 
",000,False,000,False,False,False,1,21
"### | 2238 - 
",000,False,000,False,False,False,1,53
"### | 2239 - 
",000,False,000,False,False,False,1,24
"### | 2240 - 
",000,False,000,False,False,False,1,53
"### | 2241 - 
",000,False,000,False,False,False,1,96
"### | 2242 - 
",000,False,000,False,False,False,1,39
"### | 2243 - 
",000,False,000,False,False,False,1,62
"### | 2244 - 
",000,False,000,False,False,False,1,25
"### | 2245 - 
",000,False,000,False,False,False,1,52
"### | 2246 - 
",000,False,000,False,False,False,1,33
"### | 2247 - 
",000,False,000,False,False,False,1,103
"### | 2248 - 
",000,False,000,False,False,False,1,120
"### | 2249 - 
",000,False,000,False,False,False,1,72
"### | 2250 - 
",000,False,000,False,False,False,1,50
"### | 2251 - 
",000,False,000,False,False,False,1,49
"### | 2252 - 
",000,False,000,False,False,False,1,142
"### | 2253 - 
",000,False,000,False,False,False,1,177
"### | 2254 - 
",000,False,000,False,False,False,1,68
"### | 2255 - 
",000,False,000,False,False,False,1,52
"### | 2256 - 
",000,False,000,False,False,False,1,54
"### | 2257 - 
",000,False,000,False,False,False,1,56
"### | 2258 - 
",000,False,000,False,False,False,1,22
"### | 2259 - 
",000,False,000,False,False,False,1,26
"### | 2260 - 
",000,False,000,False,False,False,1,63
"### | 2261 - 
",000,False,000,False,False,False,1,32
"### | 2261 - 
",000,False,000,False,False,False,1,78
"### | 2263 - 
",000,False,000,False,False,False,1,26
"### | 2264 - 
",000,False,000,False,False,False,1,66
"### | 2265 - 
",000,False,000,False,False,False,1,73
"### | 2266 - 
",000,False,000,False,False,False,1,123
"### | 2267 - 
",000,False,000,False,False,False,1,65
"### | 2268 - 
",000,False,000,False,False,False,1,142
"### | 2269 - 
",000,False,000,False,False,False,1,176
"### | 2270 - 
",000,False,000,False,False,False,1,40
"### | 2271 - 
",000,False,000,False,False,False,1,59
"### | 2272 - 
",000,False,000,False,False,False,1,119
"### | 322 - 
",000,False,000,False,False,False,1,73
"### | 2274 - 
",000,False,000,False,False,False,1,37
"### | 2275 - 
",000,False,000,False,False,False,1,46
"### | 2276 - 
",000,False,000,False,False,False,1,88
"### | 2277 - 
",000,False,000,False,False,False,1,67
"### | 2278 - 
",000,False,000,False,False,False,1,47
"### | 2279 - 
",000,False,000,False,False,False,1,35
"### | 0228 - 
",000,False,000,False,False,False,1,26
"### | 2281 - 
",000,False,000,False,False,False,1,32
"### | 2282 - 
",000,False,000,False,False,False,1,45
"### | 2283 - 
",000,False,000,False,False,False,1,40
"### | 2284 - 
",000,False,000,False,False,False,1,27
"### | 2285 - 
",000,False,000,False,False,False,1,78
"### | 2286 - 
",000,False,000,False,False,False,1,66
"### | 2287 - 
",000,False,000,False,False,False,1,64
"### | 2288 - 
",000,False,000,False,False,False,1,70
"### | 2289 - 
",000,False,000,False,False,False,1,47
"### | 2290 - 
",000,False,000,False,False,False,1,43
"### | 2291 - 
",000,False,000,False,False,False,1,44
"### | 2292 - 
",000,False,000,False,False,False,1,38
"### | 2293 - 
",000,False,000,False,False,False,1,63
"### | 2294 - 
",000,False,000,False,False,False,1,36
"### | 2295 - 
",000,False,000,False,False,False,1,42
"### | 2296 - 
",000,False,000,False,False,False,1,60
"### | 2297 - 
",000,False,000,False,False,False,1,35
"### | 2298 - 
",000,False,000,False,False,False,1,24
"### | 2299 - 
",000,False,000,False,False,False,1,22
"### | 2300 - 
",000,False,000,False,False,False,1,48
"### | 2301 - 
",000,False,000,False,False,False,1,31
"### | 2302 - 
",000,False,000,False,False,False,1,94
"### | 2303 - 
",000,False,000,False,False,False,1,108
"### | 2304 - 
",000,False,000,False,False,False,1,25
"### | كتاب العيدين
",000,False,000,False,False,False,1,4
"### | 305 - 
",000,False,000,False,False,False,1,61
"### | 2306 - 
",000,False,000,False,False,False,1,108
"### | 2307 - 
",000,False,000,False,False,False,1,21
"### | 2308 - 
",000,False,000,False,False,False,1,66
"### | 2309 - 
",000,False,000,False,False,False,1,48
"### | 2310 - 
",000,False,000,False,False,False,1,56
"### | 2311 - 
",000,False,000,False,False,False,1,58
"### | 2312 - 
",000,False,000,False,False,False,1,51
"### | 2313 - 
",000,False,000,False,False,False,1,44
"### | 2314 - 
",000,False,000,False,False,False,1,74
"### | 2315 - 
",000,False,000,False,False,False,1,47
"### | 2316 - 
",000,False,000,False,False,False,1,48
"### | 2317 - 
",000,False,000,False,False,False,1,114
"### | 2318 - 
",000,False,000,False,False,False,1,35
"### | 2319 - 
",000,False,000,False,False,False,1,45
"### | 2320 - 
",000,False,000,False,False,False,1,67
"### | 2321 - 
",000,False,000,False,False,False,1,22
"### | 2322 - 
",000,False,000,False,False,False,1,45
"### | 2323 - 
",000,False,000,False,False,False,1,21
"### | 2324 - 
",000,False,000,False,False,False,1,58
"### | 2325 - 
",000,False,000,False,False,False,1,28
"### | 2326 - 
",000,False,000,False,False,False,1,52
"### | 2327 - 
",000,False,000,False,False,False,1,42
"### | 2328 - 
",000,False,000,False,False,False,1,47
"### | 2329 - 
",000,False,000,False,False,False,1,55
"### | 2330 - 
",000,False,000,False,False,False,1,39
"### | 2331 - 
",000,False,000,False,False,False,1,53
"### | 2332 - 
",000,False,000,False,False,False,1,33
"### | 2333 - 
",000,False,000,False,False,False,1,153
"### | 2334 - 
",000,False,000,False,False,False,1,26
"### | 2335 - 
",000,False,000,False,False,False,1,44
"### | 2336 - 
",000,False,000,False,False,False,1,130
"### | 2337 - 
",000,False,000,False,False,False,1,238
"### | 2338 - 
",000,False,000,False,False,False,1,81
"### | 2339 - 
",000,False,000,False,False,False,1,26
"### | 2340 - 
",000,False,000,False,False,False,1,36
"### | 2341 - 
",000,False,000,False,False,False,1,68
"### | 2342 - 
",000,False,000,False,False,False,1,39
"### | 2343 - 
",000,False,000,False,False,False,1,25
"### | 2344 - 
",000,False,000,False,False,False,1,34
