string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 2830 - 
",000,False,000,False,False,False,1,41
"### | 2831 - 
",000,False,000,False,False,False,1,56
"### | 2832 - 
",000,False,000,False,False,False,1,33
"### | 2833 - 
",000,False,000,False,False,False,1,22
"### | 2834 - 
",000,False,000,False,False,False,1,78
"### | 2835 - 
",000,False,000,False,False,False,1,73
"### | 2836 - 
",000,False,000,False,False,False,1,69
"### | 2837 - 
",000,False,000,False,False,False,1,51
"### | 2838 - 
",000,False,000,False,False,False,1,79
"### | 2839 - 
",000,False,000,False,False,False,1,49
"### | 2840 - 
",000,False,000,False,False,False,1,31
"### | 2841 - 
",000,False,000,False,False,False,1,77
"### | 2842 - 
",000,False,000,False,False,False,1,45
"### | 2843 - 
",000,False,000,False,False,False,1,16
"### | 2844 - 
",000,False,000,False,False,False,1,28
"### | 2845 - 
",000,False,000,False,False,False,1,76
"### | 2846 - 
",000,False,000,False,False,False,1,41
"### | 2847 - 
",000,False,000,False,False,False,1,50
"### | 2848 - 
",000,False,000,False,False,False,1,26
"### | 2849 - 
",000,False,000,False,False,False,1,110
"### | 2850 - 
",000,False,000,False,False,False,1,183
"### | 2851 - 
",000,False,000,False,False,False,1,87
"### | 2852 - 
",000,False,000,False,False,False,1,73
"### | 2853 - 
",000,False,000,False,False,False,1,55
"### | 2854 - 
",000,False,000,False,False,False,1,83
"### | 2855 - 
",000,False,000,False,False,False,1,31
"### | 2856 - 
",000,False,000,False,False,False,1,27
"### | 2857 - 
",000,False,000,False,False,False,1,50
"### | 2858 - 
",000,False,000,False,False,False,1,33
"### | 2859 - 
",000,False,000,False,False,False,1,143
"### | 2860 - 
",000,False,000,False,False,False,1,45
"### | 2861 - 
",000,False,000,False,False,False,1,90
"### | 2862 - 
",000,False,000,False,False,False,1,38
"### | 2863 - 
",000,False,000,False,False,False,1,49
"### | 2864 - 
",000,False,000,False,False,False,1,51
"### | 2865 - 
",000,False,000,False,False,False,1,44
"### | 2866 - 
",000,False,000,False,False,False,1,48
"### | 2867 - 
",000,False,000,False,False,False,1,18
"### | 2868 - 
",000,False,000,False,False,False,1,93
"### | 2869 - 
",000,False,000,False,False,False,1,61
"### | 2870 - 
",000,False,000,False,False,False,1,92
"### | 2871 - 
",000,False,000,False,False,False,1,91
"### | 2872 - 
",000,False,000,False,False,False,1,139
"### | 2873 - 
",000,False,000,False,False,False,1,67
"### | 2874 - 
",000,False,000,False,False,False,1,20
"### | 2875 - 
",000,False,000,False,False,False,1,63
"### | 2876 - 
",000,False,000,False,False,False,1,47
"### | 2877 - 
",000,False,000,False,False,False,1,37
"### | 2878 - 
",000,False,000,False,False,False,1,54
"### | 2879 - 
",000,False,000,False,False,False,1,52
"### | 2880 - 
",000,False,000,False,False,False,1,69
"### | 2881 - 
",000,False,000,False,False,False,1,67
"### | 2882 - 
",000,False,000,False,False,False,1,27
"### | 2883 - 
",000,False,000,False,False,False,1,24
"### | 2884 - 
",000,False,000,False,False,False,1,28
"### | 2885 - 
",000,False,000,False,False,False,1,60
"### | 2886 - 
",000,False,000,False,False,False,1,52
"### | 2887 - 
",000,False,000,False,False,False,1,56
"### | 2888 - 
",000,False,000,False,False,False,1,44
"### | 2889 - 
",000,False,000,False,False,False,1,46
"### | 2890 - 
",000,False,000,False,False,False,1,34
"### | 2891 - 
",000,False,000,False,False,False,1,31
"### | 2892 - 
",000,False,000,False,False,False,1,30
"### | 2893 - 
",000,False,000,False,False,False,1,51
"### | 2894 - 
",000,False,000,False,False,False,1,54
"### | 2895 - 
",000,False,000,False,False,False,1,55
"### | 2896 - 
",000,False,000,False,False,False,1,60
"### | 2897 - 
",000,False,000,False,False,False,1,23
"### | 2898 - 
",000,False,000,False,False,False,1,50
"### | 2899 - 
",000,False,000,False,False,False,1,78
"### | 2900 - 
",000,False,000,False,False,False,1,97
"### | 2901 - 
",000,False,000,False,False,False,1,52
"### | 2902 - 
",000,False,000,False,False,False,1,49
"### | 2903 - 
",000,False,000,False,False,False,1,34
"### | 2904 - 
",000,False,000,False,False,False,1,51
"### | 2905 - 
",000,False,000,False,False,False,1,59
"### | 2906 - 
",000,False,000,False,False,False,1,147
"### | 2907 - 
",000,False,000,False,False,False,1,86
"### | 2908 - 
",000,False,000,False,False,False,1,104
"### | 2909 - 
",000,False,000,False,False,False,1,22
"### | 2910 - 
",000,False,000,False,False,False,1,83
"### | 2911 - 
",000,False,000,False,False,False,1,46
"### | 2912 - 
",000,False,000,False,False,False,1,20
"### | 2913 - 
",000,False,000,False,False,False,1,45
"### | 2914 - 
",000,False,000,False,False,False,1,117
"### | 2915 - 
",000,False,000,False,False,False,1,66
"### | 2916 - 
",000,False,000,False,False,False,1,275
"### | 2917 - 
",000,False,000,False,False,False,1,93
"### | 2918 - 
",000,False,000,False,False,False,1,71
"### | 2919 - 
",000,False,000,False,False,False,1,88
"### | 2920 - 
",000,False,000,False,False,False,1,44
"### | 2921 - 
",000,False,000,False,False,False,1,97
"### | 2922 - 
",000,False,000,False,False,False,1,44
"### | 2923 - 
",000,False,000,False,False,False,1,50
"### | 2924 - 
",000,False,000,False,False,False,1,71
"### | 2925 - 
",000,False,000,False,False,False,1,22
"### | 2926 - 
",000,False,000,False,False,False,1,22
"### | 2927 - 
",000,False,000,False,False,False,1,32
"### | 2928 - 
",000,False,000,False,False,False,1,76
"### | 2929 - 
",000,False,000,False,False,False,1,35
"### | 2930 - 
",000,False,000,False,False,False,1,47
"### | 2931 - 
",000,False,000,False,False,False,1,29
"### | 2932 - 
",000,False,000,False,False,False,1,86
"### | 2933 - 
",000,False,000,False,False,False,1,154
"### | 2934 - 
",000,False,000,False,False,False,1,39
"### | 2935 - 
",000,False,000,False,False,False,1,43
"### | 2936 - 
",000,False,000,False,False,False,1,38
"### | 2937 - 
",000,False,000,False,False,False,1,34
"### | 2938 - 
",000,False,000,False,False,False,1,64
"### | 2939 - 
",000,False,000,False,False,False,1,19
"### | 2940 - 
",000,False,000,False,False,False,1,112
"### | 2941 - 
",000,False,000,False,False,False,1,40
"### | 2942 - 
",000,False,000,False,False,False,1,35
"### | 2943 - 
",000,False,000,False,False,False,1,71
"### | 2944 - 
",000,False,000,False,False,False,1,18
"### | 2945 - 
",000,False,000,False,False,False,1,36
"### | 2946 - 
",000,False,000,False,False,False,1,19
"### | 2947 - 
",000,False,000,False,False,False,1,81
"### | 2948 - 
",000,False,000,False,False,False,1,28
"### | 2949 - 
",000,False,000,False,False,False,1,29
"### | 2950 - 
",000,False,000,False,False,False,1,33
"### | 2951 - 
",000,False,000,False,False,False,1,45
"### | 2952 - 
",000,False,000,False,False,False,1,121
"### | 2953 - 
",000,False,000,False,False,False,1,159
"### | 2954 - 
",000,False,000,False,False,False,1,64
"### | 2955 - 
",000,False,000,False,False,False,1,28
"### | 2956 - 
",000,False,000,False,False,False,1,42
"### | 2957 - 
",000,False,000,False,False,False,1,33
"### | 2958 - 
",000,False,000,False,False,False,1,70
"### | 2959 - 
",000,False,000,False,False,False,1,38
"### | 2960 - 
",000,False,000,False,False,False,1,44
"### | 2961 - 
",000,False,000,False,False,False,1,91
"### | 2962 - 
",000,False,000,False,False,False,1,42
"### | 2963 - 
",000,False,000,False,False,False,1,65
"### | 2964 - 
",000,False,000,False,False,False,1,25
"### | 2965 - 
",000,False,000,False,False,False,1,50
"### | 2966 - 
",000,False,000,False,False,False,1,37
"### | 2967 - 
",000,False,000,False,False,False,1,41
"### | 2968 - 
",000,False,000,False,False,False,1,115
"### | 2969 - 
",000,False,000,False,False,False,1,89
"### | 2970 - 
",000,False,000,False,False,False,1,1003
"### | 2971 - 
",000,False,000,False,False,False,1,90
"### | 2972 - 
",000,False,000,False,False,False,1,145
"### | 2973 - 
",000,False,000,False,False,False,1,138
"### | 2974 - 
",000,False,000,False,False,False,1,47
"### | 2975 - 
",000,False,000,False,False,False,1,30
"### | 2976 - 
",000,False,000,False,False,False,1,63
"### | 2977 - 
",000,False,000,False,False,False,1,31
"### | 2978 - 
",000,False,000,False,False,False,1,78
"### | 2979 - 
",000,False,000,False,False,False,1,45
"### | 2980 - 
",000,False,000,False,False,False,1,29
"### | 2981 - 
",000,False,000,False,False,False,1,136
"### | 2982 - 
",000,False,000,False,False,False,1,63
"### | 2983 - 
",000,False,000,False,False,False,1,26
"### | 2984 - 
",000,False,000,False,False,False,1,52
"### | 2985 - 
",000,False,000,False,False,False,1,56
"### | 2986 - 
",000,False,000,False,False,False,1,36
"### | 2987 - 
",000,False,000,False,False,False,1,43
"### | 2988 - 
",000,False,000,False,False,False,1,42
"### | 2989 - 
",000,False,000,False,False,False,1,36
"### | 2990 - 
",000,False,000,False,False,False,1,88
"### | 2991 - 
",000,False,000,False,False,False,1,30
"### | 2992 - 
",000,False,000,False,False,False,1,71
"### | 2993 - 
",000,False,000,False,False,False,1,30
"### | 2994 - 
",000,False,000,False,False,False,1,50
"### | 2995 - 
",000,False,000,False,False,False,1,61
"### | 2996 - 
",000,False,000,False,False,False,1,35
"### | 2997 - 
",000,False,000,False,False,False,1,67
"### | 2998 - 
",000,False,000,False,False,False,1,74
"### | 2999 - 
",000,False,000,False,False,False,1,46
"### | 3000 - 
",000,False,000,False,False,False,1,39
"### | 3001 - 
",000,False,000,False,False,False,1,67
"### | 3002 - 
",000,False,000,False,False,False,1,69
"### | 3003 - 
",000,False,000,False,False,False,1,65
"### | 3004 - 
",000,False,000,False,False,False,1,94
"### | 3005 - 
",000,False,000,False,False,False,1,33
"### | 3006 - 
",000,False,000,False,False,False,1,32
"### | 3007 - 
",000,False,000,False,False,False,1,36
"### | 3008 - 
",000,False,000,False,False,False,1,102
"### | 3009 - 
",000,False,000,False,False,False,1,111
"### | 3010 - 
",000,False,000,False,False,False,1,71
"### | 3011 - 
",000,False,000,False,False,False,1,45
"### | 3012 - 
",000,False,000,False,False,False,1,119
"### | 3013 - 
",000,False,000,False,False,False,1,70
"### | 3014 - 
",000,False,000,False,False,False,1,46
"### | 3015 - 
",000,False,000,False,False,False,1,74
"### | 3016 - 
",000,False,000,False,False,False,1,60
"### | 3017 - 
",000,False,000,False,False,False,1,39
"### | 3018 - 
",000,False,000,False,False,False,1,64
"### | 3019 - 
",000,False,000,False,False,False,1,38
"### | 3020 - 
",000,False,000,False,False,False,1,99
"### | 3021 - 
",000,False,000,False,False,False,1,29
"### | 3022 - 
",000,False,000,False,False,False,1,80
"### | 3023 - 
",000,False,000,False,False,False,1,52
"### | 3024 - 
",000,False,000,False,False,False,1,45
"### | 3025 - 
",000,False,000,False,False,False,1,119
"### | 3026 - 
",000,False,000,False,False,False,1,56
"### | 3027 - 
",000,False,000,False,False,False,1,64
"### | 3028 - 
",000,False,000,False,False,False,1,22
"### | 3029 - 
",000,False,000,False,False,False,1,39
"### | 3030 - 
",000,False,000,False,False,False,1,27
"### | 3031 - 
",000,False,000,False,False,False,1,220
"### | 3032 - 
",000,False,000,False,False,False,1,50
"### | 3033 - 
",000,False,000,False,False,False,1,60
"### | 3034 - 
",000,False,000,False,False,False,1,103
"### | 3035 - 
",000,False,000,False,False,False,1,41
"### | 3036 - 
",000,False,000,False,False,False,1,27
"### | 3037 - 
",000,False,000,False,False,False,1,75
"### | 3038 - 
",000,False,000,False,False,False,1,67
"### | 3039 - 
",000,False,000,False,False,False,1,46
"### | 3040 - 
",000,False,000,False,False,False,1,28
"### | 3041 - 
",000,False,000,False,False,False,1,20
"### | 3042 - 
",000,False,000,False,False,False,1,29
"### | 3043 - 
",000,False,000,False,False,False,1,51
"### | 3044 - 
",000,False,000,False,False,False,1,214
"### | 3045 - 
",000,False,000,False,False,False,1,48
"### | 3046 - 
",000,False,000,False,False,False,1,62
"### | 3047 - 
",000,False,000,False,False,False,1,35
"### | 3048 - 
",000,False,000,False,False,False,1,37
"### | 3049 - 
",000,False,000,False,False,False,1,28
"### | 3050 - 
",000,False,000,False,False,False,1,29
"### | 3051 - 
",000,False,000,False,False,False,1,50
"### | 3052 - 
",000,False,000,False,False,False,1,33
"### | 3053 - 
",000,False,000,False,False,False,1,27
"### | 3054 - 
",000,False,000,False,False,False,1,31
"### | 3055 - 
",000,False,000,False,False,False,1,28
"### | 3056 - 
",000,False,000,False,False,False,1,25
"### | 3057 - 
",000,False,000,False,False,False,1,68
"### | 3058 - 
",000,False,000,False,False,False,1,61
"### | 3059 - 
",000,False,000,False,False,False,1,49
"### | 3060 - 
",000,False,000,False,False,False,1,57
"### | 3061 - 
",000,False,000,False,False,False,1,43
"### | 3062 - 
",000,False,000,False,False,False,1,111
"### | 3063 - 
",000,False,000,False,False,False,1,63
"### | 3064 - 
",000,False,000,False,False,False,1,71
"### | 3065 - 
",000,False,000,False,False,False,1,43
"### | 3066 - 
",000,False,000,False,False,False,1,42
"### | 3067 - 
",000,False,000,False,False,False,1,42
"### | 3068 - 
",000,False,000,False,False,False,1,91
"### | 3069 - 
",000,False,000,False,False,False,1,45
"### | 3070 - 
",000,False,000,False,False,False,1,66
"### | 3071 - 
",000,False,000,False,False,False,1,46
"### | 3072 - 
",000,False,000,False,False,False,1,77
"### | 3073 - 
",000,False,000,False,False,False,1,98
"### | 3074 - 
",000,False,000,False,False,False,1,30
"### | 3075 - 
",000,False,000,False,False,False,1,44
"### | 3076 - 
",000,False,000,False,False,False,1,39
"### | 3077 - 
",000,False,000,False,False,False,1,144
"### | 3078 - 
",000,False,000,False,False,False,1,52
"### | 3079 - 
",000,False,000,False,False,False,1,63
"### | 3080 - 
",000,False,000,False,False,False,1,47
"### | كتاب الزكاة
",000,False,000,False,False,False,1,4
"### | 3081 - 
",000,False,000,False,False,False,1,65
"### | 3082 - 
",000,False,000,False,False,False,1,40
"### | 3083 - 
",000,False,000,False,False,False,1,109
"### | 3084 - 
",000,False,000,False,False,False,1,51
"### | 3085 - 
",000,False,000,False,False,False,1,41
"### | 3086 - 
",000,False,000,False,False,False,1,78
"### | باب ما يجب فيه الزكاة
",000,False,000,False,False,False,1,15
"### | 3087 - 
",000,False,000,False,False,False,1,56
"### | 3088 - 
",000,False,000,False,False,False,1,32
"### | 3089 - 
",000,False,000,False,False,False,1,35
"### | 3090 - 
",000,False,000,False,False,False,1,41
"### | 3091 - 
",000,False,000,False,False,False,1,47
"### | 3092 - 
",000,False,000,False,False,False,1,71
"### | 3093 - 
",000,False,000,False,False,False,1,126
"### | 3094 - 
",000,False,000,False,False,False,1,52
"### | 3095 - 
",000,False,000,False,False,False,1,50
"### | 3096 - 
",000,False,000,False,False,False,1,94
"### | 3097 - 
",000,False,000,False,False,False,1,73
"### | 3098 - 
",000,False,000,False,False,False,1,23
"### | 3099 - 
",000,False,000,False,False,False,1,14
"### | 3100 - 
",000,False,000,False,False,False,1,14
"### | 3101 - 
",000,False,000,False,False,False,1,45
"### | 3102 - 
",000,False,000,False,False,False,1,402
"### | 3103 - 
",000,False,000,False,False,False,1,422
"### | 3104 - 
",000,False,000,False,False,False,1,62
"### | 3105 - 
",000,False,000,False,False,False,1,225
"### | 3106 - 
",000,False,000,False,False,False,1,74
"### | 3107 - 
",000,False,000,False,False,False,1,129
"### | 3108 - 
",000,False,000,False,False,False,1,36
"### | 3109 - 
",000,False,000,False,False,False,1,46
"### | 3110 - 
",000,False,000,False,False,False,1,19
"### | 3111 - 
",000,False,000,False,False,False,1,122
"### | 3112 - 
",000,False,000,False,False,False,1,117
"### | 3113 - 
",000,False,000,False,False,False,1,326
"### | 3114 - 
",000,False,000,False,False,False,1,68
"### | 3115 - 
",000,False,000,False,False,False,1,82
"### | 3116 - 
",000,False,000,False,False,False,1,98
"### | 3117 - 
",000,False,000,False,False,False,1,62
"### | 3118 - 
",000,False,000,False,False,False,1,67
"### | 3119 - 
",000,False,000,False,False,False,1,57
"### | 3120 - 
",000,False,000,False,False,False,1,66
"### | 3121 - 
",000,False,000,False,False,False,1,40
"### | 3122 - 
",000,False,000,False,False,False,1,39
"### | 3123 - 
",000,False,000,False,False,False,1,26
"### | 3124 - 
",000,False,000,False,False,False,1,97
"### | 3125 - 
",000,False,000,False,False,False,1,32
"### | 3126 - 
",000,False,000,False,False,False,1,29
"### | 3127 - 
",000,False,000,False,False,False,1,50
"### | 3128 - 
",000,False,000,False,False,False,1,35
"### | 3129 - 
",000,False,000,False,False,False,1,108
"### | 3130 - 
",000,False,000,False,False,False,1,114
"### | 3131 - 
",000,False,000,False,False,False,1,42
"### | 3132 - 
",000,False,000,False,False,False,1,42
"### | 3133 - 
",000,False,000,False,False,False,1,57
"### | 3134 - 
",000,False,000,False,False,False,1,51
"### | 3135 - 
",000,False,000,False,False,False,1,41
"### | 3136 - 
",000,False,000,False,False,False,1,128
"### | 3137 - 
",000,False,000,False,False,False,1,28
"### | 3138 - 
",000,False,000,False,False,False,1,31
"### | 3139 - 
",000,False,000,False,False,False,1,94
"### | 3140 - 
",000,False,000,False,False,False,1,27
"### | 3141 - 
",000,False,000,False,False,False,1,21
"### | 3142 - 
",000,False,000,False,False,False,1,47
"### | 3143 - 
",000,False,000,False,False,False,1,62
"### | 3144 - 
",000,False,000,False,False,False,1,25
"### | 3145 - 
",000,False,000,False,False,False,1,62
"### | 3146 - 
",000,False,000,False,False,False,1,56
"### | 3147 - 
",000,False,000,False,False,False,1,34
"### | 3148 - 
",000,False,000,False,False,False,1,108
"### | 3149 - 
",000,False,000,False,False,False,1,38
"### | 3150 - 
",000,False,000,False,False,False,1,27
"### | 3151 - 
",000,False,000,False,False,False,1,129
"### | 3152 - 
",000,False,000,False,False,False,1,53
"### | 3153 - 
",000,False,000,False,False,False,1,48
"### | 3154 - 
",000,False,000,False,False,False,1,25
"### | 3155 - 
",000,False,000,False,False,False,1,25
"### | 3156 - 
",000,False,000,False,False,False,1,17
"### | 3157 - 
",000,False,000,False,False,False,1,28
"### | 3158 - 
",000,False,000,False,False,False,1,50
"### | 3159 - 
",000,False,000,False,False,False,1,38
"### | 3160 - 
",000,False,000,False,False,False,1,53
"### | 3161 - 
",000,False,000,False,False,False,1,39
"### | 3162 - 
",000,False,000,False,False,False,1,103
"### | 3163 - 
",000,False,000,False,False,False,1,142
"### | 3164 - 
",000,False,000,False,False,False,1,73
"### | 3165 - 
",000,False,000,False,False,False,1,52
"### | 3166 - 
",000,False,000,False,False,False,1,25
"### | 3167 - 
",000,False,000,False,False,False,1,60
"### | 3168 - 
",000,False,000,False,False,False,1,63
"### | 3169 - 
",000,False,000,False,False,False,1,35
"### | 3170 - 
",000,False,000,False,False,False,1,27
"### | 3171 - 
",000,False,000,False,False,False,1,44
"### | 3172 - 
",000,False,000,False,False,False,1,74
"### | 3173 - 
",000,False,000,False,False,False,1,37
"### | 3174 - 
",000,False,000,False,False,False,1,43
"### | 3175 - 
",000,False,000,False,False,False,1,110
"### | 3176 - 
",000,False,000,False,False,False,1,61
"### | 3177 - 
",000,False,000,False,False,False,1,44
"### | 3178 - 
",000,False,000,False,False,False,1,51
"### | 3179 - 
",000,False,000,False,False,False,1,59
"### | 3180 - 
",000,False,000,False,False,False,1,56
"### | 3181 - 
",000,False,000,False,False,False,1,15
"### | 3182 - 
",000,False,000,False,False,False,1,18
"### | 3183 - 
",000,False,000,False,False,False,1,61
"### | 3184 - 
",000,False,000,False,False,False,1,63
"### | 3185 - 
",000,False,000,False,False,False,1,31
"### | 3186 - 
",000,False,000,False,False,False,1,63
"### | 3187 - 
",000,False,000,False,False,False,1,29
"### | 3188 - 
",000,False,000,False,False,False,1,26
"### | 3189 - 
",000,False,000,False,False,False,1,32
"### | 3190 - 
",000,False,000,False,False,False,1,58
"### | 3191 - 
",000,False,000,False,False,False,1,45
"### | 3192 - 
",000,False,000,False,False,False,1,39
"### | 3193 - 
",000,False,000,False,False,False,1,42
"### | 3194 - 
",000,False,000,False,False,False,1,45
"### | 3195 - 
",000,False,000,False,False,False,1,34
"### | 3196 - 
",000,False,000,False,False,False,1,70
"### | 3197 - 
",000,False,000,False,False,False,1,38
"### | 3198 - 
",000,False,000,False,False,False,1,119
"### | 3199 - 
",000,False,000,False,False,False,1,41
"### | 3200 - 
",000,False,000,False,False,False,1,45
"### | 3201 - 
",000,False,000,False,False,False,1,46
"### | 3202 - 
",000,False,000,False,False,False,1,105
"### | 3203 - 
",000,False,000,False,False,False,1,33
"### | 3204 - 
",000,False,000,False,False,False,1,240
"### | 3205 - 
",000,False,000,False,False,False,1,53
"### | 3206 - 
",000,False,000,False,False,False,1,50
"### | 3207 - 
",000,False,000,False,False,False,1,42
"### | 3208 - 
",000,False,000,False,False,False,1,42
"### | 3209 - 
",000,False,000,False,False,False,1,52
"### | 3210 - 
",000,False,000,False,False,False,1,114
"### | 3211 - 
",000,False,000,False,False,False,1,114
"### | 3212 - 
",000,False,000,False,False,False,1,53
"### | 3213 - 
",000,False,000,False,False,False,1,74
"### | 3214 - 
",000,False,000,False,False,False,1,102
"### | 3215 - 
",000,False,000,False,False,False,1,75
"### | 3216 - 
",000,False,000,False,False,False,1,134
"### | 3217 - 
",000,False,000,False,False,False,1,91
"### | 3218 - 
",000,False,000,False,False,False,1,212
"### | 3219 - 
",000,False,000,False,False,False,1,75
"### | 3220 - 
",000,False,000,False,False,False,1,132
"### | 3221 - 
",000,False,000,False,False,False,1,187
"### | 3222 - 
",000,False,000,False,False,False,1,103
"### | 3223 - 
",000,False,000,False,False,False,1,79
"### | 3224 - 
",000,False,000,False,False,False,1,569
"### | 3225 - 
",000,False,000,False,False,False,1,159
"### | 3226 - 
",000,False,000,False,False,False,1,55
"### | 3227 - 
",000,False,000,False,False,False,1,35
"### | 3228 - 
",000,False,000,False,False,False,1,112
"### | 3229 - 
",000,False,000,False,False,False,1,55
"### | 3230 - 
",000,False,000,False,False,False,1,62
"### | 3231 - 
",000,False,000,False,False,False,1,34
"### | 3232 - 
",000,False,000,False,False,False,1,57
"### | 3233 - 
",000,False,000,False,False,False,1,47
"### | 3234 - 
",000,False,000,False,False,False,1,68
"### | 3235 - 
",000,False,000,False,False,False,1,48
"### | 3236 - 
",000,False,000,False,False,False,1,23
"### | 3237 - 
",000,False,000,False,False,False,1,33
"### | 3238 - 
",000,False,000,False,False,False,1,294
"### | 3239 - 
",000,False,000,False,False,False,1,48
"### | 3240 - 
",000,False,000,False,False,False,1,72
"### | 3241 - 
",000,False,000,False,False,False,1,30
"### | 3242 - 
",000,False,000,False,False,False,1,47
"### | 3243 - 
",000,False,000,False,False,False,1,66
"### | 3244 - 
",000,False,000,False,False,False,1,61
"### | 3245 - 
",000,False,000,False,False,False,1,55
"### | 3246 - 
",000,False,000,False,False,False,1,28
"### | 3247 - 
",000,False,000,False,False,False,1,41
"### | 3248 - 
",000,False,000,False,False,False,1,33
"### | 3249 - 
",000,False,000,False,False,False,1,129
"### | 3250 - 
",000,False,000,False,False,False,1,103
"### | 3251 - 
",000,False,000,False,False,False,1,27
"### | 3252 - 
",000,False,000,False,False,False,1,212
"### | 3253 - 
",000,False,000,False,False,False,1,53
"### | 3254 - 
",000,False,000,False,False,False,1,64
"### | 3255 - 
",000,False,000,False,False,False,1,91
"### | 3256 - 
",000,False,000,False,False,False,1,35
"### | 3257 - 
",000,False,000,False,False,False,1,66
"### | 3258 - 
",000,False,000,False,False,False,1,56
"### | 3259 - 
",000,False,000,False,False,False,1,155
"### | 3260 - 
",000,False,000,False,False,False,1,61
"### | 3261 - 
",000,False,000,False,False,False,1,58
"### | 3262 - 
",000,False,000,False,False,False,1,63
"### | 3263 - 
",000,False,000,False,False,False,1,120
"### | 3264 - 
",000,False,000,False,False,False,1,43
"### | 3265 - 
",000,False,000,False,False,False,1,65
"### | 3266 - 
",000,False,000,False,False,False,1,43
"### | 3267 - 
",000,False,000,False,False,False,1,46
"### | 3268 - 
",000,False,000,False,False,False,1,40
"### | 3269 - 
",000,False,000,False,False,False,1,138
"### | 3270 - 
",000,False,000,False,False,False,1,42
"### | 3271 - 
",000,False,000,False,False,False,1,43
"### | 3272 - 
",000,False,000,False,False,False,1,39
"### | 3273 - 
",000,False,000,False,False,False,1,32
"### | 3274 - 
",000,False,000,False,False,False,1,69
"### | 3275 - 
",000,False,000,False,False,False,1,113
"### | 3276 - 
",000,False,000,False,False,False,1,64
"### | 3277 - 
",000,False,000,False,False,False,1,34
"### | 3278 - 
",000,False,000,False,False,False,1,34
"### | 3279 - 
",000,False,000,False,False,False,1,39
"### | 3280 - 
",000,False,000,False,False,False,1,65
"### | 32081 - 
",000,False,000,False,False,False,1,37
"### | 3282 - 
",000,False,000,False,False,False,1,30
"### | 3283 - 
",000,False,000,False,False,False,1,168
"### | 3284 - 
",000,False,000,False,False,False,1,44
"### | 3285 - 
",000,False,000,False,False,False,1,257
"### | 3286 - 
",000,False,000,False,False,False,1,92
"### | 3287 - 
",000,False,000,False,False,False,1,40
"### | 3288 - 
",000,False,000,False,False,False,1,64
"### | 3289 - 
",000,False,000,False,False,False,1,36
"### | 3290 - 
",000,False,000,False,False,False,1,33
"### | 3291 - 
",000,False,000,False,False,False,1,35
"### | 3292 - 
",000,False,000,False,False,False,1,119
"### | 3293 - 
",000,False,000,False,False,False,1,51
"### | 3294 - 
",000,False,000,False,False,False,1,33
"### | 3295 - 
",000,False,000,False,False,False,1,48
"### | 3296 - 
",000,False,000,False,False,False,1,84
"### | 3297 - 
",000,False,000,False,False,False,1,68
"### | 3298 - 
",000,False,000,False,False,False,1,170
"### | 3299 - 
",000,False,000,False,False,False,1,188
"### | 3300 - 
",000,False,000,False,False,False,1,36
"### | 3301 - 
",000,False,000,False,False,False,1,118
"### | 3302 - 
",000,False,000,False,False,False,1,65
"### | 3303 - 
",000,False,000,False,False,False,1,49
"### | 3304 - 
",000,False,000,False,False,False,1,41
"### | 3305 - 
",000,False,000,False,False,False,1,27
"### | 3306 - 
",000,False,000,False,False,False,1,20
"### | 3307 - 
",000,False,000,False,False,False,1,20
"### | 3308 - 
",000,False,000,False,False,False,1,77
"### | 3309 - 
",000,False,000,False,False,False,1,33
"### | 3310 - 
",000,False,000,False,False,False,1,57
"### | 3311 - 
",000,False,000,False,False,False,1,141
"### | 3312 - 
",000,False,000,False,False,False,1,84
"### | 3313 - 
",000,False,000,False,False,False,1,45
"### | 3314 - 
",000,False,000,False,False,False,1,89
"### | 3315 - 
",000,False,000,False,False,False,1,42
"### | 3316 - 
",000,False,000,False,False,False,1,42
"### | 3317 - 
",000,False,000,False,False,False,1,27
"### | 3318 - 
",000,False,000,False,False,False,1,55
"### | 3319 - 
",000,False,000,False,False,False,1,68
