string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 3807 - 
",000,False,000,False,False,False,1,59
"### | 3808 - 
",000,False,000,False,False,False,1,56
"### | 3809 - 
",000,False,000,False,False,False,1,58
"### | 3810 - 
",000,False,000,False,False,False,1,57
"### | 3811 - 
",000,False,000,False,False,False,1,61
"### | 3812 - 
",000,False,000,False,False,False,1,65
"### | 3813 - 
",000,False,000,False,False,False,1,50
"### | 3814 - 
",000,False,000,False,False,False,1,23
"### | 3815 - 
",000,False,000,False,False,False,1,15
"### | 3816 - 
",000,False,000,False,False,False,1,27
"### | 3817 - 
",000,False,000,False,False,False,1,38
"### | كتاب الاعتكاف
",000,False,000,False,False,False,1,4
"### | 3818 - 
",000,False,000,False,False,False,1,46
"### | 3819 - 
",000,False,000,False,False,False,1,30
"### | 3820 - 
",000,False,000,False,False,False,1,261
"### | 3821 - 
",000,False,000,False,False,False,1,108
"### | 3822 - 
",000,False,000,False,False,False,1,108
"### | 3823 - 
",000,False,000,False,False,False,1,119
"### | 3824 - 
",000,False,000,False,False,False,1,54
"### | 3825 - 
",000,False,000,False,False,False,1,65
"### | 3826 - 
",000,False,000,False,False,False,1,58
"### | 3827 - 
",000,False,000,False,False,False,1,149
"### | 3828 - 
",000,False,000,False,False,False,1,84
"### | 3829 - 
",000,False,000,False,False,False,1,46
"### | 3830 - 
",000,False,000,False,False,False,1,44
"### | 3831 - 
",000,False,000,False,False,False,1,42
"### | 3832 - 
",000,False,000,False,False,False,1,46
"### | 3833 - 
",000,False,000,False,False,False,1,26
"### | 3834 - 
",000,False,000,False,False,False,1,34
"### | 3835 - 
",000,False,000,False,False,False,1,36
"### | 3836 - 
",000,False,000,False,False,False,1,33
"### | 3837 - 
",000,False,000,False,False,False,1,40
"### | 3838 - 
",000,False,000,False,False,False,1,42
"### | 3839 - 
",000,False,000,False,False,False,1,62
"### | 3840 - 
",000,False,000,False,False,False,1,42
"### | 3841 - 
",000,False,000,False,False,False,1,38
"### | 3842 - 
",000,False,000,False,False,False,1,48
"### | 3843 - 
",000,False,000,False,False,False,1,60
"### | 3844 - 
",000,False,000,False,False,False,1,31
"### | 3845 - 
",000,False,000,False,False,False,1,126
"### | 3846 - 
",000,False,000,False,False,False,1,85
"### | 3847 - 
",000,False,000,False,False,False,1,100
"### | 3848 - 
",000,False,000,False,False,False,1,89
"### | 3849 - 
",000,False,000,False,False,False,1,38
"### | 3850 - 
",000,False,000,False,False,False,1,62
"### | 3851 - 
",000,False,000,False,False,False,1,52
"### | 3852 - 
",000,False,000,False,False,False,1,532
"### | باب مثل الجوف الذي ليس فيه الشيء من القرآن
",000,False,000,False,False,False,1,51
"### | باب البكاء عند سماع القرآن
",000,False,000,False,False,False,1,94
"### | باب فضل فاتحة الكتاب
",000,False,000,False,False,False,1,137
"### | كتاب الحج
",000,False,000,False,False,False,1,12
"### | 3853 - 
",000,False,000,False,False,False,1,42
"### | 3854 - 
",000,False,000,False,False,False,1,31
"### | 3855 - 
",000,False,000,False,False,False,1,28
"### | 3856 - 
",000,False,000,False,False,False,1,60
"### | 3857 - 
",000,False,000,False,False,False,1,52
"### | 3858 - 
",000,False,000,False,False,False,1,52
"### | 3859 - 
",000,False,000,False,False,False,1,27
"### | 3860 - 
",000,False,000,False,False,False,1,24
"### | 3861 - 
",000,False,000,False,False,False,1,21
"### | 3862 - 
",000,False,000,False,False,False,1,33
"### | 3863 - 
",000,False,000,False,False,False,1,27
"### | 3864 - 
",000,False,000,False,False,False,1,30
"### | 3865 - 
",000,False,000,False,False,False,1,28
"### | 3866 - 
",000,False,000,False,False,False,1,51
"### | 3867 - 
",000,False,000,False,False,False,1,35
"### | 3868 - 
",000,False,000,False,False,False,1,68
"### | 3869 - 
",000,False,000,False,False,False,1,57
"### | 3870 - 
",000,False,000,False,False,False,1,53
"### | 3871 - 
",000,False,000,False,False,False,1,75
"### | 3872 - 
",000,False,000,False,False,False,1,33
"### | 3873 - 
",000,False,000,False,False,False,1,71
"### | 3874 - 
",000,False,000,False,False,False,1,43
"### | 3875 - 
",000,False,000,False,False,False,1,132
"### | 3876 - 
",000,False,000,False,False,False,1,194
"### | 3877 - 
",000,False,000,False,False,False,1,83
"### | 3878 - 
",000,False,000,False,False,False,1,38
"### | 3879 - 
",000,False,000,False,False,False,1,75
"### | 3880 - 
",000,False,000,False,False,False,1,55
"### | 3881 - 
",000,False,000,False,False,False,1,29
"### | 3882 - 
",000,False,000,False,False,False,1,39
"### | 3883 - 
",000,False,000,False,False,False,1,78
"### | 3884 - 
",000,False,000,False,False,False,1,51
"### | 3885 - 
",000,False,000,False,False,False,1,27
"### | 3886 - 
",000,False,000,False,False,False,1,35
"### | 3887 - 
",000,False,000,False,False,False,1,63
"### | 3888 - 
",000,False,000,False,False,False,1,33
"### | 3889 - 
",000,False,000,False,False,False,1,32
"### | 3890 - 
",000,False,000,False,False,False,1,34
"### | 3891 - 
",000,False,000,False,False,False,1,83
"### | 3892 - 
",000,False,000,False,False,False,1,60
"### | 3893 - 
",000,False,000,False,False,False,1,43
"### | 3894 - 
",000,False,000,False,False,False,1,66
"### | 3895 - 
",000,False,000,False,False,False,1,70
"### | 3896 - 
",000,False,000,False,False,False,1,90
"### | 3897 - 
",000,False,000,False,False,False,1,49
"### | 3898 - 
",000,False,000,False,False,False,1,70
"### | 3899 - 
",000,False,000,False,False,False,1,69
"### | 3900 - 
",000,False,000,False,False,False,1,45
"### | 3901 - 
",000,False,000,False,False,False,1,54
"### | 3902 - 
",000,False,000,False,False,False,1,46
"### | 3903 - 
",000,False,000,False,False,False,1,26
"### | 3904 - 
",000,False,000,False,False,False,1,33
"### | 3905 - 
",000,False,000,False,False,False,1,74
"### | 3906 - 
",000,False,000,False,False,False,1,31
"### | 3907 - 
",000,False,000,False,False,False,1,31
"### | 3908 - 
",000,False,000,False,False,False,1,78
"### | 3909 - 
",000,False,000,False,False,False,1,25
"### | 3910 - 
",000,False,000,False,False,False,1,36
"### | 3911 - 
",000,False,000,False,False,False,1,29
"### | 3912 - 
",000,False,000,False,False,False,1,29
"### | 3913 - 
",000,False,000,False,False,False,1,51
"### | 3914 - 
",000,False,000,False,False,False,1,63
"### | 3915 - 
",000,False,000,False,False,False,1,45
"### | 3916 - 
",000,False,000,False,False,False,1,50
"### | 3917 - 
",000,False,000,False,False,False,1,59
"### | 3918 - 
",000,False,000,False,False,False,1,79
"### | 3919 - 
",000,False,000,False,False,False,1,47
"### | 3920 - 
",000,False,000,False,False,False,1,51
"### | 3921 - 
",000,False,000,False,False,False,1,42
"### | 3922 - 
",000,False,000,False,False,False,1,33
"### | 3923 - 
",000,False,000,False,False,False,1,55
"### | 3924 - 
",000,False,000,False,False,False,1,23
"### | 3925 - 
",000,False,000,False,False,False,1,22
"### | 3926 - 
",000,False,000,False,False,False,1,34
"### | 3927 - 
",000,False,000,False,False,False,1,61
"### | 3928 - 
",000,False,000,False,False,False,1,34
"### | 3929 - 
",000,False,000,False,False,False,1,184
"### | 3930 - 
",000,False,000,False,False,False,1,66
"### | 3931 - 
",000,False,000,False,False,False,1,51
"### | 3932 - 
",000,False,000,False,False,False,1,52
"### | 3933 - 
",000,False,000,False,False,False,1,65
"### | 3934 - 
",000,False,000,False,False,False,1,50
"### | 3935 - 
",000,False,000,False,False,False,1,39
"### | 3936 - 
",000,False,000,False,False,False,1,36
"### | 3937 - 
",000,False,000,False,False,False,1,81
"### | 3938 - 
",000,False,000,False,False,False,1,63
"### | 3939 - 
",000,False,000,False,False,False,1,74
"### | 3940 - 
",000,False,000,False,False,False,1,54
"### | 3941 - 
",000,False,000,False,False,False,1,92
"### | 3942 - 
",000,False,000,False,False,False,1,30
"### | 3943 - 
",000,False,000,False,False,False,1,87
"### | 3944 - 
",000,False,000,False,False,False,1,34
"### | 3945 - 
",000,False,000,False,False,False,1,32
"### | 3946 - 
",000,False,000,False,False,False,1,46
"### | 3947 - 
",000,False,000,False,False,False,1,47
"### | 3948 - 
",000,False,000,False,False,False,1,64
"### | 3949 - 
",000,False,000,False,False,False,1,83
"### | 3950 - 
",000,False,000,False,False,False,1,43
"### | 3951 - 
",000,False,000,False,False,False,1,42
"### | 3952 - 
",000,False,000,False,False,False,1,25
"### | 3953 - 
",000,False,000,False,False,False,1,48
"### | 3954 - 
",000,False,000,False,False,False,1,52
"### | 3955 - 
",000,False,000,False,False,False,1,27
"### | 3956 - 
",000,False,000,False,False,False,1,93
"### | 3957 - 
",000,False,000,False,False,False,1,65
"### | 3958 - 
",000,False,000,False,False,False,1,23
"### | 3959 - 
",000,False,000,False,False,False,1,45
"### | 3960 - 
",000,False,000,False,False,False,1,43
"### | 3961 - 
",000,False,000,False,False,False,1,25
"### | 3962 - 
",000,False,000,False,False,False,1,38
"### | 3963 - 
",000,False,000,False,False,False,1,39
"### | 3964 - 
",000,False,000,False,False,False,1,35
"### | 3965 - 
",000,False,000,False,False,False,1,180
"### | 3966 - 
",000,False,000,False,False,False,1,80
"### | 3967 - 
",000,False,000,False,False,False,1,30
"### | 3968 - 
",000,False,000,False,False,False,1,32
"### | 3969 - 
",000,False,000,False,False,False,1,41
"### | 3970 - 
",000,False,000,False,False,False,1,88
"### | 3971 - 
",000,False,000,False,False,False,1,142
"### | 3972 - 
",000,False,000,False,False,False,1,42
"### | 3973 - 
",000,False,000,False,False,False,1,52
"### | 3974 - 
",000,False,000,False,False,False,1,39
"### | 3975 - 
",000,False,000,False,False,False,1,77
"### | 3976 - 
",000,False,000,False,False,False,1,41
"### | 3977 - 
",000,False,000,False,False,False,1,69
"### | 3978 - 
",000,False,000,False,False,False,1,28
"### | 3979 - 
",000,False,000,False,False,False,1,111
"### | 3980 - 
",000,False,000,False,False,False,1,38
"### | 3981 - 
",000,False,000,False,False,False,1,72
"### | 3982 - 
",000,False,000,False,False,False,1,25
"### | 3983 - 
",000,False,000,False,False,False,1,40
"### | 3984 - 
",000,False,000,False,False,False,1,30
"### | 3985 - 
",000,False,000,False,False,False,1,149
"### | 3986 - 
",000,False,000,False,False,False,1,118
"### | 3987 - 
",000,False,000,False,False,False,1,46
"### | 3988 - 
",000,False,000,False,False,False,1,39
"### | 3989 - 
",000,False,000,False,False,False,1,31
"### | 3990 - 
",000,False,000,False,False,False,1,88
"### | 3991 - 
",000,False,000,False,False,False,1,72
"### | 3992 - 
",000,False,000,False,False,False,1,17
"### | 3993 - 
",000,False,000,False,False,False,1,48
"### | 3994 - 
",000,False,000,False,False,False,1,47
"### | 3995 - 
",000,False,000,False,False,False,1,55
"### | 3996 - 
",000,False,000,False,False,False,1,54
"### | 3997 - 
",000,False,000,False,False,False,1,39
"### | 3998 - 
",000,False,000,False,False,False,1,38
"### | 3999 - 
",000,False,000,False,False,False,1,73
"### | 4000 - 
",000,False,000,False,False,False,1,41
"### | 4001 - 
",000,False,000,False,False,False,1,26
"### | 4002 - 
",000,False,000,False,False,False,1,50
"### | 4003 - 
",000,False,000,False,False,False,1,39
"### | 4004 - 
",000,False,000,False,False,False,1,101
"### | 4005 - 
",000,False,000,False,False,False,1,45
"### | 4006 - 
",000,False,000,False,False,False,1,25
"### | 4007 - 
",000,False,000,False,False,False,1,40
"### | 4008 - 
",000,False,000,False,False,False,1,32
"### | 4009 - 
",000,False,000,False,False,False,1,34
"### | 4010 - 
",000,False,000,False,False,False,1,36
"### | 4011 - 
",000,False,000,False,False,False,1,38
"### | 4012 - 
",000,False,000,False,False,False,1,50
"### | 4013 - 
",000,False,000,False,False,False,1,145
"### | 4014 - 
",000,False,000,False,False,False,1,51
"### | 4015 - 
",000,False,000,False,False,False,1,91
"### | 4016 - 
",000,False,000,False,False,False,1,41
"### | 4017 - 
",000,False,000,False,False,False,1,63
"### | 4018 - 
",000,False,000,False,False,False,1,46
"### | 4019 - 
",000,False,000,False,False,False,1,33
"### | 4020 - 
",000,False,000,False,False,False,1,90
"### | 4021 - 
",000,False,000,False,False,False,1,36
"### | 4022 - 
",000,False,000,False,False,False,1,122
"### | 4023 - 
",000,False,000,False,False,False,1,90
"### | 4024 - 
",000,False,000,False,False,False,1,31
"### | 4025 - 
",000,False,000,False,False,False,1,25
"### | 4026 - 
",000,False,000,False,False,False,1,34
"### | 4027 - 
",000,False,000,False,False,False,1,36
"### | 4028 - 
",000,False,000,False,False,False,1,197
"### | 4029 - 
",000,False,000,False,False,False,1,44
"### | 4030 - 
",000,False,000,False,False,False,1,94
"### | 4031 - 
",000,False,000,False,False,False,1,87
"### | 4032 - 
",000,False,000,False,False,False,1,82
"### | 4033 - 
",000,False,000,False,False,False,1,106
"### | 4034 - 
",000,False,000,False,False,False,1,110
"### | 4035 - 
",000,False,000,False,False,False,1,35
"### | 4036 - 
",000,False,000,False,False,False,1,20
"### | 4037 - 
",000,False,000,False,False,False,1,54
"### | 4038 - 
",000,False,000,False,False,False,1,29
"### | 4039 - 
",000,False,000,False,False,False,1,41
"### | 4040 - 
",000,False,000,False,False,False,1,45
"### | 4041 - 
",000,False,000,False,False,False,1,158
"### | 4042 - 
",000,False,000,False,False,False,1,36
"### | 4043 - 
",000,False,000,False,False,False,1,44
"### | 4044 - 
",000,False,000,False,False,False,1,48
"### | 4045 - 
",000,False,000,False,False,False,1,42
"### | 4046 - 
",000,False,000,False,False,False,1,36
"### | 41 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,17
"### | 4047 - 
",000,False,000,False,False,False,1,69
"### | 4048 - 
",000,False,000,False,False,False,1,119
"### | 4049 - 
",000,False,000,False,False,False,1,28
"### | 5040 - 
",000,False,000,False,False,False,1,88
"### | 4051 - 
",000,False,000,False,False,False,1,68
"### | 4052 - 
",000,False,000,False,False,False,1,76
"### | 4053 - 
",000,False,000,False,False,False,1,65
"### | 4054 - 
",000,False,000,False,False,False,1,240
"### | 4055 - 
",000,False,000,False,False,False,1,55
"### | 4056 - 
",000,False,000,False,False,False,1,51
"### | 4057 - 
",000,False,000,False,False,False,1,61
"### | 4058 - 
",000,False,000,False,False,False,1,195
"### | 4059 - 
",000,False,000,False,False,False,1,57
"### | 4060 - 
",000,False,000,False,False,False,1,58
"### | 4061 - 
",000,False,000,False,False,False,1,38
"### | 4062 - 
",000,False,000,False,False,False,1,215
"### | 4063 - 
",000,False,000,False,False,False,1,95
"### | 4064 - 
",000,False,000,False,False,False,1,98
"### | 4065 - 
",000,False,000,False,False,False,1,37
"### | 4066 - 
",000,False,000,False,False,False,1,119
"### | 4067 - 
",000,False,000,False,False,False,1,48
"### | 4068 - 
",000,False,000,False,False,False,1,62
"### | 4069 - 
",000,False,000,False,False,False,1,20
"### | 4070 - 
",000,False,000,False,False,False,1,18
"### | 4071 - 
",000,False,000,False,False,False,1,93
"### | 4072 - 
",000,False,000,False,False,False,1,113
"### | 4073 - 
",000,False,000,False,False,False,1,17
"### | 4074 - 
",000,False,000,False,False,False,1,28
"### | 4075 - 
",000,False,000,False,False,False,1,27
"### | 4076 - 
",000,False,000,False,False,False,1,59
"### | 4077 - 
",000,False,000,False,False,False,1,118
"### | 4078 - 
",000,False,000,False,False,False,1,115
"### | 4079 - 
",000,False,000,False,False,False,1,40
"### | 4080 - 
",000,False,000,False,False,False,1,25
"### | 4081 - 
",000,False,000,False,False,False,1,25
"### | 4082 - 
",000,False,000,False,False,False,1,27
"### | 4083 - 
",000,False,000,False,False,False,1,33
"### | 4084 - 
",000,False,000,False,False,False,1,53
"### | 4085 - 
",000,False,000,False,False,False,1,34
"### | 4086 - 
",000,False,000,False,False,False,1,34
"### | 4087 - 
",000,False,000,False,False,False,1,22
"### | 4088 - 
",000,False,000,False,False,False,1,38
"### | 4089 - 
",000,False,000,False,False,False,1,23
"### | 49 - 
",000,False,000,False,False,False,1,7
"### | 4090 - 
",000,False,000,False,False,False,1,17
"### | العمرة قبل الحج، 
",000,False,000,False,False,False,1,24
"### | 4091 - 
",000,False,000,False,False,False,1,43
"### | 4092 - 
",000,False,000,False,False,False,1,112
"### | 4093 - 
",000,False,000,False,False,False,1,51
"### | 4094 - 
",000,False,000,False,False,False,1,36
"### | 4095 - 
",000,False,000,False,False,False,1,47
"### | 4096 - 
",000,False,000,False,False,False,1,171
"### | 4097 - 
",000,False,000,False,False,False,1,657
"### | 4098 - 
",000,False,000,False,False,False,1,47
"### | 4099 - 
",000,False,000,False,False,False,1,71
"### | 4100 - 
",000,False,000,False,False,False,1,46
"### | 4101 - 
",000,False,000,False,False,False,1,40
"### | 4102 - 
",000,False,000,False,False,False,1,45
"### | 4103 - 
",000,False,000,False,False,False,1,116
"### | 4104 - 
",000,False,000,False,False,False,1,50
"### | 4105 - 
",000,False,000,False,False,False,1,46
"### | 4106 - 
",000,False,000,False,False,False,1,27
"### | 4107 - 
",000,False,000,False,False,False,1,119
"### | 4108 - 
",000,False,000,False,False,False,1,32
"### | 4109 - 
",000,False,000,False,False,False,1,33
"### | 4110 - 
",000,False,000,False,False,False,1,26
"### | 4111 - 
",000,False,000,False,False,False,1,20
"### | 4112 - 
",000,False,000,False,False,False,1,61
"### | 4113 - 
",000,False,000,False,False,False,1,35
"### | 4114 - 
",000,False,000,False,False,False,1,41
"### | 4115 - 
",000,False,000,False,False,False,1,36
"### | 4116 - 
",000,False,000,False,False,False,1,75
"### | 4117 - 
",000,False,000,False,False,False,1,143
"### | 4118 - 
",000,False,000,False,False,False,1,45
"### | 4119 - 
",000,False,000,False,False,False,1,51
"### | 4120 - 
",000,False,000,False,False,False,1,17
"### | 4121 - 
",000,False,000,False,False,False,1,30
"### | 4122 - 
",000,False,000,False,False,False,1,24
"### | 4123 - 
",000,False,000,False,False,False,1,31
"### | 4124 - 
",000,False,000,False,False,False,1,24
"### | 4125 - 
",000,False,000,False,False,False,1,28
"### | 4126 - 
",000,False,000,False,False,False,1,36
"### | 4127 - 
",000,False,000,False,False,False,1,110
"### | 4128 - 
",000,False,000,False,False,False,1,28
"### | 4129 - 
",000,False,000,False,False,False,1,58
"### | 4130 - 
",000,False,000,False,False,False,1,64
"### | 4131 - 
",000,False,000,False,False,False,1,36
"### | 4132 - 
",000,False,000,False,False,False,1,37
"### | 4133 - 
",000,False,000,False,False,False,1,86
"### | 4134 - 
",000,False,000,False,False,False,1,24
"### | 4135 - 
",000,False,000,False,False,False,1,162
"### | 4136 - 
",000,False,000,False,False,False,1,71
"### | 4137 - 
",000,False,000,False,False,False,1,45
"### | 4138 - 
",000,False,000,False,False,False,1,28
"### | 4139 - 
",000,False,000,False,False,False,1,70
"### | 4140 - 
",000,False,000,False,False,False,1,119
"### | 4141 - 
",000,False,000,False,False,False,1,55
"### | 4142 - 
",000,False,000,False,False,False,1,15
"### | 4143 - 
",000,False,000,False,False,False,1,20
"### | 4144 - 
",000,False,000,False,False,False,1,72
"### | 4145 - 
",000,False,000,False,False,False,1,20
"### | 4146 - 
",000,False,000,False,False,False,1,32
"### | 4147 - 
",000,False,000,False,False,False,1,25
"### | 4148 - 
",000,False,000,False,False,False,1,30
"### | 4149 - 
",000,False,000,False,False,False,1,41
"### | 4150 - 
",000,False,000,False,False,False,1,29
"### | 4151 - 
",000,False,000,False,False,False,1,127
"### | 4152 - 
",000,False,000,False,False,False,1,37
"### | 4153 - 
",000,False,000,False,False,False,1,54
"### | 4154 - 
",000,False,000,False,False,False,1,61
"### | 4155 - 
",000,False,000,False,False,False,1,58
"### | 4156 - 
",000,False,000,False,False,False,1,48
"### | 4157 - 
",000,False,000,False,False,False,1,54
"### | 4158 - 
",000,False,000,False,False,False,1,42
"### | 4159 - 
",000,False,000,False,False,False,1,30
"### | 4160 - 
",000,False,000,False,False,False,1,35
"### | 4161 - 
",000,False,000,False,False,False,1,57
"### | 4162 - 
",000,False,000,False,False,False,1,50
"### | 4163 - 
",000,False,000,False,False,False,1,108
"### | 4164 - 
",000,False,000,False,False,False,1,32
"### | 4165 - 
",000,False,000,False,False,False,1,56
"### | 4166 - 
",000,False,000,False,False,False,1,125
"### | 4168 - 
",000,False,000,False,False,False,1,52
"### | 4169 - 
",000,False,000,False,False,False,1,24
"### | 4170 - 
",000,False,000,False,False,False,1,45
"### | 4171 - 
",000,False,000,False,False,False,1,24
"### | 4172 - 
",000,False,000,False,False,False,1,46
"### | 4173 - 
",000,False,000,False,False,False,1,55
"### | 4174 - 
",000,False,000,False,False,False,1,65
"### | 4175 - 
",000,False,000,False,False,False,1,50
"### | 4176 - 
",000,False,000,False,False,False,1,31
"### | 4177 - 
",000,False,000,False,False,False,1,86
"### | 4178 - 
",000,False,000,False,False,False,1,59
"### | 4179 - 
",000,False,000,False,False,False,1,38
"### | 4180 - 
",000,False,000,False,False,False,1,36
"### | 4181 - 
",000,False,000,False,False,False,1,30
"### | 4182 - 
",000,False,000,False,False,False,1,38
"### | 4183 - 
",000,False,000,False,False,False,1,26
"### | 4184 - 
",000,False,000,False,False,False,1,34
"### | 4185 - 
",000,False,000,False,False,False,1,45
"### | 4186 - 
",000,False,000,False,False,False,1,53
"### | 4187 - 
",000,False,000,False,False,False,1,50
"### | 4188 - 
",000,False,000,False,False,False,1,56
"### | 4189 - 
",000,False,000,False,False,False,1,28
"### | 4190 - 
",000,False,000,False,False,False,1,25
"### | 4191 - 
",000,False,000,False,False,False,1,38
"### | 4192 - 
",000,False,000,False,False,False,1,49
"### | 4193 - 
",000,False,000,False,False,False,1,70
"### | 4194 - 
",000,False,000,False,False,False,1,51
"### | 4195 - 
",000,False,000,False,False,False,1,47
"### | 4196 - 
",000,False,000,False,False,False,1,85
"### | 4197 - 
",000,False,000,False,False,False,1,37
"### | 4197 - 
",000,False,000,False,False,False,1,49
"### | 4198 - 
",000,False,000,False,False,False,1,42
"### | 4199 - 
",000,False,000,False,False,False,1,35
"### | 4200 - 
",000,False,000,False,False,False,1,39
"### | 4201 - 
",000,False,000,False,False,False,1,52
"### | 4202 - 
",000,False,000,False,False,False,1,124
"### | 4203 - 
",000,False,000,False,False,False,1,38
"### | 4204 - 
",000,False,000,False,False,False,1,63
"### | 4205 - 
",000,False,000,False,False,False,1,40
"### | 4206 - 
",000,False,000,False,False,False,1,235
"### | 4207 - 
",000,False,000,False,False,False,1,68
"### | 4208 - 
",000,False,000,False,False,False,1,38
"### | 4209 - 
",000,False,000,False,False,False,1,34
"### | 4210 - 
",000,False,000,False,False,False,1,97
"### | 4211 - 
",000,False,000,False,False,False,1,40
"### | 4212 - 
",000,False,000,False,False,False,1,78
"### | 4213 - 
",000,False,000,False,False,False,1,48
"### | 4214 - 
",000,False,000,False,False,False,1,45
"### | 4215 - 
",000,False,000,False,False,False,1,62
"### | 4216 - 
",000,False,000,False,False,False,1,42
"### | 4217 - 
",000,False,000,False,False,False,1,52
"### | 4218 - 
",000,False,000,False,False,False,1,31
"### | 4219 - 
",000,False,000,False,False,False,1,66
"### | 4220 - 
",000,False,000,False,False,False,1,130
"### | 4221 - 
",000,False,000,False,False,False,1,21
"### | 4222 - 
",000,False,000,False,False,False,1,186
"### | 4223 - 
",000,False,000,False,False,False,1,22
"### | 4224 - 
",000,False,000,False,False,False,1,31
"### | 4225 - 
",000,False,000,False,False,False,1,67
"### | 4226 - 
",000,False,000,False,False,False,1,50
"### | 4227 - 
",000,False,000,False,False,False,1,34
"### | 4228 - 
",000,False,000,False,False,False,1,44
"### | 4229 - 
",000,False,000,False,False,False,1,60
"### | 4230 - 
",000,False,000,False,False,False,1,26
"### | 4231 - 
",000,False,000,False,False,False,1,26
"### | 4232 - 
",000,False,000,False,False,False,1,55
"### | 4233 - 
",000,False,000,False,False,False,1,48
"### | 4234 - 
",000,False,000,False,False,False,1,87
"### | 4235 - 
",000,False,000,False,False,False,1,35
"### | 4236 - 
",000,False,000,False,False,False,1,66
"### | 4237 - 
",000,False,000,False,False,False,1,60
"### | 4238 - 
",000,False,000,False,False,False,1,55
"### | 4239 - 
",000,False,000,False,False,False,1,37
"### | 4240 - 
",000,False,000,False,False,False,1,53
"### | 4241 - 
",000,False,000,False,False,False,1,43
"### | 4242 - 
",000,False,000,False,False,False,1,26
"### | 4243 - 
",000,False,000,False,False,False,1,68
"### | 4244 - 
",000,False,000,False,False,False,1,19
"### | 4245 - 
",000,False,000,False,False,False,1,45
"### | 4246 - 
",000,False,000,False,False,False,1,43
"### | 4247 - 
",000,False,000,False,False,False,1,65
"### | 4248 - 
",000,False,000,False,False,False,1,24
"### | 4249 - 
",000,False,000,False,False,False,1,28
"### | 4250 - 
",000,False,000,False,False,False,1,23
"### | 4251 - 
",000,False,000,False,False,False,1,33
"### | 4252 - 
",000,False,000,False,False,False,1,25
"### | 4253 - 
",000,False,000,False,False,False,1,60
"### | 4254 - 
",000,False,000,False,False,False,1,68
"### | 4255 - 
",000,False,000,False,False,False,1,48
"### | 4256 - 
",000,False,000,False,False,False,1,27
"### | 4257 - 
",000,False,000,False,False,False,1,25
"### | 4258 - 
",000,False,000,False,False,False,1,32
"### | 4259 - 
",000,False,000,False,False,False,1,35
"### | 4260 - 
",000,False,000,False,False,False,1,60
"### | 4261 - 
",000,False,000,False,False,False,1,43
"### | 4262 - 
",000,False,000,False,False,False,1,29
"### | 4263 - 
",000,False,000,False,False,False,1,45
"### | 4264 - 
",000,False,000,False,False,False,1,52
"### | 4265 - 
",000,False,000,False,False,False,1,116
"### | 4266 - 
",000,False,000,False,False,False,1,41
"### | 4267 - 
",000,False,000,False,False,False,1,52
"### | 4268 - 
",000,False,000,False,False,False,1,59
"### | 4269 - 
",000,False,000,False,False,False,1,49
"### | 4270 - 
",000,False,000,False,False,False,1,41
"### | 4271 - 
",000,False,000,False,False,False,1,67
"### | 4272 - 
",000,False,000,False,False,False,1,74
"### | 4273 - 
",000,False,000,False,False,False,1,95
"### | 4274 - 
",000,False,000,False,False,False,1,50
"### | 4275 - 
",000,False,000,False,False,False,1,34
"### | 4276 - 
",000,False,000,False,False,False,1,106
"### | 4277 - 
",000,False,000,False,False,False,1,57
"### | 4278 - 
",000,False,000,False,False,False,1,95
"### | 4279 - 
",000,False,000,False,False,False,1,82
"### | 4280 - 
",000,False,000,False,False,False,1,179
"### | 4281 - 
",000,False,000,False,False,False,1,80
"### | 4282 - 
",000,False,000,False,False,False,1,68
"### | 4283 - 
",000,False,000,False,False,False,1,95
"### | 4284 - 
",000,False,000,False,False,False,1,38
"### | 4285 - 
",000,False,000,False,False,False,1,44
"### | 4286 - 
",000,False,000,False,False,False,1,49
"### | 4287 - 
",000,False,000,False,False,False,1,38
"### | 4288 - 
",000,False,000,False,False,False,1,47
