string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 4289 - 
",000,False,000,False,False,False,1,47
"### | 4290 - 
",000,False,000,False,False,False,1,100
"### | 4291 - 
",000,False,000,False,False,False,1,100
"### | 4292 - 
",000,False,000,False,False,False,1,44
"### | 4293 - 
",000,False,000,False,False,False,1,54
"### | 4294 - 
",000,False,000,False,False,False,1,187
"### | 4295 - 
",000,False,000,False,False,False,1,24
"### | 4296 - 
",000,False,000,False,False,False,1,41
"### | 4297 - 
",000,False,000,False,False,False,1,30
"### | 4298 - 
",000,False,000,False,False,False,1,34
"### | 4299 - 
",000,False,000,False,False,False,1,36
"### | 4300 - 
",000,False,000,False,False,False,1,77
"### | 4301 - 
",000,False,000,False,False,False,1,90
"### | 4302 - 
",000,False,000,False,False,False,1,64
"### | 4303 - 
",000,False,000,False,False,False,1,43
"### | 4304 - 
",000,False,000,False,False,False,1,50
"### | 4305 - 
",000,False,000,False,False,False,1,37
"### | 4306 - 
",000,False,000,False,False,False,1,53
"### | 4307 - 
",000,False,000,False,False,False,1,58
"### | 4308 - 
",000,False,000,False,False,False,1,91
"### | 4309 - 
",000,False,000,False,False,False,1,59
"### | 4310 - 
",000,False,000,False,False,False,1,63
"### | 4311 - 
",000,False,000,False,False,False,1,118
"### | 4312 - 
",000,False,000,False,False,False,1,65
"### | 4313 - 
",000,False,000,False,False,False,1,154
"### | 4314 - 
",000,False,000,False,False,False,1,61
"### | 4315 - 
",000,False,000,False,False,False,1,57
"### | 4316 - 
",000,False,000,False,False,False,1,52
"### | 4317 - 
",000,False,000,False,False,False,1,37
"### | 4318 - 
",000,False,000,False,False,False,1,76
"### | 4319 - 
",000,False,000,False,False,False,1,52
"### | 4320 - 
",000,False,000,False,False,False,1,81
"### | 4321 - 
",000,False,000,False,False,False,1,72
"### | 4322 - 
",000,False,000,False,False,False,1,101
"### | 4323 - 
",000,False,000,False,False,False,1,57
"### | 4324 - 
",000,False,000,False,False,False,1,44
"### | 4325 - 
",000,False,000,False,False,False,1,53
"### | 4326 - 
",000,False,000,False,False,False,1,24
"### | 4327 - 
",000,False,000,False,False,False,1,48
"### | 4328 - 
",000,False,000,False,False,False,1,266
"### | 4329 - 
",000,False,000,False,False,False,1,299
"### | 4330 - 
",000,False,000,False,False,False,1,103
"### | 4331 - 
",000,False,000,False,False,False,1,28
"### | 4332 - 
",000,False,000,False,False,False,1,37
"### | 4333 - 
",000,False,000,False,False,False,1,71
"### | 4334 - 
",000,False,000,False,False,False,1,28
"### | 4335 - 
",000,False,000,False,False,False,1,64
"### | 4336 - 
",000,False,000,False,False,False,1,74
"### | 4337 - 
",000,False,000,False,False,False,1,36
"### | 4338 - 
",000,False,000,False,False,False,1,24
"### | 4339 - 
",000,False,000,False,False,False,1,29
"### | 4340 - 
",000,False,000,False,False,False,1,54
"### | 4341 - 
",000,False,000,False,False,False,1,37
"### | 4342 - 
",000,False,000,False,False,False,1,43
"### | 4343 - 
",000,False,000,False,False,False,1,101
"### | 4344 - 
",000,False,000,False,False,False,1,34
"### | 4345 - 
",000,False,000,False,False,False,1,1131
"### | 4346 - 
",000,False,000,False,False,False,1,93
"### | 4347 - 
",000,False,000,False,False,False,1,63
"### | 4348 - 
",000,False,000,False,False,False,1,51
"### | 4349 - 
",000,False,000,False,False,False,1,132
"### | 4350 - 
",000,False,000,False,False,False,1,127
"### | 4351 - 
",000,False,000,False,False,False,1,37
"### | 4352 - 
",000,False,000,False,False,False,1,89
"### | 4353 - 
",000,False,000,False,False,False,1,47
"### | 4354 - 
",000,False,000,False,False,False,1,76
"### | 4355 - 
",000,False,000,False,False,False,1,49
"### | 4356 - 
",000,False,000,False,False,False,1,30
"### | 4357 - 
",000,False,000,False,False,False,1,63
"### | 4358 - 
",000,False,000,False,False,False,1,31
"### | 4359 - 
",000,False,000,False,False,False,1,42
"### | 4360 - 
",000,False,000,False,False,False,1,89
"### | 4361 - 
",000,False,000,False,False,False,1,64
"### | 4362 - 
",000,False,000,False,False,False,1,75
"### | 4363 - 
",000,False,000,False,False,False,1,31
"### | 4364 - 
",000,False,000,False,False,False,1,42
"### | 4365 - 
",000,False,000,False,False,False,1,78
"### | 4366 - 
",000,False,000,False,False,False,1,53
"### | 4367 - 
",000,False,000,False,False,False,1,60
"### | 4368 - 
",000,False,000,False,False,False,1,63
"### | 4369 - 
",000,False,000,False,False,False,1,77
"### | 4370 - 
",000,False,000,False,False,False,1,35
"### | 4371 - 
",000,False,000,False,False,False,1,106
"### | 4372 - 
",000,False,000,False,False,False,1,29
"### | 4373 - 
",000,False,000,False,False,False,1,104
"### | 4374 - 
",000,False,000,False,False,False,1,115
"### | 4375 - 
",000,False,000,False,False,False,1,55
"### | 4376 - 
",000,False,000,False,False,False,1,88
"### | 4377 - 
",000,False,000,False,False,False,1,71
"### | 4378 - 
",000,False,000,False,False,False,1,50
"### | 4379 - 
",000,False,000,False,False,False,1,87
"### | 4380 - 
",000,False,000,False,False,False,1,41
"### | 4381 - 
",000,False,000,False,False,False,1,107
"### | 4382 - 
",000,False,000,False,False,False,1,143
"### | 4383 - 
",000,False,000,False,False,False,1,91
"### | 4384 - 
",000,False,000,False,False,False,1,53
"### | 4385 - 
",000,False,000,False,False,False,1,116
"### | 4386 - 
",000,False,000,False,False,False,1,129
"### | 4387 - 
",000,False,000,False,False,False,1,88
"### | 4388 - 
",000,False,000,False,False,False,1,98
"### | 4389 - 
",000,False,000,False,False,False,1,40
"### | 4390 - 
",000,False,000,False,False,False,1,43
"### | 4391 - 
",000,False,000,False,False,False,1,63
"### | 4392 - 
",000,False,000,False,False,False,1,90
"### | 4393 - 
",000,False,000,False,False,False,1,30
"### | 4394 - 
",000,False,000,False,False,False,1,235
"### | 4395 - 
",000,False,000,False,False,False,1,34
"### | 4396 - 
",000,False,000,False,False,False,1,69
"### | 4397 - 
",000,False,000,False,False,False,1,55
"### | 4398 - 
",000,False,000,False,False,False,1,69
"### | 4399 - 
",000,False,000,False,False,False,1,22
"### | 4400 - 
",000,False,000,False,False,False,1,128
"### | 4401 - 
",000,False,000,False,False,False,1,30
"### | 4402 - 
",000,False,000,False,False,False,1,40
"### | 4403 - 
",000,False,000,False,False,False,1,198
"### | 4404 - 
",000,False,000,False,False,False,1,73
"### | 4405 - 
",000,False,000,False,False,False,1,59
"### | 4406 - 
",000,False,000,False,False,False,1,102
"### | 4407 - 
",000,False,000,False,False,False,1,114
"### | 4408 - 
",000,False,000,False,False,False,1,67
"### | 4409 - 
",000,False,000,False,False,False,1,77
"### | 4410 - 
",000,False,000,False,False,False,1,46
"### | 4411 - 
",000,False,000,False,False,False,1,85
"### | 4412 - 
",000,False,000,False,False,False,1,54
"### | 4413 - 
",000,False,000,False,False,False,1,45
"### | 4414 - 
",000,False,000,False,False,False,1,237
"### | 4415 - 
",000,False,000,False,False,False,1,156
"### | 4416 - 
",000,False,000,False,False,False,1,29
"### | 4417 - 
",000,False,000,False,False,False,1,30
"### | 4418 - 
",000,False,000,False,False,False,1,21
"### | 4419 - 
",000,False,000,False,False,False,1,24
"### | 4420 - 
",000,False,000,False,False,False,1,28
"### | 4421 - 
",000,False,000,False,False,False,1,29
"### | 4422 - 
",000,False,000,False,False,False,1,55
"### | 4423 - 
",000,False,000,False,False,False,1,50
"### | 4424 - 
",000,False,000,False,False,False,1,51
"### | 4425 - 
",000,False,000,False,False,False,1,33
"### | 4426 - 
",000,False,000,False,False,False,1,72
"### | 4427 - 
",000,False,000,False,False,False,1,50
"### | 4428 - 
",000,False,000,False,False,False,1,45
"### | 4429 - 
",000,False,000,False,False,False,1,68
"### | 4430 - 
",000,False,000,False,False,False,1,166
"### | 4431 - 
",000,False,000,False,False,False,1,57
"### | 4432 - 
",000,False,000,False,False,False,1,68
"### | 4433 - 
",000,False,000,False,False,False,1,29
"### | 4434 - 
",000,False,000,False,False,False,1,128
"### | 4435 - 
",000,False,000,False,False,False,1,60
"### | 4436 - 
",000,False,000,False,False,False,1,41
"### | 4437 - 
",000,False,000,False,False,False,1,30
"### | 4438 - 
",000,False,000,False,False,False,1,22
"### | 4439 - 
",000,False,000,False,False,False,1,43
"### | 4440 - 
",000,False,000,False,False,False,1,135
"### | 4441 - 
",000,False,000,False,False,False,1,232
"### | 4442 - 
",000,False,000,False,False,False,1,21
"### | 4443 - 
",000,False,000,False,False,False,1,64
"### | 4444 - 
",000,False,000,False,False,False,1,14
"### | 4445 - 
",000,False,000,False,False,False,1,27
"### | 4446 - 
",000,False,000,False,False,False,1,31
"### | 4447 - 
",000,False,000,False,False,False,1,75
"### | 4448 - 
",000,False,000,False,False,False,1,49
"### | 4449 - 
",000,False,000,False,False,False,1,25
"### | 4450 - 
",000,False,000,False,False,False,1,22
"### | 4451 - 
",000,False,000,False,False,False,1,75
"### | 4452 - 
",000,False,000,False,False,False,1,74
"### | 4453 - 
",000,False,000,False,False,False,1,28
"### | 4454 - 
",000,False,000,False,False,False,1,39
"### | 4455 - 
",000,False,000,False,False,False,1,38
"### | 4456 - 
",000,False,000,False,False,False,1,106
"### | 4457 - 
",000,False,000,False,False,False,1,64
"### | 4458 - 
",000,False,000,False,False,False,1,62
"### | 4459 - 
",000,False,000,False,False,False,1,104
"### | 4460 - 
",000,False,000,False,False,False,1,115
"### | 4461 - 
",000,False,000,False,False,False,1,70
"### | 4462 - 
",000,False,000,False,False,False,1,26
"### | 4463 - 
",000,False,000,False,False,False,1,49
"### | 4464 - 
",000,False,000,False,False,False,1,56
"### | 4465 - 
",000,False,000,False,False,False,1,49
"### | 4466 - 
",000,False,000,False,False,False,1,27
"### | 4467 - 
",000,False,000,False,False,False,1,33
"### | 4468 - 
",000,False,000,False,False,False,1,121
"### | 4469 - 
",000,False,000,False,False,False,1,86
"### | 4470 - 
",000,False,000,False,False,False,1,110
"### | 4471 - 
",000,False,000,False,False,False,1,146
"### | 4472 - 
",000,False,000,False,False,False,1,38
"### | 4473 - 
",000,False,000,False,False,False,1,164
"### | 4474 - 
",000,False,000,False,False,False,1,42
"### | 4475 - 
",000,False,000,False,False,False,1,115
"### | 4476 - 
",000,False,000,False,False,False,1,68
"### | 4477 - 
",000,False,000,False,False,False,1,62
"### | 4478 - 
",000,False,000,False,False,False,1,61
"### | 4479 - 
",000,False,000,False,False,False,1,41
"### | 4480 - 
",000,False,000,False,False,False,1,32
"### | 4481 - 
",000,False,000,False,False,False,1,317
"### | 4482 - 
",000,False,000,False,False,False,1,44
"### | 4483 - 
",000,False,000,False,False,False,1,88
"### | 4484 - 
",000,False,000,False,False,False,1,16
"### | 120 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,3
"### | 4485 - 
",000,False,000,False,False,False,1,30
"### | 4486 - 
",000,False,000,False,False,False,1,61
"### | 4487 - 
",000,False,000,False,False,False,1,41
"### | 4488 - 
",000,False,000,False,False,False,1,50
"### | 4489 - 
",000,False,000,False,False,False,1,27
"### | 4490 - 
",000,False,000,False,False,False,1,20
"### | 4491 - 
",000,False,000,False,False,False,1,27
"### | 4492 - 
",000,False,000,False,False,False,1,39
"### | 4493 - 
",000,False,000,False,False,False,1,111
"### | 4494 - 
",000,False,000,False,False,False,1,76
"### | 4495 - 
",000,False,000,False,False,False,1,25
"### | 4496 - 
",000,False,000,False,False,False,1,29
"### | 4497 - 
",000,False,000,False,False,False,1,89
"### | 4498 - 
",000,False,000,False,False,False,1,132
"### | 4499 - 
",000,False,000,False,False,False,1,54
"### | 4500 - 
",000,False,000,False,False,False,1,31
"### | 4501 - 
",000,False,000,False,False,False,1,59
"### | 4502 - 
",000,False,000,False,False,False,1,85
"### | 4503 - 
",000,False,000,False,False,False,1,42
"### | 4504 - 
",000,False,000,False,False,False,1,20
"### | 4505 - 
",000,False,000,False,False,False,1,38
"### | 4506 - 
",000,False,000,False,False,False,1,25
"### | 123 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,5
"### | 4507 - 
",000,False,000,False,False,False,1,60
"### | 4508 - 
",000,False,000,False,False,False,1,101
"### | 4509 - 
",000,False,000,False,False,False,1,48
"### | 4510 - 
",000,False,000,False,False,False,1,90
"### | 4511 - 
",000,False,000,False,False,False,1,37
"### | 4512 - 
",000,False,000,False,False,False,1,35
"### | 4513 - 
",000,False,000,False,False,False,1,79
"### | 4514 - 
",000,False,000,False,False,False,1,33
"### | 4515 - 
",000,False,000,False,False,False,1,38
"### | 4516 - 
",000,False,000,False,False,False,1,109
"### | 4517 - 
",000,False,000,False,False,False,1,138
"### | 4518 - 
",000,False,000,False,False,False,1,180
"### | 4519 - 
",000,False,000,False,False,False,1,26
"### | 4520 - 
",000,False,000,False,False,False,1,78
"### | 4521 - 
",000,False,000,False,False,False,1,41
"### | 4522 - 
",000,False,000,False,False,False,1,27
"### | 4523 - 
",000,False,000,False,False,False,1,101
"### | 4524 - 
",000,False,000,False,False,False,1,52
"### | 4525 - 
",000,False,000,False,False,False,1,47
"### | 4526 - 
",000,False,000,False,False,False,1,102
"### | 4527 - 
",000,False,000,False,False,False,1,28
"### | 4528 - 
",000,False,000,False,False,False,1,26
"### | 4529 - 
",000,False,000,False,False,False,1,72
"### | 4530 - 
",000,False,000,False,False,False,1,47
"### | 4531 - 
",000,False,000,False,False,False,1,53
"### | 4532 - 
",000,False,000,False,False,False,1,59
"### | 4533 - 
",000,False,000,False,False,False,1,54
"### | 4534 - 
",000,False,000,False,False,False,1,52
"### | 4535 - 
",000,False,000,False,False,False,1,33
"### | 4536 - 
",000,False,000,False,False,False,1,147
"### | 4537 - 
",000,False,000,False,False,False,1,51
"### | 4538 - 
",000,False,000,False,False,False,1,250
"### | 4539 - 
",000,False,000,False,False,False,1,162
"### | 4540 - 
",000,False,000,False,False,False,1,86
"### | 4541 - 
",000,False,000,False,False,False,1,48
"### | 4542 - 
",000,False,000,False,False,False,1,45
"### | 4543 - 
",000,False,000,False,False,False,1,53
"### | 4544 - 
",000,False,000,False,False,False,1,86
"### | 4545 - 
",000,False,000,False,False,False,1,42
"### | 4546 - 
",000,False,000,False,False,False,1,101
"### | 4547 - 
",000,False,000,False,False,False,1,83
"### | 4548 - 
",000,False,000,False,False,False,1,36
"### | 4549 - 
",000,False,000,False,False,False,1,59
"### | 4550 - 
",000,False,000,False,False,False,1,84
"### | 4551 - 
",000,False,000,False,False,False,1,31
"### | 4552 - 
",000,False,000,False,False,False,1,31
"### | 4553 - 
",000,False,000,False,False,False,1,69
"### | 4554 - 
",000,False,000,False,False,False,1,306
"### | 4555 - 
",000,False,000,False,False,False,1,21
"### | 4556 - 
",000,False,000,False,False,False,1,173
"### | 4557 - 
",000,False,000,False,False,False,1,43
"### | 4558 - 
",000,False,000,False,False,False,1,34
"### | 4559 - 
",000,False,000,False,False,False,1,65
"### | 4560 - 
",000,False,000,False,False,False,1,28
"### | 4561 - 
",000,False,000,False,False,False,1,26
"### | 4562 - 
",000,False,000,False,False,False,1,32
"### | 4563 - 
",000,False,000,False,False,False,1,34
"### | 4564 - 
",000,False,000,False,False,False,1,74
"### | 4565 - 
",000,False,000,False,False,False,1,43
"### | 4566 - 
",000,False,000,False,False,False,1,23
"### | 4567 - 
",000,False,000,False,False,False,1,37
"### | 4568 - 
",000,False,000,False,False,False,1,73
"### | 4569 - 
",000,False,000,False,False,False,1,122
"### | 4570 - 
",000,False,000,False,False,False,1,65
"### | 4571 - 
",000,False,000,False,False,False,1,45
"### | 4572 - 
",000,False,000,False,False,False,1,28
"### | 4573 - 
",000,False,000,False,False,False,1,36
"### | 4574 - 
",000,False,000,False,False,False,1,132
"### | 4575 - 
",000,False,000,False,False,False,1,143
"### | 4576 - 
",000,False,000,False,False,False,1,82
"### | 4577 - 
",000,False,000,False,False,False,1,29
"### | 4578 - 
",000,False,000,False,False,False,1,33
"### | 4579 - 
",000,False,000,False,False,False,1,35
"### | 4580 - 
",000,False,000,False,False,False,1,70
"### | 4581 - 
",000,False,000,False,False,False,1,35
"### | 4582 - 
",000,False,000,False,False,False,1,67
"### | 4583 - 
",000,False,000,False,False,False,1,96
"### | 4584 - 
",000,False,000,False,False,False,1,82
"### | 4585 - 
",000,False,000,False,False,False,1,27
"### | 4586 - 
",000,False,000,False,False,False,1,38
"### | 4587 - 
",000,False,000,False,False,False,1,79
"### | 4588 - 
",000,False,000,False,False,False,1,66
"### | 4589 - 
",000,False,000,False,False,False,1,26
"### | 4590 - 
",000,False,000,False,False,False,1,29
"### | 4591 - 
",000,False,000,False,False,False,1,28
"### | 4592 - 
",000,False,000,False,False,False,1,46
"### | 4593 - 
",000,False,000,False,False,False,1,31
"### | 4594 - 
",000,False,000,False,False,False,1,58
"### | 4595 - 
",000,False,000,False,False,False,1,46
"### | 4596 - 
",000,False,000,False,False,False,1,67
"### | 4597 - 
",000,False,000,False,False,False,1,29
"### | 4598 - 
",000,False,000,False,False,False,1,53
"### | 4599 - 
",000,False,000,False,False,False,1,27
"### | 4600 - 
",000,False,000,False,False,False,1,46
"### | 4601 - 
",000,False,000,False,False,False,1,47
"### | 4602 - 
",000,False,000,False,False,False,1,32
"### | 4603 - 
",000,False,000,False,False,False,1,31
"### | 4604 - 
",000,False,000,False,False,False,1,36
"### | 4605 - 
",000,False,000,False,False,False,1,32
"### | 4606 - 
",000,False,000,False,False,False,1,61
"### | 4607 - 
",000,False,000,False,False,False,1,63
"### | 4608 - 
",000,False,000,False,False,False,1,85
"### | 4609 - 
",000,False,000,False,False,False,1,62
"### | 4610 - 
",000,False,000,False,False,False,1,37
"### | 4611 - 
",000,False,000,False,False,False,1,44
"### | 4612 - 
",000,False,000,False,False,False,1,46
"### | 4613 - 
",000,False,000,False,False,False,1,97
"### | 4614 - 
",000,False,000,False,False,False,1,33
"### | 4615 - 
",000,False,000,False,False,False,1,61
"### | 4616 - 
",000,False,000,False,False,False,1,55
"### | 4617 - 
",000,False,000,False,False,False,1,103
"### | 4618 - 
",000,False,000,False,False,False,1,52
"### | 4619 - 
",000,False,000,False,False,False,1,107
"### | كتاب البيوع
",000,False,000,False,False,False,1,18
"### | 4620 - 
",000,False,000,False,False,False,1,38
"### | 4621 - 
",000,False,000,False,False,False,1,29
"### | 4622 - 
",000,False,000,False,False,False,1,37
"### | 4623 - 
",000,False,000,False,False,False,1,40
"### | 4624 - 
",000,False,000,False,False,False,1,96
"### | 6425 - 
",000,False,000,False,False,False,1,35
"### | 4626 - 
",000,False,000,False,False,False,1,20
"### | 4627 - 
",000,False,000,False,False,False,1,143
"### | 4628 - 
",000,False,000,False,False,False,1,36
"### | 4629 - 
",000,False,000,False,False,False,1,23
"### | 4630 - 
",000,False,000,False,False,False,1,55
"### | 4631 - 
",000,False,000,False,False,False,1,42
"### | 4632 - 
",000,False,000,False,False,False,1,36
"### | 4633 - 
",000,False,000,False,False,False,1,68
"### | 4634 - 
",000,False,000,False,False,False,1,41
"### | 4635 - 
",000,False,000,False,False,False,1,40
"### | 4636 - 
",000,False,000,False,False,False,1,27
"### | 4637 - 
",000,False,000,False,False,False,1,24
"### | 4638 - 
",000,False,000,False,False,False,1,78
"### | 4639 - 
",000,False,000,False,False,False,1,64
"### | 4640 - 
",000,False,000,False,False,False,1,41
"### | 4641 - 
",000,False,000,False,False,False,1,34
"### | 4642 - 
",000,False,000,False,False,False,1,55
"### | 4643 - 
",000,False,000,False,False,False,1,43
"### | 4644 - 
",000,False,000,False,False,False,1,45
"### | 4645 - 
",000,False,000,False,False,False,1,61
"### | 4646 - 
",000,False,000,False,False,False,1,71
"### | 4647 - 
",000,False,000,False,False,False,1,33
"### | 4648 - 
",000,False,000,False,False,False,1,34
"### | 4649 - 
",000,False,000,False,False,False,1,29
"### | 4650 - 
",000,False,000,False,False,False,1,38
"### | 4651 - 
",000,False,000,False,False,False,1,39
"### | 4652 - 
",000,False,000,False,False,False,1,56
"### | 4653 - 
",000,False,000,False,False,False,1,68
"### | 4654 - 
",000,False,000,False,False,False,1,35
"### | 4655 - 
",000,False,000,False,False,False,1,65
"### | 4656 - 
",000,False,000,False,False,False,1,30
"### | 4657 - 
",000,False,000,False,False,False,1,62
"### | 4658 - 
",000,False,000,False,False,False,1,65
"### | 4659 - 
",000,False,000,False,False,False,1,25
"### | 4660 - 
",000,False,000,False,False,False,1,83
"### | 4661 - 
",000,False,000,False,False,False,1,33
"### | 4662 - 
",000,False,000,False,False,False,1,48
"### | 4663 - 
",000,False,000,False,False,False,1,36
"### | 4664 - 
",000,False,000,False,False,False,1,43
"### | 4665 - 
",000,False,000,False,False,False,1,128
"### | 4666 - 
",000,False,000,False,False,False,1,64
"### | 4667 - 
",000,False,000,False,False,False,1,25
"### | 4668 - 
",000,False,000,False,False,False,1,50
"### | 4669 - 
",000,False,000,False,False,False,1,90
"### | 4670 - 
",000,False,000,False,False,False,1,40
"### | 4671 - 
",000,False,000,False,False,False,1,35
"### | 4672 - 
",000,False,000,False,False,False,1,23
"### | 4673 - 
",000,False,000,False,False,False,1,54
"### | 4674 - 
",000,False,000,False,False,False,1,50
"### | 4675 - 
",000,False,000,False,False,False,1,41
"### | 4676 - 
",000,False,000,False,False,False,1,46
"### | 4677 - 
",000,False,000,False,False,False,1,65
"### | 4678 - 
",000,False,000,False,False,False,1,75
"### | 4679 - 
",000,False,000,False,False,False,1,35
"### | 4680 - 
",000,False,000,False,False,False,1,45
"### | 4681 - 
",000,False,000,False,False,False,1,20
"### | 4682 - 
",000,False,000,False,False,False,1,51
"### | 4683 - 
",000,False,000,False,False,False,1,39
"### | 4684 - 
",000,False,000,False,False,False,1,46
"### | 4685 - 
",000,False,000,False,False,False,1,35
"### | 4686 - 
",000,False,000,False,False,False,1,76
"### | 4687 - 
",000,False,000,False,False,False,1,35
"### | 4688 - 
",000,False,000,False,False,False,1,58
"### | 4689 - 
",000,False,000,False,False,False,1,50
"### | 4690 - 
",000,False,000,False,False,False,1,36
"### | 4691 - 
",000,False,000,False,False,False,1,40
"### | 4692 - 
",000,False,000,False,False,False,1,32
"### | 4693 - 
",000,False,000,False,False,False,1,32
"### | 4694 - 
",000,False,000,False,False,False,1,28
"### | 4695 - 
",000,False,000,False,False,False,1,29
"### | 4696 - 
",000,False,000,False,False,False,1,43
"### | 4697 - 
",000,False,000,False,False,False,1,74
"### | 4698 - 
",000,False,000,False,False,False,1,57
"### | 4699 - 
",000,False,000,False,False,False,1,30
"### | 4700 - 
",000,False,000,False,False,False,1,42
"### | 4701 - 
",000,False,000,False,False,False,1,50
"### | 4702 - 
",000,False,000,False,False,False,1,37
"### | 4703 - 
",000,False,000,False,False,False,1,42
"### | 4704 - 
",000,False,000,False,False,False,1,34
"### | 4705 - 
",000,False,000,False,False,False,1,72
"### | 4706 - 
",000,False,000,False,False,False,1,116
"### | 4707 - 
",000,False,000,False,False,False,1,37
"### | 4708 - 
",000,False,000,False,False,False,1,71
"### | 4709 - 
",000,False,000,False,False,False,1,62
"### | 4710 - 
",000,False,000,False,False,False,1,22
"### | 4711 - 
",000,False,000,False,False,False,1,33
"### | 4712 - 
",000,False,000,False,False,False,1,13
"### | 4713 - 
",000,False,000,False,False,False,1,43
"### | 4714 - 
",000,False,000,False,False,False,1,47
"### | 4715 - 
",000,False,000,False,False,False,1,26
"### | 4716 - 
",000,False,000,False,False,False,1,35
"### | 4717 - 
",000,False,000,False,False,False,1,24
"### | 4718 - 
",000,False,000,False,False,False,1,63
"### | 4719 - 
",000,False,000,False,False,False,1,17
"### | 4720 - 
",000,False,000,False,False,False,1,19
"### | 4721 - 
",000,False,000,False,False,False,1,32
"### | 4722 - 
",000,False,000,False,False,False,1,63
"### | 4723 - 
",000,False,000,False,False,False,1,76
"### | 4724 - 
",000,False,000,False,False,False,1,56
"### | 4725 - 
",000,False,000,False,False,False,1,44
"### | 4726 - 
",000,False,000,False,False,False,1,56
"### | 4727 - 
",000,False,000,False,False,False,1,23
"### | 4728 - 
",000,False,000,False,False,False,1,96
"### | 4729 - 
",000,False,000,False,False,False,1,27
"### | 4730 - 
",000,False,000,False,False,False,1,227
"### | 4731 - 
",000,False,000,False,False,False,1,18
"### | 4732 - 
",000,False,000,False,False,False,1,31
"### | 4733 - 
",000,False,000,False,False,False,1,60
"### | 4734 - 
",000,False,000,False,False,False,1,42
"### | 4735 - 
",000,False,000,False,False,False,1,51
"### | 4736 - 
",000,False,000,False,False,False,1,38
"### | 4737 - 
",000,False,000,False,False,False,1,28
"### | 4738 - 
",000,False,000,False,False,False,1,79
"### | 4739 - 
",000,False,000,False,False,False,1,42
"### | 4740 - 
",000,False,000,False,False,False,1,64
"### | 4741 - 
",000,False,000,False,False,False,1,87
"### | 4742 - 
",000,False,000,False,False,False,1,48
"### | 4743 - 
",000,False,000,False,False,False,1,32
"### | 4744 - 
",000,False,000,False,False,False,1,123
"### | 4745 - 
",000,False,000,False,False,False,1,23
"### | 4746 - 
",000,False,000,False,False,False,1,26
"### | 4747 - 
",000,False,000,False,False,False,1,74
"### | 4748 - 
",000,False,000,False,False,False,1,59
"### | 4749 - 
",000,False,000,False,False,False,1,27
"### | 4750 - 
",000,False,000,False,False,False,1,71
"### | 4751 - 
",000,False,000,False,False,False,1,67
"### | 4752 - 
",000,False,000,False,False,False,1,52
"### | 4753 - 
",000,False,000,False,False,False,1,59
"### | 4754 - 
",000,False,000,False,False,False,1,103
"### | 4755 - 
",000,False,000,False,False,False,1,49
"### | 4756 - 
",000,False,000,False,False,False,1,19
"### | 4757 - 
",000,False,000,False,False,False,1,72
"### | 4758 - 
",000,False,000,False,False,False,1,96
"### | 4759 - 
",000,False,000,False,False,False,1,52
"### | 4760 - 
",000,False,000,False,False,False,1,64
"### | 4761 - 
",000,False,000,False,False,False,1,45
"### | 4762 - 
",000,False,000,False,False,False,1,29
"### | 4763 - 
",000,False,000,False,False,False,1,72
"### | 4764 - 
",000,False,000,False,False,False,1,69
"### | 4765 - 
",000,False,000,False,False,False,1,23
"### | 4766 - 
",000,False,000,False,False,False,1,92
"### | 4767 - 
",000,False,000,False,False,False,1,123
"### | 4768 - 
",000,False,000,False,False,False,1,73
"### | 4769 - 
",000,False,000,False,False,False,1,61
"### | 4770 - 
",000,False,000,False,False,False,1,218
"### | 4771 - 
",000,False,000,False,False,False,1,57
"### | 4772 - 
",000,False,000,False,False,False,1,97
"### | 4773 - 
",000,False,000,False,False,False,1,81
"### | 4774 - 
",000,False,000,False,False,False,1,59
