string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 4775 - 
",000,False,000,False,False,False,1,31
"### | 4776 - 
",000,False,000,False,False,False,1,85
"### | 4777 - 
",000,False,000,False,False,False,1,27
"### | 4778 - 
",000,False,000,False,False,False,1,64
"### | 4779 - 
",000,False,000,False,False,False,1,37
"### | 4780 - 
",000,False,000,False,False,False,1,86
"### | 4781 - 
",000,False,000,False,False,False,1,113
"### | 4782 - 
",000,False,000,False,False,False,1,55
"### | 4783 - 
",000,False,000,False,False,False,1,46
"### | 4784 - 
",000,False,000,False,False,False,1,31
"### | 4785 - 
",000,False,000,False,False,False,1,35
"### | 4786 - 
",000,False,000,False,False,False,1,154
"### | 4787 - 
",000,False,000,False,False,False,1,38
"### | 4788 - 
",000,False,000,False,False,False,1,54
"### | 4789 - 
",000,False,000,False,False,False,1,56
"### | 4790 - 
",000,False,000,False,False,False,1,137
"### | 4791 - 
",000,False,000,False,False,False,1,52
"### | 4792 - 
",000,False,000,False,False,False,1,117
"### | 4793 - 
",000,False,000,False,False,False,1,66
"### | 4794 - 
",000,False,000,False,False,False,1,27
"### | 4795 - 
",000,False,000,False,False,False,1,59
"### | 4796 - 
",000,False,000,False,False,False,1,45
"### | 4797 - 
",000,False,000,False,False,False,1,45
"### | 4798 - 
",000,False,000,False,False,False,1,141
"### | 4799 - 
",000,False,000,False,False,False,1,44
"### | 4800 - 
",000,False,000,False,False,False,1,22
"### | 4801 - 
",000,False,000,False,False,False,1,36
"### | 4802 - 
",000,False,000,False,False,False,1,35
"### | 4803 - 
",000,False,000,False,False,False,1,92
"### | 4804 - 
",000,False,000,False,False,False,1,46
"### | 4805 - 
",000,False,000,False,False,False,1,59
"### | 4806 - 
",000,False,000,False,False,False,1,42
"### | 4807 - 
",000,False,000,False,False,False,1,45
"### | 4808 - 
",000,False,000,False,False,False,1,172
"### | 4809 - 
",000,False,000,False,False,False,1,65
"### | 4810 - 
",000,False,000,False,False,False,1,45
"### | 4811 - 
",000,False,000,False,False,False,1,53
"### | 4812 - 
",000,False,000,False,False,False,1,39
"### | 4813 - 
",000,False,000,False,False,False,1,33
"### | 4814 - 
",000,False,000,False,False,False,1,131
"### | 4815 - 
",000,False,000,False,False,False,1,95
"### | 4816 - 
",000,False,000,False,False,False,1,37
"### | 4817 - 
",000,False,000,False,False,False,1,47
"### | 4818 - 
",000,False,000,False,False,False,1,133
"### | 4819 - 
",000,False,000,False,False,False,1,42
"### | 4820 - 
",000,False,000,False,False,False,1,29
"### | 4821 - 
",000,False,000,False,False,False,1,22
"### | 4822 - 
",000,False,000,False,False,False,1,57
"### | 4823 - 
",000,False,000,False,False,False,1,31
"### | 4824 - 
",000,False,000,False,False,False,1,97
"### | 4825 - 
",000,False,000,False,False,False,1,29
"### | 4826 - 
",000,False,000,False,False,False,1,89
"### | 4827 - 
",000,False,000,False,False,False,1,33
"### | 4828 - 
",000,False,000,False,False,False,1,29
"### | 4829 - 
",000,False,000,False,False,False,1,27
"### | 4830 - 
",000,False,000,False,False,False,1,89
"### | 4831 - 
",000,False,000,False,False,False,1,50
"### | 4832 - 
",000,False,000,False,False,False,1,32
"### | 4833 - 
",000,False,000,False,False,False,1,42
"### | 4834 - 
",000,False,000,False,False,False,1,40
"### | 4835 - 
",000,False,000,False,False,False,1,39
"### | 4836 - 
",000,False,000,False,False,False,1,39
"### | 4837 - 
",000,False,000,False,False,False,1,38
"### | 4838 - 
",000,False,000,False,False,False,1,29
"### | 4839 - 
",000,False,000,False,False,False,1,52
"### | 4840 - 
",000,False,000,False,False,False,1,26
"### | 4841 - 
",000,False,000,False,False,False,1,36
"### | 4842 - 
",000,False,000,False,False,False,1,60
"### | 4843 - 
",000,False,000,False,False,False,1,43
"### | 4844 - 
",000,False,000,False,False,False,1,29
"### | 4845 - 
",000,False,000,False,False,False,1,67
"### | 4846 - 
",000,False,000,False,False,False,1,24
"### | 4847 - 
",000,False,000,False,False,False,1,60
"### | 4848 - 
",000,False,000,False,False,False,1,185
"### | 4849 - 
",000,False,000,False,False,False,1,52
"### | 4850 - 
",000,False,000,False,False,False,1,45
"### | 4851 - 
",000,False,000,False,False,False,1,92
"### | 4852 - 
",000,False,000,False,False,False,1,112
"### | 4853 - 
",000,False,000,False,False,False,1,117
"### | 4854 - 
",000,False,000,False,False,False,1,71
"### | 4855 - 
",000,False,000,False,False,False,1,23
"### | 4856 - 
",000,False,000,False,False,False,1,59
"### | 4857 - 
",000,False,000,False,False,False,1,36
"### | 4858 - 
",000,False,000,False,False,False,1,59
"### | 4859 - 
",000,False,000,False,False,False,1,55
"### | 4860 - 
",000,False,000,False,False,False,1,52
"### | 4861 - 
",000,False,000,False,False,False,1,57
"### | 4862 - 
",000,False,000,False,False,False,1,53
"### | 4863 - 
",000,False,000,False,False,False,1,131
"### | 4864 - 
",000,False,000,False,False,False,1,54
"### | 4865 - 
",000,False,000,False,False,False,1,59
"### | 4866 - 
",000,False,000,False,False,False,1,41
"### | 4867 - 
",000,False,000,False,False,False,1,36
"### | 4868 - 
",000,False,000,False,False,False,1,26
"### | 4869 - 
",000,False,000,False,False,False,1,84
"### | 4870 - 
",000,False,000,False,False,False,1,66
"### | 4871 - 
",000,False,000,False,False,False,1,51
"### | 4872 - 
",000,False,000,False,False,False,1,85
"### | 4873 - 
",000,False,000,False,False,False,1,96
"### | 4874 - 
",000,False,000,False,False,False,1,75
"### | 4875 - 
",000,False,000,False,False,False,1,82
"### | 4876 - 
",000,False,000,False,False,False,1,47
"### | 4877 - 
",000,False,000,False,False,False,1,148
"### | 4878 - 
",000,False,000,False,False,False,1,78
"### | 4879 - 
",000,False,000,False,False,False,1,198
"### | 4880 - 
",000,False,000,False,False,False,1,64
"### | 4881 - 
",000,False,000,False,False,False,1,68
"### | 4882 - 
",000,False,000,False,False,False,1,93
"### | 4883 - 
",000,False,000,False,False,False,1,76
"### | 4884 - 
",000,False,000,False,False,False,1,46
"### | 4885 - 
",000,False,000,False,False,False,1,57
"### | 4886 - 
",000,False,000,False,False,False,1,61
"### | 4887 - 
",000,False,000,False,False,False,1,48
"### | 4888 - 
",000,False,000,False,False,False,1,98
"### | 4889 - 
",000,False,000,False,False,False,1,60
"### | 4890 - 
",000,False,000,False,False,False,1,87
"### | 4891 - 
",000,False,000,False,False,False,1,28
"### | 4892 - 
",000,False,000,False,False,False,1,25
"### | 4893 - 
",000,False,000,False,False,False,1,64
"### | 4894 - 
",000,False,000,False,False,False,1,29
"### | 4895 - 
",000,False,000,False,False,False,1,60
"### | 4896 - 
",000,False,000,False,False,False,1,34
"### | 4897 - 
",000,False,000,False,False,False,1,51
"### | 4898 - 
",000,False,000,False,False,False,1,39
"### | 4899 - 
",000,False,000,False,False,False,1,42
"### | 4900 - 
",000,False,000,False,False,False,1,63
"### | 4901 - 
",000,False,000,False,False,False,1,83
"### | 4902 - 
",000,False,000,False,False,False,1,22
"### | 4903 - 
",000,False,000,False,False,False,1,81
"### | 4904 - 
",000,False,000,False,False,False,1,27
"### | 4905 - 
",000,False,000,False,False,False,1,92
"### | 4906 - 
",000,False,000,False,False,False,1,64
"### | 4907 - 
",000,False,000,False,False,False,1,57
"### | 4908 - 
",000,False,000,False,False,False,1,41
"### | 4909 - 
",000,False,000,False,False,False,1,64
"### | 4910 - 
",000,False,000,False,False,False,1,156
"### | 4911 - 
",000,False,000,False,False,False,1,26
"### | 4912 - 
",000,False,000,False,False,False,1,184
"### | 4913 - 
",000,False,000,False,False,False,1,88
"### | 4914 - 
",000,False,000,False,False,False,1,38
"### | 4915 - 
",000,False,000,False,False,False,1,78
"### | 4916 - 
",000,False,000,False,False,False,1,43
"### | 4917 - 
",000,False,000,False,False,False,1,42
"### | 4918 - 
",000,False,000,False,False,False,1,44
"### | 4919 - 
",000,False,000,False,False,False,1,57
"### | 4920 - 
",000,False,000,False,False,False,1,89
"### | 4921 - 
",000,False,000,False,False,False,1,93
"### | 4922 - 
",000,False,000,False,False,False,1,37
"### | 4923 - 
",000,False,000,False,False,False,1,66
"### | 4924 - 
",000,False,000,False,False,False,1,43
"### | 4925 - 
",000,False,000,False,False,False,1,57
"### | 4926 - 
",000,False,000,False,False,False,1,78
"### | 4927 - 
",000,False,000,False,False,False,1,48
"### | 4928 - 
",000,False,000,False,False,False,1,184
"### | 4929 - 
",000,False,000,False,False,False,1,96
"### | 4930 - 
",000,False,000,False,False,False,1,64
"### | 4931 - 
",000,False,000,False,False,False,1,73
"### | 4932 - 
",000,False,000,False,False,False,1,60
"### | 4933 - 
",000,False,000,False,False,False,1,182
"### | 4934 - 
",000,False,000,False,False,False,1,105
"### | 4935 - 
",000,False,000,False,False,False,1,42
"### | 4936 - 
",000,False,000,False,False,False,1,75
"### | 4937 - 
",000,False,000,False,False,False,1,41
"### | 4938 - 
",000,False,000,False,False,False,1,48
"### | 4939 - 
",000,False,000,False,False,False,1,32
"### | 4940 - 
",000,False,000,False,False,False,1,30
"### | 4941 - 
",000,False,000,False,False,False,1,89
"### | 4942 - 
",000,False,000,False,False,False,1,41
"### | 4943 - 
",000,False,000,False,False,False,1,49
"### | 4944 - 
",000,False,000,False,False,False,1,102
"### | 4945 - 
",000,False,000,False,False,False,1,80
"### | 4946 - 
",000,False,000,False,False,False,1,106
"### | 4947 - 
",000,False,000,False,False,False,1,66
"### | 4948 - 
",000,False,000,False,False,False,1,38
"### | 4949 - 
",000,False,000,False,False,False,1,34
"### | 4950 - 
",000,False,000,False,False,False,1,20
"### | 4951 - 
",000,False,000,False,False,False,1,16
"### | 4952 - 
",000,False,000,False,False,False,1,61
"### | 4953 - 
",000,False,000,False,False,False,1,152
"### | 4954 - 
",000,False,000,False,False,False,1,147
"### | 4955 - 
",000,False,000,False,False,False,1,28
"### | 4956 - 
",000,False,000,False,False,False,1,55
"### | 4957 - 
",000,False,000,False,False,False,1,32
"### | 4958 - 
",000,False,000,False,False,False,1,43
"### | 4959 - 
",000,False,000,False,False,False,1,45
"### | 4960 - 
",000,False,000,False,False,False,1,45
"### | 4961 - 
",000,False,000,False,False,False,1,30
"### | 4962 - 
",000,False,000,False,False,False,1,157
"### | 4963 - 
",000,False,000,False,False,False,1,67
"### | 4964 - 
",000,False,000,False,False,False,1,40
"### | 4965 - 
",000,False,000,False,False,False,1,53
"### | 4966 - 
",000,False,000,False,False,False,1,64
"### | 4967 - 
",000,False,000,False,False,False,1,35
"### | 4968 - 
",000,False,000,False,False,False,1,96
"### | 4969 - 
",000,False,000,False,False,False,1,93
"### | 4970 - 
",000,False,000,False,False,False,1,152
"### | 4971 - 
",000,False,000,False,False,False,1,38
"### | 4972 - 
",000,False,000,False,False,False,1,56
"### | 4973 - 
",000,False,000,False,False,False,1,70
"### | 4974 - 
",000,False,000,False,False,False,1,45
"### | 4975 - 
",000,False,000,False,False,False,1,81
"### | 4976 - 
",000,False,000,False,False,False,1,61
"### | 4977 - 
",000,False,000,False,False,False,1,55
"### | 4978 - 
",000,False,000,False,False,False,1,141
"### | 4979 - 
",000,False,000,False,False,False,1,47
"### | 4980 - 
",000,False,000,False,False,False,1,38
"### | 4981 - 
",000,False,000,False,False,False,1,73
"### | 4982 - 
",000,False,000,False,False,False,1,119
"### | 4983 - 
",000,False,000,False,False,False,1,48
"### | 4984 - 
",000,False,000,False,False,False,1,90
"### | 4985 - 
",000,False,000,False,False,False,1,37
"### | 4986 - 
",000,False,000,False,False,False,1,81
"### | 4987 - 
",000,False,000,False,False,False,1,147
"### | 4988 - 
",000,False,000,False,False,False,1,127
"### | 4989 - 
",000,False,000,False,False,False,1,29
"### | 4990 - 
",000,False,000,False,False,False,1,95
"### | 4991 - 
",000,False,000,False,False,False,1,48
"### | 4992 - 
",000,False,000,False,False,False,1,67
"### | 4993 - 
",000,False,000,False,False,False,1,57
"### | 4994 - 
",000,False,000,False,False,False,1,100
"### | 4995 - 
",000,False,000,False,False,False,1,65
"### | 4996 - 
",000,False,000,False,False,False,1,157
"### | 4997 - 
",000,False,000,False,False,False,1,112
"### | 4998 - 
",000,False,000,False,False,False,1,81
"### | 4999 - 
",000,False,000,False,False,False,1,84
"### | 5000 - 
",000,False,000,False,False,False,1,121
"### | 5001 - 
",000,False,000,False,False,False,1,42
"### | 5002 - 
",000,False,000,False,False,False,1,34
"### | 5003 - 
",000,False,000,False,False,False,1,69
"### | 5004 - 
",000,False,000,False,False,False,1,25
"### | 5005 - 
",000,False,000,False,False,False,1,36
"### | 5006 - 
",000,False,000,False,False,False,1,27
"### | 5007 - 
",000,False,000,False,False,False,1,20
"### | 5008 - 
",000,False,000,False,False,False,1,91
"### | 5009 - 
",000,False,000,False,False,False,1,32
"### | 5010 - 
",000,False,000,False,False,False,1,45
"### | 5011 - 
",000,False,000,False,False,False,1,95
"### | 5012 - 
",000,False,000,False,False,False,1,70
"### | 5013 - 
",000,False,000,False,False,False,1,98
"### | 5014 - 
",000,False,000,False,False,False,1,33
"### | 5015 - 
",000,False,000,False,False,False,1,116
"### | 5016 - 
",000,False,000,False,False,False,1,34
"### | 5017 - 
",000,False,000,False,False,False,1,59
"### | 5018 - 
",000,False,000,False,False,False,1,48
"### | 5019 - 
",000,False,000,False,False,False,1,45
"### | 5020 - 
",000,False,000,False,False,False,1,280
"### | 5021 - 
",000,False,000,False,False,False,1,104
"### | 5022 - 
",000,False,000,False,False,False,1,100
"### | 5023 - 
",000,False,000,False,False,False,1,86
"### | 5024 - 
",000,False,000,False,False,False,1,175
"### | 5025 - 
",000,False,000,False,False,False,1,32
"### | 5026 - 
",000,False,000,False,False,False,1,19
"### | 5027 - 
",000,False,000,False,False,False,1,52
"### | 5028 - 
",000,False,000,False,False,False,1,43
"### | 5029 - 
",000,False,000,False,False,False,1,72
"### | 5030 - 
",000,False,000,False,False,False,1,19
"### | 5031 - 
",000,False,000,False,False,False,1,60
"### | 5032 - 
",000,False,000,False,False,False,1,84
"### | 5033 - 
",000,False,000,False,False,False,1,74
"### | 5034 - 
",000,False,000,False,False,False,1,36
"### | 5035 - 
",000,False,000,False,False,False,1,39
"### | 5036 - 
",000,False,000,False,False,False,1,78
"### | 5037 - 
",000,False,000,False,False,False,1,78
"### | 5038 - 
",000,False,000,False,False,False,1,71
"### | 5039 - 
",000,False,000,False,False,False,1,85
"### | 5040 - 
",000,False,000,False,False,False,1,57
"### | 5041 - 
",000,False,000,False,False,False,1,72
"### | 5042 - 
",000,False,000,False,False,False,1,74
"### | 5543 - 
",000,False,000,False,False,False,1,52
"### | 5044 - 
",000,False,000,False,False,False,1,104
"### | 5045 - 
",000,False,000,False,False,False,1,28
"### | 5046 - 
",000,False,000,False,False,False,1,32
"### | 5047 - 
",000,False,000,False,False,False,1,40
"### | 5048 - 
",000,False,000,False,False,False,1,46
"### | 5049 - 
",000,False,000,False,False,False,1,80
"### | 5050 - 
",000,False,000,False,False,False,1,29
"### | 5051 - 
",000,False,000,False,False,False,1,39
"### | 5052 - 
",000,False,000,False,False,False,1,49
"### | 5053 - 
",000,False,000,False,False,False,1,65
"### | 5054 - 
",000,False,000,False,False,False,1,54
"### | 5055 - 
",000,False,000,False,False,False,1,145
"### | 5056 - 
",000,False,000,False,False,False,1,39
"### | 5057 - 
",000,False,000,False,False,False,1,58
"### | 5058 - 
",000,False,000,False,False,False,1,62
"### | 5059 - 
",000,False,000,False,False,False,1,63
"### | 5060 - 
",000,False,000,False,False,False,1,40
"### | 5061 - 
",000,False,000,False,False,False,1,46
"### | 5062 - 
",000,False,000,False,False,False,1,110
"### | 5063 - 
",000,False,000,False,False,False,1,87
"### | 5064 - 
",000,False,000,False,False,False,1,83
"### | 5065 - 
",000,False,000,False,False,False,1,55
"### | 5066 - 
",000,False,000,False,False,False,1,31
"### | 5067 - 
",000,False,000,False,False,False,1,40
"### | 5068 - 
",000,False,000,False,False,False,1,20
"### | 5069 - 
",000,False,000,False,False,False,1,57
"### | 5070 - 
",000,False,000,False,False,False,1,85
"### | 5071 - 
",000,False,000,False,False,False,1,66
"### | 5072 - 
",000,False,000,False,False,False,1,197
"### | 5073 - 
",000,False,000,False,False,False,1,28
"### | 5074 - 
",000,False,000,False,False,False,1,90
"### | 5075 - 
",000,False,000,False,False,False,1,76
"### | 5076 - 
",000,False,000,False,False,False,1,26
"### | 5077 - 
",000,False,000,False,False,False,1,287
"### | 5078 - 
",000,False,000,False,False,False,1,75
"### | 4079 - 
",000,False,000,False,False,False,1,269
"### | 5080 - 
",000,False,000,False,False,False,1,261
"### | 5081 - 
",000,False,000,False,False,False,1,111
"### | 5082 - 
",000,False,000,False,False,False,1,63
"### | 5083 - 
",000,False,000,False,False,False,1,298
"### | 5084 - 
",000,False,000,False,False,False,1,85
"### | 5085 - 
",000,False,000,False,False,False,1,91
"### | 5086 - 
",000,False,000,False,False,False,1,37
"### | 5087 - 
",000,False,000,False,False,False,1,40
"### | 5088 - 
",000,False,000,False,False,False,1,63
"### | 5089 - 
",000,False,000,False,False,False,1,35
"### | 5090 - 
",000,False,000,False,False,False,1,42
"### | 5091 - 
",000,False,000,False,False,False,1,44
"### | 5092 - 
",000,False,000,False,False,False,1,62
"### | 5093 - 
",000,False,000,False,False,False,1,64
"### | 5094 - 
",000,False,000,False,False,False,1,65
"### | 5095 - 
",000,False,000,False,False,False,1,76
"### | 5096 - 
",000,False,000,False,False,False,1,61
"### | 5097 - 
",000,False,000,False,False,False,1,89
"### | 5098 - 
",000,False,000,False,False,False,1,38
"### | 5099 - 
",000,False,000,False,False,False,1,83
"### | 5100 - 
",000,False,000,False,False,False,1,105
"### | 5101 - 
",000,False,000,False,False,False,1,43
"### | 5102 - 
",000,False,000,False,False,False,1,85
"### | 5103 - 
",000,False,000,False,False,False,1,51
"### | 5104 - 
",000,False,000,False,False,False,1,22
"### | 5105 - 
",000,False,000,False,False,False,1,78
"### | 5106 - 
",000,False,000,False,False,False,1,31
"### | 5107 - 
",000,False,000,False,False,False,1,46
"### | 5108 - 
",000,False,000,False,False,False,1,27
"### | 5109 - 
",000,False,000,False,False,False,1,29
"### | 5110 - 
",000,False,000,False,False,False,1,109
"### | 5111 - 
",000,False,000,False,False,False,1,104
"### | 5112 - 
",000,False,000,False,False,False,1,98
"### | 5113 - 
",000,False,000,False,False,False,1,333
"### | 5114 - 
",000,False,000,False,False,False,1,144
"### | 5115 - 
",000,False,000,False,False,False,1,58
"### | 5116 - 
",000,False,000,False,False,False,1,70
"### | 5117 - 
",000,False,000,False,False,False,1,63
"### | 5118 - 
",000,False,000,False,False,False,1,58
"### | 5119 - 
",000,False,000,False,False,False,1,58
"### | 5120 - 
",000,False,000,False,False,False,1,92
"### | 5121 - 
",000,False,000,False,False,False,1,70
"### | 5122 - 
",000,False,000,False,False,False,1,51
"### | 5123 - 
",000,False,000,False,False,False,1,83
"### | 5124 - 
",000,False,000,False,False,False,1,56
"### | 5125 - 
",000,False,000,False,False,False,1,45
"### | 5126 - 
",000,False,000,False,False,False,1,26
"### | 5127 - 
",000,False,000,False,False,False,1,69
"### | 5128 - 
",000,False,000,False,False,False,1,131
"### | 5129 - 
",000,False,000,False,False,False,1,28
"### | 5130 - 
",000,False,000,False,False,False,1,36
"### | 5131 - 
",000,False,000,False,False,False,1,88
"### | 5132 - 
",000,False,000,False,False,False,1,92
"### | 5133 - 
",000,False,000,False,False,False,1,73
"### | 5134 - 
",000,False,000,False,False,False,1,36
"### | 5135 - 
",000,False,000,False,False,False,1,84
"### | 5136 - 
",000,False,000,False,False,False,1,68
"### | 5137 - 
",000,False,000,False,False,False,1,76
"### | 5138 - 
",000,False,000,False,False,False,1,28
"### | 5139 - 
",000,False,000,False,False,False,1,24
"### | 5140 - 
",000,False,000,False,False,False,1,49
"### | 5141 - 
",000,False,000,False,False,False,1,40
"### | 5142 - 
",000,False,000,False,False,False,1,79
"### | 5143 - 
",000,False,000,False,False,False,1,53
"### | 5144 - 
",000,False,000,False,False,False,1,164
"### | 5145 - 
",000,False,000,False,False,False,1,50
"### | 5146 - 
",000,False,000,False,False,False,1,44
"### | 5147 - 
",000,False,000,False,False,False,1,25
"### | 5148 - 
",000,False,000,False,False,False,1,63
"### | 5149 - 
",000,False,000,False,False,False,1,85
"### | 5150 - 
",000,False,000,False,False,False,1,29
"### | 5151 - 
",000,False,000,False,False,False,1,146
"### | 5152 - 
",000,False,000,False,False,False,1,191
"### | 5153 - 
",000,False,000,False,False,False,1,130
"### | 5154 - 
",000,False,000,False,False,False,1,26
"### | 5155 - 
",000,False,000,False,False,False,1,36
"### | 5156 - 
",000,False,000,False,False,False,1,173
"### | 5157 - 
",000,False,000,False,False,False,1,61
"### | 5158 - 
",000,False,000,False,False,False,1,65
"### | 5159 - 
",000,False,000,False,False,False,1,25
"### | 5160 - 
",000,False,000,False,False,False,1,20
"### | 5161 - 
",000,False,000,False,False,False,1,164
"### | 5162 - 
",000,False,000,False,False,False,1,63
"### | 106 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,3
"### | 5163 - 
",000,False,000,False,False,False,1,63
"### | 5164 - 
",000,False,000,False,False,False,1,36
"### | 5165 - 
",000,False,000,False,False,False,1,31
"### | 5166 - 
",000,False,000,False,False,False,1,29
"### | 5167 - 
",000,False,000,False,False,False,1,36
"### | 5168 - 
",000,False,000,False,False,False,1,62
"### | 5169 - 
",000,False,000,False,False,False,1,52
"### | 5170 - 
",000,False,000,False,False,False,1,54
"### | 5171 - 
",000,False,000,False,False,False,1,87
"### | 5172 - 
",000,False,000,False,False,False,1,37
"### | 5173 - 
",000,False,000,False,False,False,1,226
"### | 5174 - 
",000,False,000,False,False,False,1,159
"### | 5175 - 
",000,False,000,False,False,False,1,90
"### | 5176 - 
",000,False,000,False,False,False,1,28
"### | 5177 - 
",000,False,000,False,False,False,1,166
"### | 5178 - 
",000,False,000,False,False,False,1,73
"### | 5179 - 
",000,False,000,False,False,False,1,27
"### | 5185 - 
",000,False,000,False,False,False,1,55
"### | 5181 - 
",000,False,000,False,False,False,1,95
"### | 5182 - 
",000,False,000,False,False,False,1,33
"### | 113 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,7
"### | 5183 - 
",000,False,000,False,False,False,1,42
"### | 5184 - 
",000,False,000,False,False,False,1,119
"### | 5185 - 
",000,False,000,False,False,False,1,263
"### | 5186 - 
",000,False,000,False,False,False,1,71
"### | 5187 - 
",000,False,000,False,False,False,1,51
"### | 5188 - 
",000,False,000,False,False,False,1,38
"### | 5189 - 
",000,False,000,False,False,False,1,59
"### | 5190 - 
",000,False,000,False,False,False,1,31
"### | 5191 - 
",000,False,000,False,False,False,1,19
"### | 5192 - 
",000,False,000,False,False,False,1,43
"### | 5193 - 
",000,False,000,False,False,False,1,41
"### | 5194 - 
",000,False,000,False,False,False,1,112
"### | 5195 - 
",000,False,000,False,False,False,1,139
"### | 5196 - 
",000,False,000,False,False,False,1,80
"### | 5197 - 
",000,False,000,False,False,False,1,336
"### | 5198 - 
",000,False,000,False,False,False,1,62
"### | 5199 - 
",000,False,000,False,False,False,1,38
"### | 5200 - 
",000,False,000,False,False,False,1,63
"### | 5201 - 
",000,False,000,False,False,False,1,36
"### | 5202 - 
",000,False,000,False,False,False,1,102
"### | 5203 - 
",000,False,000,False,False,False,1,25
"### | 5204 - 
",000,False,000,False,False,False,1,41
"### | 5205 - 
",000,False,000,False,False,False,1,78
"### | 5260 - 
",000,False,000,False,False,False,1,54
"### | 5207 - 
",000,False,000,False,False,False,1,20
"### | 5208 - 
",000,False,000,False,False,False,1,52
"### | باب هدية أهل الكتاب
",000,False,000,False,False,False,1,12
"### | 5209 - 
",000,False,000,False,False,False,1,110
"### | 5210 - 
",000,False,000,False,False,False,1,148
"### | 5211 - 
",000,False,000,False,False,False,1,39
"### | 5212 - 
",000,False,000,False,False,False,1,32
"### | 5213 - 
",000,False,000,False,False,False,1,67
"### | 5214 - 
",000,False,000,False,False,False,1,51
"### | 5215 - 
",000,False,000,False,False,False,1,72
"### | 5216 - 
",000,False,000,False,False,False,1,35
"### | 5217 - 
",000,False,000,False,False,False,1,46
"### | 5218 - 
",000,False,000,False,False,False,1,71
"### | 5219 - 
",000,False,000,False,False,False,1,90
"### | 5220 - 
",000,False,000,False,False,False,1,81
"### | 5221 - 
",000,False,000,False,False,False,1,75
"### | 5222 - 
",000,False,000,False,False,False,1,52
"### | 5223 - 
",000,False,000,False,False,False,1,65
"### | 5224 - 
",000,False,000,False,False,False,1,44
"### | 5225 - 
",000,False,000,False,False,False,1,33
"### | 5226 - 
",000,False,000,False,False,False,1,30
"### | 5227 - 
",000,False,000,False,False,False,1,50
"### | 5228 - 
",000,False,000,False,False,False,1,164
"### | 125 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,5
"### | 5229 - 
",000,False,000,False,False,False,1,63
"### | 5230 - 
",000,False,000,False,False,False,1,64
"### | 126 - 
",000,False,000,False,False,False,1,3
"### | 5231 - 
",000,False,000,False,False,False,1,71
"### | 5232 - 
",000,False,000,False,False,False,1,80
"### | 5233 - 
",000,False,000,False,False,False,1,51
"### | 5234 - 
",000,False,000,False,False,False,1,68
"### | 5235 - 
",000,False,000,False,False,False,1,37
"### | 5236 - 
",000,False,000,False,False,False,1,17
"### | 5237 - 
",000,False,000,False,False,False,1,17
"### | 5238 - 
",000,False,000,False,False,False,1,47
"### | 5239 - 
",000,False,000,False,False,False,1,35
"### | 5240 - 
",000,False,000,False,False,False,1,44
"### | 5241 - 
",000,False,000,False,False,False,1,25
"### | 5242 - 
",000,False,000,False,False,False,1,22
"### | 5243 - 
",000,False,000,False,False,False,1,78
"### | 5244 - 
",000,False,000,False,False,False,1,31
"### | 5245 - 
",000,False,000,False,False,False,1,33
"### | 5246 - 
",000,False,000,False,False,False,1,22
"### | 5247 - 
",000,False,000,False,False,False,1,38
"### | 5248 - 
",000,False,000,False,False,False,1,49
"### | 5249 - 
",000,False,000,False,False,False,1,65
"### | 5250 - 
",000,False,000,False,False,False,1,49
"### | 5251 - 
",000,False,000,False,False,False,1,137
"### | كتاب الوصايا
",000,False,000,False,False,False,1,4
"### | 5252 - 
",000,False,000,False,False,False,1,64
"### | 5253 - 
",000,False,000,False,False,False,1,468
"### | 5254 - 
",000,False,000,False,False,False,1,31
"### | 5255 - 
",000,False,000,False,False,False,1,59
