string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 5256 - 
",000,False,000,False,False,False,1,50
"### | 5257 - 
",000,False,000,False,False,False,1,47
"### | 5258 - 
",000,False,000,False,False,False,1,102
"### | 5259 - 
",000,False,000,False,False,False,1,37
"### | 5260 - 
",000,False,000,False,False,False,1,38
"### | 5261 - 
",000,False,000,False,False,False,1,104
"### | 5262 - 
",000,False,000,False,False,False,1,53
"### | 5263 - 
",000,False,000,False,False,False,1,40
"### | 5264 - 
",000,False,000,False,False,False,1,24
"### | 5260 - 
",000,False,000,False,False,False,1,17
"### | 5266 - 
",000,False,000,False,False,False,1,82
"### | 5267 - 
",000,False,000,False,False,False,1,35
"### | 5268 - 
",000,False,000,False,False,False,1,42
"### | 5269 - 
",000,False,000,False,False,False,1,142
"### | 5270 - 
",000,False,000,False,False,False,1,32
"### | 5271 - 
",000,False,000,False,False,False,1,34
"### | 5272 - 
",000,False,000,False,False,False,1,46
"### | 5273 - 
",000,False,000,False,False,False,1,60
"### | 5274 - 
",000,False,000,False,False,False,1,45
"### | 5275 - 
",000,False,000,False,False,False,1,30
"### | 5276 - 
",000,False,000,False,False,False,1,45
"### | 5277 - 
",000,False,000,False,False,False,1,58
"### | 5278 - 
",000,False,000,False,False,False,1,47
"### | 5279 - 
",000,False,000,False,False,False,1,165
"### | 5280 - 
",000,False,000,False,False,False,1,40
"### | 5281 - 
",000,False,000,False,False,False,1,70
"### | 5282 - 
",000,False,000,False,False,False,1,48
"### | 5283 - 
",000,False,000,False,False,False,1,81
"### | 5284 - 
",000,False,000,False,False,False,1,96
"### | 5285 - 
",000,False,000,False,False,False,1,75
"### | 5286 - 
",000,False,000,False,False,False,1,32
"### | 5287 - 
",000,False,000,False,False,False,1,85
"### | 5288 - 
",000,False,000,False,False,False,1,49
"### | 5289 - 
",000,False,000,False,False,False,1,51
"### | 5290 - 
",000,False,000,False,False,False,1,46
"### | 5291 - 
",000,False,000,False,False,False,1,39
"### | 5292 - 
",000,False,000,False,False,False,1,73
"### | 5293 - 
",000,False,000,False,False,False,1,42
"### | 5294 - 
",000,False,000,False,False,False,1,45
"### | 5295 - 
",000,False,000,False,False,False,1,41
"### | 5296 - 
",000,False,000,False,False,False,1,57
"### | 5297 - 
",000,False,000,False,False,False,1,35
"### | 5298 - 
",000,False,000,False,False,False,1,113
"### | 5299 - 
",000,False,000,False,False,False,1,91
"### | 5300 - 
",000,False,000,False,False,False,1,66
"### | كتاب الفرائض
",000,False,000,False,False,False,1,12
"### | 5301 - 
",000,False,000,False,False,False,1,38
"### | 5302 - 
",000,False,000,False,False,False,1,54
"### | 5303 - 
",000,False,000,False,False,False,1,76
"### | 5304 - 
",000,False,000,False,False,False,1,53
"### | 2 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5305 - 
",000,False,000,False,False,False,1,126
"### | 5306 - 
",000,False,000,False,False,False,1,38
"### | 5307 - 
",000,False,000,False,False,False,1,27
"### | 5308 - 
",000,False,000,False,False,False,1,34
"### | 5309 - 
",000,False,000,False,False,False,1,52
"### | 5310 - 
",000,False,000,False,False,False,1,46
"### | 5311 - 
",000,False,000,False,False,False,1,38
"### | 5312 - 
",000,False,000,False,False,False,1,75
"### | 5313 - 
",000,False,000,False,False,False,1,75
"### | 5314 - 
",000,False,000,False,False,False,1,35
"### | 5315 - 
",000,False,000,False,False,False,1,40
"### | 5316 - 
",000,False,000,False,False,False,1,41
"### | 5317 - 
",000,False,000,False,False,False,1,129
"### | 5318 - 
",000,False,000,False,False,False,1,74
"### | 5319 - 
",000,False,000,False,False,False,1,65
"### | 5320 - 
",000,False,000,False,False,False,1,25
"### | 3 - 
",000,False,000,False,False,False,1,3
"### | 5321 - 
",000,False,000,False,False,False,1,79
"### | 5322 - 
",000,False,000,False,False,False,1,47
"### | 5323 - 
",000,False,000,False,False,False,1,42
"### | 5324 - 
",000,False,000,False,False,False,1,78
"### | 5325 - 
",000,False,000,False,False,False,1,66
"### | 5326 - 
",000,False,000,False,False,False,1,97
"### | 5327 - 
",000,False,000,False,False,False,1,41
"### | 5328 - 
",000,False,000,False,False,False,1,154
"### | 5329 - 
",000,False,000,False,False,False,1,55
"### | 5330 - 
",000,False,000,False,False,False,1,42
"### | 5331 - 
",000,False,000,False,False,False,1,76
"### | 5 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,5
"### | 5332 - 
",000,False,000,False,False,False,1,89
"### | 5333 - 
",000,False,000,False,False,False,1,74
"### | 5334 - 
",000,False,000,False,False,False,1,34
"### | 6 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5335 - 
",000,False,000,False,False,False,1,52
"### | 5336 - 
",000,False,000,False,False,False,1,78
"### | 7 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5337 - 
",000,False,000,False,False,False,1,63
"### | 8 - 
",000,False,000,False,False,False,1,3
"### | 5338 - 
",000,False,000,False,False,False,1,37
"### | 5339 - 
",000,False,000,False,False,False,1,97
"### | 5340 - 
",000,False,000,False,False,False,1,26
"### | 9 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5341 - 
",000,False,000,False,False,False,1,40
"### | 5342 - 
",000,False,000,False,False,False,1,56
"### | 10 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5343 - 
",000,False,000,False,False,False,1,20
"### | 5344 - 
",000,False,000,False,False,False,1,41
"### | 5345 - 
",000,False,000,False,False,False,1,19
"### | 5346 - 
",000,False,000,False,False,False,1,35
"### | 5347 - 
",000,False,000,False,False,False,1,38
"### | 5348 - 
",000,False,000,False,False,False,1,119
"### | 11 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5349 - 
",000,False,000,False,False,False,1,22
"### | 5350 - 
",000,False,000,False,False,False,1,47
"### | 12 - 
",000,False,000,False,False,False,1,3
"### | 5351 - 
",000,False,000,False,False,False,1,54
"### | 13 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5352 - 
",000,False,000,False,False,False,1,46
"### | 5353 - 
",000,False,000,False,False,False,1,39
"### | 5354 - 
",000,False,000,False,False,False,1,17
"### | 14 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5355 - 
",000,False,000,False,False,False,1,58
"### | 5356 - 
",000,False,000,False,False,False,1,68
"### | 5357 - 
",000,False,000,False,False,False,1,30
"### | 5358 - 
",000,False,000,False,False,False,1,30
"### | 5359 - 
",000,False,000,False,False,False,1,36
"### | 5360 - 
",000,False,000,False,False,False,1,33
"### | 15 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5361 - 
",000,False,000,False,False,False,1,72
"### | 16 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5362 - 
",000,False,000,False,False,False,1,51
"### | 17 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5363 - 
",000,False,000,False,False,False,1,69
"### | 5364 - 
",000,False,000,False,False,False,1,34
"### | 5365 - 
",000,False,000,False,False,False,1,33
"### | 5366 - 
",000,False,000,False,False,False,1,64
"### | 5367 - 
",000,False,000,False,False,False,1,62
"### | 18 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,1
"### | 5368 - 
",000,False,000,False,False,False,1,21
"### | 5369 - 
",000,False,000,False,False,False,1,39
"### | 5370 - 
",000,False,000,False,False,False,1,107
"### | 5371 - 
",000,False,000,False,False,False,1,107
"### | 5372 - 
",000,False,000,False,False,False,1,20
"### | 5373 - 
",000,False,000,False,False,False,1,101
"### | كتاب العتق
",000,False,000,False,False,False,1,8
"### | 5374 - 
",000,False,000,False,False,False,1,90
"### | 5375 - 
",000,False,000,False,False,False,1,72
"### | 5376 - 
",000,False,000,False,False,False,1,85
"### | 5377 - 
",000,False,000,False,False,False,1,88
"### | 5378 - 
",000,False,000,False,False,False,1,78
"### | 5379 - 
",000,False,000,False,False,False,1,37
"### | 5380 - 
",000,False,000,False,False,False,1,30
"### | 5381 - 
",000,False,000,False,False,False,1,26
"### | 5382 - 
",000,False,000,False,False,False,1,71
"### | 5383 - 
",000,False,000,False,False,False,1,63
"### | 5384 - 
",000,False,000,False,False,False,1,38
"### | 5385 - 
",000,False,000,False,False,False,1,41
"### | 5386 - 
",000,False,000,False,False,False,1,51
"### | 5387 - 
",000,False,000,False,False,False,1,53
"### | 5388 - 
",000,False,000,False,False,False,1,58
"### | 5389 - 
",000,False,000,False,False,False,1,45
"### | 5390 - 
",000,False,000,False,False,False,1,175
"### | 5391 - 
",000,False,000,False,False,False,1,48
"### | 5392 - 
",000,False,000,False,False,False,1,43
"### | 5393 - 
",000,False,000,False,False,False,1,94
"### | 5394 - 
",000,False,000,False,False,False,1,45
"### | 5395 - 
",000,False,000,False,False,False,1,56
"### | 5396 - 
",000,False,000,False,False,False,1,42
"### | 5397 - 
",000,False,000,False,False,False,1,57
"### | 5398 - 
",000,False,000,False,False,False,1,44
"### | 5399 - 
",000,False,000,False,False,False,1,63
"### | 5400 - 
",000,False,000,False,False,False,1,57
"### | 5401 - 
",000,False,000,False,False,False,1,176
"### | 5402 - 
",000,False,000,False,False,False,1,20
"### | 5403 - 
",000,False,000,False,False,False,1,195
"### | 5404 - 
",000,False,000,False,False,False,1,75
"### | 5405 - 
",000,False,000,False,False,False,1,66
"### | 5406 - 
",000,False,000,False,False,False,1,65
"### | 5407 - 
",000,False,000,False,False,False,1,39
"### | 5408 - 
",000,False,000,False,False,False,1,59
"### | 5409 - 
",000,False,000,False,False,False,1,78
"### | 5410 - 
",000,False,000,False,False,False,1,81
"### | 5411 - 
",000,False,000,False,False,False,1,26
"### | 5412 - 
",000,False,000,False,False,False,1,38
"### | 5413 - 
",000,False,000,False,False,False,1,44
"### | 5414 - 
",000,False,000,False,False,False,1,79
"### | 4 - 
",000,False,000,False,False,False,1,153
"### | 5416 - 
",000,False,000,False,False,False,1,180
"### | 5417 - 
",000,False,000,False,False,False,1,41
"### | 5418 - 
",000,False,000,False,False,False,1,55
"### | 5419 - 
",000,False,000,False,False,False,1,60
"### | 5420 - 
",000,False,000,False,False,False,1,42
"### | 5421 - 
",000,False,000,False,False,False,1,58
"### | 5422 - 
",000,False,000,False,False,False,1,49
"### | 5423 - 
",000,False,000,False,False,False,1,56
"### | 5424 - 
",000,False,000,False,False,False,1,33
"### | 5425 - 
",000,False,000,False,False,False,1,229
"### | 5426 - 
",000,False,000,False,False,False,1,55
"### | 5427 - 
",000,False,000,False,False,False,1,50
"### | 5428 - 
",000,False,000,False,False,False,1,66
"### | 5429 - 
",000,False,000,False,False,False,1,99
"### | 5430 - 
",000,False,000,False,False,False,1,37
"### | 5431 - 
",000,False,000,False,False,False,1,40
"### | 5432 - 
",000,False,000,False,False,False,1,69
"### | 5433 - 
",000,False,000,False,False,False,1,35
"### | 5434 - 
",000,False,000,False,False,False,1,51
"### | 5435 - 
",000,False,000,False,False,False,1,28
"### | 5436 - 
",000,False,000,False,False,False,1,35
"### | 5437 - 
",000,False,000,False,False,False,1,48
"### | 5438 - 
",000,False,000,False,False,False,1,47
"### | 5439 - 
",000,False,000,False,False,False,1,51
"### | كتاب النكاح
",000,False,000,False,False,False,1,12
"### | 5440 - 
",000,False,000,False,False,False,1,156
"### | 5441 - 
",000,False,000,False,False,False,1,68
"### | 5442 - 
",000,False,000,False,False,False,1,29
"### | 5443 - 
",000,False,000,False,False,False,1,100
"### | 5444 - 
",000,False,000,False,False,False,1,24
"### | 5445 - 
",000,False,000,False,False,False,1,66
"### | 5446 - 
",000,False,000,False,False,False,1,70
"### | 5447 - 
",000,False,000,False,False,False,1,30
"### | 5448 - 
",000,False,000,False,False,False,1,40
"### | 5449 - 
",000,False,000,False,False,False,1,43
"### | 5450 - 
",000,False,000,False,False,False,1,39
"### | 5451 - 
",000,False,000,False,False,False,1,50
"### | 5452 - 
",000,False,000,False,False,False,1,30
"### | 5453 - 
",000,False,000,False,False,False,1,46
"### | 5454 - 
",000,False,000,False,False,False,1,31
"### | 5455 - 
",000,False,000,False,False,False,1,34
"### | 5456 - 
",000,False,000,False,False,False,1,25
"### | 5457 - 
",000,False,000,False,False,False,1,24
"### | 5458 - 
",000,False,000,False,False,False,1,84
"### | 5459 - 
",000,False,000,False,False,False,1,39
"### | 5460 - 
",000,False,000,False,False,False,1,68
"### | 5461 - 
",000,False,000,False,False,False,1,57
"### | 5462 - 
",000,False,000,False,False,False,1,110
"### | 5463 - 
",000,False,000,False,False,False,1,155
"### | 5464 - 
",000,False,000,False,False,False,1,52
"### | 5465 - 
",000,False,000,False,False,False,1,59
"### | 5466 - 
",000,False,000,False,False,False,1,81
"### | 5467 - 
",000,False,000,False,False,False,1,43
"### | 5468 - 
",000,False,000,False,False,False,1,84
"### | 5469 - 
",000,False,000,False,False,False,1,31
"### | 5470 - 
",000,False,000,False,False,False,1,75
"### | 5471 - 
",000,False,000,False,False,False,1,101
"### | 5472 - 
",000,False,000,False,False,False,1,93
"### | 5473 - 
",000,False,000,False,False,False,1,60
"### | 5474 - 
",000,False,000,False,False,False,1,51
"### | 5475 - 
",000,False,000,False,False,False,1,43
"### | 5476 - 
",000,False,000,False,False,False,1,79
"### | 5477 - 
",000,False,000,False,False,False,1,101
"### | 5478 - 
",000,False,000,False,False,False,1,30
"### | 5479 - 
",000,False,000,False,False,False,1,34
"### | 5480 - 
",000,False,000,False,False,False,1,84
"### | 5481 - 
",000,False,000,False,False,False,1,66
"### | 5482 - 
",000,False,000,False,False,False,1,25
"### | 5483 - 
",000,False,000,False,False,False,1,43
"### | 5484 - 
",000,False,000,False,False,False,1,23
"### | 5485 - 
",000,False,000,False,False,False,1,40
"### | 5486 - 
",000,False,000,False,False,False,1,105
"### | 5487 - 
",000,False,000,False,False,False,1,23
"### | 5488 - 
",000,False,000,False,False,False,1,68
"### | 5489 - 
",000,False,000,False,False,False,1,104
"### | 5490 - 
",000,False,000,False,False,False,1,60
"### | 5491 - 
",000,False,000,False,False,False,1,70
"### | 5492 - 
",000,False,000,False,False,False,1,52
"### | 5493 - 
",000,False,000,False,False,False,1,63
"### | 5494 - 
",000,False,000,False,False,False,1,69
"### | 5495 - 
",000,False,000,False,False,False,1,37
"### | 5496 - 
",000,False,000,False,False,False,1,75
"### | 5497 - 
",000,False,000,False,False,False,1,79
"### | 5498 - 
",000,False,000,False,False,False,1,219
"### | 5499 - 
",000,False,000,False,False,False,1,56
"### | 5500 - 
",000,False,000,False,False,False,1,166
"### | 5501 - 
",000,False,000,False,False,False,1,44
"### | 5502 - 
",000,False,000,False,False,False,1,63
"### | 5503 - 
",000,False,000,False,False,False,1,48
"### | 5504 - 
",000,False,000,False,False,False,1,109
"### | 5505 - 
",000,False,000,False,False,False,1,29
"### | 5506 - 
",000,False,000,False,False,False,1,34
"### | 5507 - 
",000,False,000,False,False,False,1,200
"### | 5508 - 
",000,False,000,False,False,False,1,35
"### | 5509 - 
",000,False,000,False,False,False,1,51
"### | 5510 - 
",000,False,000,False,False,False,1,195
"### | 5511 - 
",000,False,000,False,False,False,1,61
"### | 5512 - 
",000,False,000,False,False,False,1,65
"### | 5513 - 
",000,False,000,False,False,False,1,35
"### | 5514 - 
",000,False,000,False,False,False,1,50
"### | 5515 - 
",000,False,000,False,False,False,1,43
"### | 5516 - 
",000,False,000,False,False,False,1,30
"### | 5517 - 
",000,False,000,False,False,False,1,44
"### | 5518 - 
",000,False,000,False,False,False,1,49
"### | 5519 - 
",000,False,000,False,False,False,1,38
"### | 5520 - 
",000,False,000,False,False,False,1,30
"### | 5521 - 
",000,False,000,False,False,False,1,37
"### | 5522 - 
",000,False,000,False,False,False,1,37
"### | 5523 - 
",000,False,000,False,False,False,1,58
"### | 5524 - 
",000,False,000,False,False,False,1,76
"### | 5525 - 
",000,False,000,False,False,False,1,29
"### | 5526 - 
",000,False,000,False,False,False,1,92
"### | 5527 - 
",000,False,000,False,False,False,1,52
"### | 5528 - 
",000,False,000,False,False,False,1,31
"### | 5529 - 
",000,False,000,False,False,False,1,67
"### | 5530 - 
",000,False,000,False,False,False,1,28
"### | 5531 - 
",000,False,000,False,False,False,1,60
"### | 5532 - 
",000,False,000,False,False,False,1,176
"### | 5533 - 
",000,False,000,False,False,False,1,33
"### | 5534 - 
",000,False,000,False,False,False,1,67
"### | 5535 - 
",000,False,000,False,False,False,1,82
"### | 5536 - 
",000,False,000,False,False,False,1,123
"### | 5537 - 
",000,False,000,False,False,False,1,46
"### | 5538 - 
",000,False,000,False,False,False,1,74
"### | 5539 - 
",000,False,000,False,False,False,1,64
"### | 5540 - 
",000,False,000,False,False,False,1,23
"### | 5541 - 
",000,False,000,False,False,False,1,22
"### | 5542 - 
",000,False,000,False,False,False,1,49
"### | 5543 - 
",000,False,000,False,False,False,1,213
"### | 5544 - 
",000,False,000,False,False,False,1,31
"### | 5545 - 
",000,False,000,False,False,False,1,38
"### | 5546 - 
",000,False,000,False,False,False,1,50
"### | 5547 - 
",000,False,000,False,False,False,1,42
"### | 5548 - 
",000,False,000,False,False,False,1,54
"### | 5549 - 
",000,False,000,False,False,False,1,76
"### | 5550 - 
",000,False,000,False,False,False,1,77
"### | 5551 - 
",000,False,000,False,False,False,1,51
"### | 5552 - 
",000,False,000,False,False,False,1,54
"### | 5553 - 
",000,False,000,False,False,False,1,19
"### | 5554 - 
",000,False,000,False,False,False,1,66
"### | 5555 - 
",000,False,000,False,False,False,1,23
"### | 5556 - 
",000,False,000,False,False,False,1,32
"### | 5557 - 
",000,False,000,False,False,False,1,119
"### | 5558 - 
",000,False,000,False,False,False,1,64
"### | 5559 - 
",000,False,000,False,False,False,1,33
"### | 5560 - 
",000,False,000,False,False,False,1,26
"### | 5561 - 
",000,False,000,False,False,False,1,307
"### | 5562 - 
",000,False,000,False,False,False,1,62
"### | 5563 - 
",000,False,000,False,False,False,1,22
"### | 5564 - 
",000,False,000,False,False,False,1,86
"### | 5565 - 
",000,False,000,False,False,False,1,38
"### | 5566 - 
",000,False,000,False,False,False,1,19
"### | 5567 - 
",000,False,000,False,False,False,1,66
"### | 5568 - 
",000,False,000,False,False,False,1,39
"### | 5569 - 
",000,False,000,False,False,False,1,70
"### | 5570 - 
",000,False,000,False,False,False,1,97
"### | 5571 - 
",000,False,000,False,False,False,1,29
"### | 5572 - 
",000,False,000,False,False,False,1,21
"### | 5573 - 
",000,False,000,False,False,False,1,61
"### | 5574 - 
",000,False,000,False,False,False,1,24
"### | 5575 - 
",000,False,000,False,False,False,1,51
"### | 5576 - 
",000,False,000,False,False,False,1,34
"### | 5577 - 
",000,False,000,False,False,False,1,64
"### | 5578 - 
",000,False,000,False,False,False,1,32
"### | 5579 - 
",000,False,000,False,False,False,1,73
"### | 5580 - 
",000,False,000,False,False,False,1,27
"### | 5581 - 
",000,False,000,False,False,False,1,80
"### | 5582 - 
",000,False,000,False,False,False,1,75
"### | 5583 - 
",000,False,000,False,False,False,1,26
"### | 5584 - 
",000,False,000,False,False,False,1,67
"### | 5585 - 
",000,False,000,False,False,False,1,35
"### | 5586 - 
",000,False,000,False,False,False,1,67
"### | 5587 - 
",000,False,000,False,False,False,1,48
"### | 5588 - 
",000,False,000,False,False,False,1,109
"### | 5589 - 
",000,False,000,False,False,False,1,73
"### | 5590 - 
",000,False,000,False,False,False,1,62
"### | 5591 - 
",000,False,000,False,False,False,1,93
"### | 5592 - 
",000,False,000,False,False,False,1,22
"### | 5593 - 
",000,False,000,False,False,False,1,38
"### | 5594 - 
",000,False,000,False,False,False,1,42
"### | 5595 - 
",000,False,000,False,False,False,1,75
"### | 5596 - 
",000,False,000,False,False,False,1,56
"### | 5597 - 
",000,False,000,False,False,False,1,92
"### | 5598 - 
",000,False,000,False,False,False,1,50
"### | 5599 - 
",000,False,000,False,False,False,1,24
"### | 5600 - 
",000,False,000,False,False,False,1,30
"### | 5601 - 
",000,False,000,False,False,False,1,52
"### | 5602 - 
",000,False,000,False,False,False,1,39
"### | 5603 - 
",000,False,000,False,False,False,1,138
"### | 5604 - 
",000,False,000,False,False,False,1,18
"### | 5605 - 
",000,False,000,False,False,False,1,118
"### | 5606 - 
",000,False,000,False,False,False,1,36
"### | 5607 - 
",000,False,000,False,False,False,1,47
"### | 5608 - 
",000,False,000,False,False,False,1,116
"### | 5609 - 
",000,False,000,False,False,False,1,98
"### | 5610 - 
",000,False,000,False,False,False,1,70
"### | 5611 - 
",000,False,000,False,False,False,1,69
"### | 5612 - 
",000,False,000,False,False,False,1,69
"### | 5613 - 
",000,False,000,False,False,False,1,110
"### | 5614 - 
",000,False,000,False,False,False,1,102
"### | 5615 - 
",000,False,000,False,False,False,1,229
"### | 5616 - 
",000,False,000,False,False,False,1,107
"### | 5617 - 
",000,False,000,False,False,False,1,65
"### | 5618 - 
",000,False,000,False,False,False,1,59
"### | 5619 - 
",000,False,000,False,False,False,1,79
"### | 5620 - 
",000,False,000,False,False,False,1,55
"### | 5621 - 
",000,False,000,False,False,False,1,23
"### | 5622 - 
",000,False,000,False,False,False,1,201
"### | 5623 - 
",000,False,000,False,False,False,1,57
"### | 5624 - 
",000,False,000,False,False,False,1,66
"### | 5625 - 
",000,False,000,False,False,False,1,84
"### | 5626 - 
",000,False,000,False,False,False,1,27
"### | 5627 - 
",000,False,000,False,False,False,1,55
"### | 5628 - 
",000,False,000,False,False,False,1,28
"### | 5629 - 
",000,False,000,False,False,False,1,34
"### | 5630 - 
",000,False,000,False,False,False,1,42
"### | 5631 - 
",000,False,000,False,False,False,1,38
"### | 5632 - 
",000,False,000,False,False,False,1,66
"### | 5633 - 
",000,False,000,False,False,False,1,67
"### | 5634 - 
",000,False,000,False,False,False,1,95
"### | 5635 - 
",000,False,000,False,False,False,1,138
"### | 5636 - 
",000,False,000,False,False,False,1,42
"### | 5637 - 
",000,False,000,False,False,False,1,32
"### | 5638 - 
",000,False,000,False,False,False,1,66
"### | 5639 - 
",000,False,000,False,False,False,1,33
"### | 5640 - 
",000,False,000,False,False,False,1,70
"### | 5641 - 
",000,False,000,False,False,False,1,24
"### | 5642 - 
",000,False,000,False,False,False,1,23
"### | 5643 - 
",000,False,000,False,False,False,1,120
"### | 5644 - 
",000,False,000,False,False,False,1,198
"### | 5645 - 
",000,False,000,False,False,False,1,295
"### | 5646 - 
",000,False,000,False,False,False,1,83
"### | 5647 - 
",000,False,000,False,False,False,1,26
"### | 5648 - 
",000,False,000,False,False,False,1,35
"### | 5649 - 
",000,False,000,False,False,False,1,54
"### | 5650 - 
",000,False,000,False,False,False,1,57
"### | 5651 - 
",000,False,000,False,False,False,1,175
"### | 5652 - 
",000,False,000,False,False,False,1,26
"### | 5653 - 
",000,False,000,False,False,False,1,34
"### | 5654 - 
",000,False,000,False,False,False,1,31
"### | 5655 - 
",000,False,000,False,False,False,1,25
"### | 5656 - 
",000,False,000,False,False,False,1,78
"### | 5657 - 
",000,False,000,False,False,False,1,36
"### | 5658 - 
",000,False,000,False,False,False,1,125
"### | 5659 - 
",000,False,000,False,False,False,1,67
"### | 5660 - 
",000,False,000,False,False,False,1,63
"### | 5661 - 
",000,False,000,False,False,False,1,358
"### | 5662 - 
",000,False,000,False,False,False,1,73
"### | 5663 - 
",000,False,000,False,False,False,1,65
"### | 5664 - 
",000,False,000,False,False,False,1,25
"### | 5665 - 
",000,False,000,False,False,False,1,60
"### | 5666 - 
",000,False,000,False,False,False,1,40
"### | 5667 - 
",000,False,000,False,False,False,1,102
"### | 5668 - 
",000,False,000,False,False,False,1,42
"### | 5669 - 
",000,False,000,False,False,False,1,78
"### | 5670 - 
",000,False,000,False,False,False,1,57
"### | 5671 - 
",000,False,000,False,False,False,1,38
"### | 5672 - 
",000,False,000,False,False,False,1,67
"### | 5673 - 
",000,False,000,False,False,False,1,52
"### | 5674 - 
",000,False,000,False,False,False,1,26
"### | 5675 - 
",000,False,000,False,False,False,1,24
"### | 5676 - 
",000,False,000,False,False,False,1,29
"### | 5677 - 
",000,False,000,False,False,False,1,47
"### | 5678 - 
",000,False,000,False,False,False,1,29
"### | 5679 - 
",000,False,000,False,False,False,1,52
"### | 5680 - 
",000,False,000,False,False,False,1,43
"### | 5681 - 
",000,False,000,False,False,False,1,45
"### | 5682 - 
",000,False,000,False,False,False,1,86
"### | 5683 - 
",000,False,000,False,False,False,1,58
"### | 5684 - 
",000,False,000,False,False,False,1,76
"### | 5685 - 
",000,False,000,False,False,False,1,40
"### | 5686 - 
",000,False,000,False,False,False,1,31
"### | 5686 - 
",000,False,000,False,False,False,1,110
"### | 5688 - 
",000,False,000,False,False,False,1,137
"### | 5689 - 
",000,False,000,False,False,False,1,29
"### | 5690 - 
",000,False,000,False,False,False,1,42
"### | 5691 - 
",000,False,000,False,False,False,1,50
"### | 5692 - 
",000,False,000,False,False,False,1,117
"### | 5693 - 
",000,False,000,False,False,False,1,33
"### | 5694 - 
",000,False,000,False,False,False,1,23
"### | 5695 - 
",000,False,000,False,False,False,1,27
"### | 5696 - 
",000,False,000,False,False,False,1,19
"### | 5697 - 
",000,False,000,False,False,False,1,20
"### | 5698 - 
",000,False,000,False,False,False,1,71
"### | 5699 - 
",000,False,000,False,False,False,1,41
"### | 5700 - 
",000,False,000,False,False,False,1,58
"### | 5701 - 
",000,False,000,False,False,False,1,68
"### | 5702 - 
",000,False,000,False,False,False,1,58
"### | 5703 - 
",000,False,000,False,False,False,1,32
"### | 5704 - 
",000,False,000,False,False,False,1,46
"### | 5705 - 
",000,False,000,False,False,False,1,52
"### | 5706 - 
",000,False,000,False,False,False,1,91
