string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 5707 - 
",000,False,000,False,False,False,1,74
"### | 5708 - 
",000,False,000,False,False,False,1,46
"### | 5709 - 
",000,False,000,False,False,False,1,99
"### | 5710 - 
",000,False,000,False,False,False,1,62
"### | 5711 - 
",000,False,000,False,False,False,1,70
"### | 5712 - 
",000,False,000,False,False,False,1,82
"### | 5713 - 
",000,False,000,False,False,False,1,49
"### | 5714 - 
",000,False,000,False,False,False,1,52
"### | 5715 - 
",000,False,000,False,False,False,1,33
"### | 5716 - 
",000,False,000,False,False,False,1,289
"### | 5717 - 
",000,False,000,False,False,False,1,63
"### | 69 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,13
"### | 5718 - 
",000,False,000,False,False,False,1,78
"### | 5719 - 
",000,False,000,False,False,False,1,44
"### | 5720 - 
",000,False,000,False,False,False,1,38
"### | 5721 - 
",000,False,000,False,False,False,1,38
"### | 5722 - 
",000,False,000,False,False,False,1,33
"### | 5723 - 
",000,False,000,False,False,False,1,46
"### | 5724 - 
",000,False,000,False,False,False,1,102
"### | 5725 - 
",000,False,000,False,False,False,1,137
"### | 5726 - 
",000,False,000,False,False,False,1,63
"### | 5727 - 
",000,False,000,False,False,False,1,144
"### | 5728 - 
",000,False,000,False,False,False,1,37
"### | 5729 - 
",000,False,000,False,False,False,1,62
"### | 5730 - 
",000,False,000,False,False,False,1,55
"### | 5731 - 
",000,False,000,False,False,False,1,111
"### | 5732 - 
",000,False,000,False,False,False,1,57
"### | 5733 - 
",000,False,000,False,False,False,1,31
"### | 5734 - 
",000,False,000,False,False,False,1,39
"### | 5735 - 
",000,False,000,False,False,False,1,161
"### | 5736 - 
",000,False,000,False,False,False,1,55
"### | 5737 - 
",000,False,000,False,False,False,1,62
"### | 5738 - 
",000,False,000,False,False,False,1,75
"### | 5739 - 
",000,False,000,False,False,False,1,53
"### | 5740 - 
",000,False,000,False,False,False,1,68
"### | 5741 - 
",000,False,000,False,False,False,1,65
"### | 5742 - 
",000,False,000,False,False,False,1,63
"### | 5743 - 
",000,False,000,False,False,False,1,100
"### | 5744 - 
",000,False,000,False,False,False,1,37
"### | 5745 - 
",000,False,000,False,False,False,1,57
"### | 5746 - 
",000,False,000,False,False,False,1,22
"### | 75 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,5
"### | 5747 - 
",000,False,000,False,False,False,1,104
"### | 5748 - 
",000,False,000,False,False,False,1,27
"### | 5749 - 
",000,False,000,False,False,False,1,46
"### | 5750 - 
",000,False,000,False,False,False,1,86
"### | 5751 - 
",000,False,000,False,False,False,1,73
"### | 5752 - 
",000,False,000,False,False,False,1,61
"### | 5753 - 
",000,False,000,False,False,False,1,35
"### | 5754 - 
",000,False,000,False,False,False,1,50
"### | 5755 - 
",000,False,000,False,False,False,1,94
"### | 5756 - 
",000,False,000,False,False,False,1,49
"### | 5757 - 
",000,False,000,False,False,False,1,27
"### | 5758 - 
",000,False,000,False,False,False,1,26
"### | 5759 - 
",000,False,000,False,False,False,1,29
"### | 5760 - 
",000,False,000,False,False,False,1,72
"### | 5761 - 
",000,False,000,False,False,False,1,49
"### | كتاب الطلاق
",000,False,000,False,False,False,1,4
"### | 5762 - 
",000,False,000,False,False,False,1,32
"### | 5763 - 
",000,False,000,False,False,False,1,33
"### | 5764 - 
",000,False,000,False,False,False,1,35
"### | 5765 - 
",000,False,000,False,False,False,1,30
"### | 5766 - 
",000,False,000,False,False,False,1,30
"### | 5767 - 
",000,False,000,False,False,False,1,48
"### | 5768 - 
",000,False,000,False,False,False,1,77
"### | 5769 - 
",000,False,000,False,False,False,1,346
"### | 5770 - 
",000,False,000,False,False,False,1,115
"### | 5771 - 
",000,False,000,False,False,False,1,52
"### | 78 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,5
"### | 5772 - 
",000,False,000,False,False,False,1,114
"### | 5773 - 
",000,False,000,False,False,False,1,65
"### | 5774 - 
",000,False,000,False,False,False,1,114
"### | 5775 - 
",000,False,000,False,False,False,1,181
"### | 5776 - 
",000,False,000,False,False,False,1,61
"### | 5777 - 
",000,False,000,False,False,False,1,82
"### | 5778 - 
",000,False,000,False,False,False,1,131
"### | 5779 - 
",000,False,000,False,False,False,1,135
"### | 5780 - 
",000,False,000,False,False,False,1,83
"### | 5781 - 
",000,False,000,False,False,False,1,20
"### | 5782 - 
",000,False,000,False,False,False,1,26
"### | 5783 - 
",000,False,000,False,False,False,1,91
"### | 5784 - 
",000,False,000,False,False,False,1,128
"### | 5785 - 
",000,False,000,False,False,False,1,45
"### | 5786 - 
",000,False,000,False,False,False,1,63
"### | 5787 - 
",000,False,000,False,False,False,1,29
"### | 5788 - 
",000,False,000,False,False,False,1,83
"### | 5789 - 
",000,False,000,False,False,False,1,29
"### | 5790 - 
",000,False,000,False,False,False,1,58
"### | 5791 - 
",000,False,000,False,False,False,1,26
"### | 5792 - 
",000,False,000,False,False,False,1,74
"### | 5793 - 
",000,False,000,False,False,False,1,94
"### | 5794 - 
",000,False,000,False,False,False,1,450
"### | 5795 - 
",000,False,000,False,False,False,1,94
"### | 5796 - 
",000,False,000,False,False,False,1,24
"### | 5797 - 
",000,False,000,False,False,False,1,24
"### | 5798 - 
",000,False,000,False,False,False,1,30
"### | 5799 - 
",000,False,000,False,False,False,1,31
"### | 5800 - 
",000,False,000,False,False,False,1,31
"### | 5801 - 
",000,False,000,False,False,False,1,27
"### | 5802 - 
",000,False,000,False,False,False,1,103
"### | 5803 - 
",000,False,000,False,False,False,1,56
"### | 5804 - 
",000,False,000,False,False,False,1,34
"### | 5805 - 
",000,False,000,False,False,False,1,77
"### | 5806 - 
",000,False,000,False,False,False,1,98
"### | ......................... 
",000,False,000,False,False,False,1,15
"### | 5807 - 
",000,False,000,False,False,False,1,43
"### | 5808 - 
",000,False,000,False,False,False,1,56
"### | 5809 - 
",000,False,000,False,False,False,1,89
"### | 5810 - 
",000,False,000,False,False,False,1,88
"### | 5811 - 
",000,False,000,False,False,False,1,66
"### | 5812 - 
",000,False,000,False,False,False,1,46
"### | 5813 - 
",000,False,000,False,False,False,1,50
"### | 5814 - 
",000,False,000,False,False,False,1,86
"### | 5815 - 
",000,False,000,False,False,False,1,34
"### | 5816 - 
",000,False,000,False,False,False,1,40
"### | 5817 - 
",000,False,000,False,False,False,1,106
"### | 5818 - 
",000,False,000,False,False,False,1,31
"### | 5819 - 
",000,False,000,False,False,False,1,66
"### | 5820 - 
",000,False,000,False,False,False,1,222
"### | 5821 - 
",000,False,000,False,False,False,1,32
"### | 5822 - 
",000,False,000,False,False,False,1,133
"### | 5823 - 
",000,False,000,False,False,False,1,60
"### | 5824 - 
",000,False,000,False,False,False,1,82
"### | 5825 - 
",000,False,000,False,False,False,1,62
"### | 5826 - 
",000,False,000,False,False,False,1,34
"### | 5827 - 
",000,False,000,False,False,False,1,100
"### | 5828 - 
",000,False,000,False,False,False,1,54
"### | 5829 - 
",000,False,000,False,False,False,1,38
"### | 5830 - 
",000,False,000,False,False,False,1,74
"### | 91 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,5
"### | 5831 - 
",000,False,000,False,False,False,1,58
"### | 5832 - 
",000,False,000,False,False,False,1,43
"### | 5833 - 
",000,False,000,False,False,False,1,119
"### | 5834 - 
",000,False,000,False,False,False,1,61
"### | 5835 - 
",000,False,000,False,False,False,1,56
"### | 5836 - 
",000,False,000,False,False,False,1,44
"### | 5837 - 
",000,False,000,False,False,False,1,84
"### | 5838 - 
",000,False,000,False,False,False,1,46
"### | 5839 - 
",000,False,000,False,False,False,1,67
"### | 5840 - 
",000,False,000,False,False,False,1,79
"### | 5841 - 
",000,False,000,False,False,False,1,54
"### | 5842 - 
",000,False,000,False,False,False,1,55
"### | 5843 - 
",000,False,000,False,False,False,1,41
"### | 5844 - 
",000,False,000,False,False,False,1,112
"### | 5845 - 
",000,False,000,False,False,False,1,49
"### | 5846 - 
",000,False,000,False,False,False,1,66
"### | 5847 - 
",000,False,000,False,False,False,1,24
"### | 5848 - 
",000,False,000,False,False,False,1,49
"### | 5849 - 
",000,False,000,False,False,False,1,45
"### | 5850 - 
",000,False,000,False,False,False,1,23
"### | 5851 - 
",000,False,000,False,False,False,1,38
"### | 5852 - 
",000,False,000,False,False,False,1,28
"### | 5853 - 
",000,False,000,False,False,False,1,49
"### | 5854 - 
",000,False,000,False,False,False,1,28
"### | 5855 - 
",000,False,000,False,False,False,1,34
"### | 5856 - 
",000,False,000,False,False,False,1,73
"### | 5857 - 
",000,False,000,False,False,False,1,345
"### | 5858 - 
",000,False,000,False,False,False,1,25
"### | 5859 - 
",000,False,000,False,False,False,1,38
"### | 5860 - 
",000,False,000,False,False,False,1,129
"### | 5861 - 
",000,False,000,False,False,False,1,14
"### | 5862 - 
",000,False,000,False,False,False,1,321
"### | 5863 - 
",000,False,000,False,False,False,1,125
"### | 5864 - 
",000,False,000,False,False,False,1,76
"### | 5865 - 
",000,False,000,False,False,False,1,37
"### | 5866 - 
",000,False,000,False,False,False,1,88
"### | كتاب اللعان
",000,False,000,False,False,False,1,4
"### | 5867 - 
",000,False,000,False,False,False,1,49
"### | 5868 - 
",000,False,000,False,False,False,1,221
"### | 5869 - 
",000,False,000,False,False,False,1,109
"### | 5870 - 
",000,False,000,False,False,False,1,60
"### | 5871 - 
",000,False,000,False,False,False,1,580
"### | 5872 - 
",000,False,000,False,False,False,1,22
"### | 5873 - 
",000,False,000,False,False,False,1,29
"### | 5874 - 
",000,False,000,False,False,False,1,153
"### | 5875 - 
",000,False,000,False,False,False,1,186
"### | 5876 - 
",000,False,000,False,False,False,1,262
"### | 5877 - 
",000,False,000,False,False,False,1,591
"### | 5878 - 
",000,False,000,False,False,False,1,34
"### | 5879 - 
",000,False,000,False,False,False,1,148
"### | 5880 - 
",000,False,000,False,False,False,1,117
"### | 5881 - 
",000,False,000,False,False,False,1,137
"### | 5882 - 
",000,False,000,False,False,False,1,42
"### | 5883 - 
",000,False,000,False,False,False,1,20
"### | 5884 - 
",000,False,000,False,False,False,1,20
"### | 5885 - 
",000,False,000,False,False,False,1,58
"### | 5886 - 
",000,False,000,False,False,False,1,61
"### | 5887 - 
",000,False,000,False,False,False,1,107
"### | 5888 - 
",000,False,000,False,False,False,1,27
"### | 5889 - 
",000,False,000,False,False,False,1,88
"### | 5890 - 
",000,False,000,False,False,False,1,91
"### | 5891 - 
",000,False,000,False,False,False,1,22
"### | 5892 - 
",000,False,000,False,False,False,1,55
"### | 5893 - 
",000,False,000,False,False,False,1,111
"### | 5894 - 
",000,False,000,False,False,False,1,37
"### | 5895 - 
",000,False,000,False,False,False,1,83
"### | 5896 - 
",000,False,000,False,False,False,1,67
"### | 5897 - 
",000,False,000,False,False,False,1,166
"### | 5898 - 
",000,False,000,False,False,False,1,94
"### | 5899 - 
",000,False,000,False,False,False,1,103
"### | 5900 - 
",000,False,000,False,False,False,1,33
"### | 5901 - 
",000,False,000,False,False,False,1,45
"### | 5902 - 
",000,False,000,False,False,False,1,68
"### | 5903 - 
",000,False,000,False,False,False,1,213
"### | 5904 - 
",000,False,000,False,False,False,1,91
"### | 5905 - 
",000,False,000,False,False,False,1,42
"### | 5906 - 
",000,False,000,False,False,False,1,51
"### | 5907 - 
",000,False,000,False,False,False,1,77
"### | 5908 - 
",000,False,000,False,False,False,1,189
"### | 5909 - 
",000,False,000,False,False,False,1,26
"### | 5910 - 
",000,False,000,False,False,False,1,75
"### | 5911 - 
",000,False,000,False,False,False,1,60
"### | 5912 - 
",000,False,000,False,False,False,1,152
"### | 5913 - 
",000,False,000,False,False,False,1,45
"### | 5914 - 
",000,False,000,False,False,False,1,57
"### | 5915 - 
",000,False,000,False,False,False,1,28
"### | 5916 - 
",000,False,000,False,False,False,1,12
"### | 5917 - 
",000,False,000,False,False,False,1,103
"### | 5918 - 
",000,False,000,False,False,False,1,57
"### | 5919 - 
",000,False,000,False,False,False,1,33
"### | 5920 - 
",000,False,000,False,False,False,1,282
"### | 5921 - 
",000,False,000,False,False,False,1,99
"### | 5922 - 
",000,False,000,False,False,False,1,72
"### | 5923 - 
",000,False,000,False,False,False,1,39
"### | 5924 - 
",000,False,000,False,False,False,1,46
"### | 5925 - 
",000,False,000,False,False,False,1,127
"### | 5926 - 
",000,False,000,False,False,False,1,39
"### | 5927 - 
",000,False,000,False,False,False,1,52
"### | 5928 - 
",000,False,000,False,False,False,1,72
"### | 5929 - 
",000,False,000,False,False,False,1,39
"### | 5930 - 
",000,False,000,False,False,False,1,73
"### | 5931 - 
",000,False,000,False,False,False,1,49
"### | 5932 - 
",000,False,000,False,False,False,1,133
"### | 5933 - 
",000,False,000,False,False,False,1,22
"### | 5934 - 
",000,False,000,False,False,False,1,63
"### | 5935 - 
",000,False,000,False,False,False,1,76
"### | 5936 - 
",000,False,000,False,False,False,1,77
"### | 5937 - 
",000,False,000,False,False,False,1,46
"### | 5938 - 
",000,False,000,False,False,False,1,42
"### | 5939 - 
",000,False,000,False,False,False,1,42
"### | 5940 - 
",000,False,000,False,False,False,1,50
"### | 5941 - 
",000,False,000,False,False,False,1,195
"### | 5942 - 
",000,False,000,False,False,False,1,149
"### | 5943 - 
",000,False,000,False,False,False,1,46
"### | 5944 - 
",000,False,000,False,False,False,1,19
"### | 5945 - 
",000,False,000,False,False,False,1,67
"### | 5946 - 
",000,False,000,False,False,False,1,20
"### | 5947 - 
",000,False,000,False,False,False,1,21
"### | 5948 - 
",000,False,000,False,False,False,1,36
"### | 5949 - 
",000,False,000,False,False,False,1,91
"### | 5950 - 
",000,False,000,False,False,False,1,130
"### | 5951 - 
",000,False,000,False,False,False,1,63
"### | 5952 - 
",000,False,000,False,False,False,1,41
"### | 5953 - 
",000,False,000,False,False,False,1,38
"### | 5954 - 
",000,False,000,False,False,False,1,39
"### | 5955 - 
",000,False,000,False,False,False,1,75
"### | 5956 - 
",000,False,000,False,False,False,1,19
"### | 5957 - 
",000,False,000,False,False,False,1,40
"### | 5958 - 
",000,False,000,False,False,False,1,145
"### | 5959 - 
",000,False,000,False,False,False,1,38
"### | 5960 - 
",000,False,000,False,False,False,1,116
"### | 5961 - 
",000,False,000,False,False,False,1,43
"### | كتاب النفقات
",000,False,000,False,False,False,1,10
"### | 5962 - 
",000,False,000,False,False,False,1,51
"### | 5963 - 
",000,False,000,False,False,False,1,55
"### | 5964 - 
",000,False,000,False,False,False,1,77
"### | 5965 - 
",000,False,000,False,False,False,1,70
"### | 5966 - 
",000,False,000,False,False,False,1,54
"### | 5967 - 
",000,False,000,False,False,False,1,33
"### | 5968 - 
",000,False,000,False,False,False,1,53
"### | 5969 - 
",000,False,000,False,False,False,1,26
"### | 5970 - 
",000,False,000,False,False,False,1,21
"### | 5971 - 
",000,False,000,False,False,False,1,53
"### | 5972 - 
",000,False,000,False,False,False,1,35
"### | 5973 - 
",000,False,000,False,False,False,1,45
"### | 5974 - 
",000,False,000,False,False,False,1,71
"### | 5975 - 
",000,False,000,False,False,False,1,79
"### | 5976 - 
",000,False,000,False,False,False,1,28
"### | 5977 - 
",000,False,000,False,False,False,1,57
"### | 5978 - 
",000,False,000,False,False,False,1,92
"### | 5979 - 
",000,False,000,False,False,False,1,37
"### | 5980 - 
",000,False,000,False,False,False,1,36
"### | 5981 - 
",000,False,000,False,False,False,1,24
"### | 5982 - 
",000,False,000,False,False,False,1,71
"### | 5983 - 
",000,False,000,False,False,False,1,42
"### | 5984 - 
",000,False,000,False,False,False,1,50
"### | 5985 - 
",000,False,000,False,False,False,1,40
"### | 5986 - 
",000,False,000,False,False,False,1,44
"### | 5987 - 
",000,False,000,False,False,False,1,32
"### | 5988 - 
",000,False,000,False,False,False,1,78
"### | 5989 - 
",000,False,000,False,False,False,1,47
"### | 5990 - 
",000,False,000,False,False,False,1,56
"### | 5991 - 
",000,False,000,False,False,False,1,64
"### | كتاب الجنايات
",000,False,000,False,False,False,1,4
"### | 5992 - 
",000,False,000,False,False,False,1,42
"### | 5993 - 
",000,False,000,False,False,False,1,36
"### | 5994 - 
",000,False,000,False,False,False,1,106
"### | 5995 - 
",000,False,000,False,False,False,1,50
"### | 5996 - 
",000,False,000,False,False,False,1,50
"### | 5997 - 
",000,False,000,False,False,False,1,42
"### | 5998 - 
",000,False,000,False,False,False,1,83
"### | 5999 - 
",000,False,000,False,False,False,1,86
"### | 6000 - 
",000,False,000,False,False,False,1,46
"### | 6001 - 
",000,False,000,False,False,False,1,38
"### | 6002 - 
",000,False,000,False,False,False,1,61
"### | 6003 - 
",000,False,000,False,False,False,1,60
"### | 6004 - 
",000,False,000,False,False,False,1,40
"### | 6005 - 
",000,False,000,False,False,False,1,55
"### | 6006 - 
",000,False,000,False,False,False,1,36
"### | 6007 - 
",000,False,000,False,False,False,1,30
"### | 6008 - 
",000,False,000,False,False,False,1,67
"### | 6009 - 
",000,False,000,False,False,False,1,51
"### | 6010 - 
",000,False,000,False,False,False,1,51
"### | 6011 - 
",000,False,000,False,False,False,1,43
"### | 6012 - 
",000,False,000,False,False,False,1,119
"### | 6013 - 
",000,False,000,False,False,False,1,45
"### | 6014 - 
",000,False,000,False,False,False,1,85
"### | 6015 - 
",000,False,000,False,False,False,1,63
"### | 6016 - 
",000,False,000,False,False,False,1,49
"### | 6017 - 
",000,False,000,False,False,False,1,51
"### | 6018 - 
",000,False,000,False,False,False,1,36
"### | 6019 - 
",000,False,000,False,False,False,1,55
"### | 6020 - 
",000,False,000,False,False,False,1,22
"### | 6021 - 
",000,False,000,False,False,False,1,28
"### | 6022 - 
",000,False,000,False,False,False,1,14
"### | 6023 - 
",000,False,000,False,False,False,1,38
"### | 6024 - 
",000,False,000,False,False,False,1,64
"### | 6025 - 
",000,False,000,False,False,False,1,45
"### | 6026 - 
",000,False,000,False,False,False,1,75
"### | 6027 - 
",000,False,000,False,False,False,1,33
"### | 6028 - 
",000,False,000,False,False,False,1,30
"### | 6029 - 
",000,False,000,False,False,False,1,86
"### | 6030 - 
",000,False,000,False,False,False,1,31
"### | 6031 - 
",000,False,000,False,False,False,1,64
"### | 6032 - 
",000,False,000,False,False,False,1,26
"### | 6033 - 
",000,False,000,False,False,False,1,31
"### | 6034 - 
",000,False,000,False,False,False,1,48
"### | 6035 - 
",000,False,000,False,False,False,1,177
"### | 6036 - 
",000,False,000,False,False,False,1,112
"### | 6037 - 
",000,False,000,False,False,False,1,65
"### | 6038 - 
",000,False,000,False,False,False,1,133
"### | 6039 - 
",000,False,000,False,False,False,1,68
"### | 6040 - 
",000,False,000,False,False,False,1,196
"### | 6041 - 
",000,False,000,False,False,False,1,145
"### | 6042 - 
",000,False,000,False,False,False,1,47
"### | 6043 - 
",000,False,000,False,False,False,1,27
"### | 6044 - 
",000,False,000,False,False,False,1,59
"### | 6045 - 
",000,False,000,False,False,False,1,92
"### | 6046 - 
",000,False,000,False,False,False,1,53
"### | 6047 - 
",000,False,000,False,False,False,1,33
"### | 6048 - 
",000,False,000,False,False,False,1,61
"### | 6049 - 
",000,False,000,False,False,False,1,85
"### | 6050 - 
",000,False,000,False,False,False,1,73
"### | 6051 - 
",000,False,000,False,False,False,1,35
"### | 6052 - 
",000,False,000,False,False,False,1,49
"### | 6053 - 
",000,False,000,False,False,False,1,49
"### | 6054 - 
",000,False,000,False,False,False,1,48
"### | 6055 - 
",000,False,000,False,False,False,1,48
"### | 6056 - 
",000,False,000,False,False,False,1,37
"### | 6057 - 
",000,False,000,False,False,False,1,34
"### | 6058 - 
",000,False,000,False,False,False,1,41
"### | 6059 - 
",000,False,000,False,False,False,1,98
"### | 6060 - 
",000,False,000,False,False,False,1,37
"### | 6061 - 
",000,False,000,False,False,False,1,32
"### | 6062 - 
",000,False,000,False,False,False,1,165
"### | 6063 - 
",000,False,000,False,False,False,1,79
"### | 6064 - 
",000,False,000,False,False,False,1,441
"### | 6065 - 
",000,False,000,False,False,False,1,84
"### | 6066 - 
",000,False,000,False,False,False,1,66
"### | 6067 - 
",000,False,000,False,False,False,1,74
"### | 6068 - 
",000,False,000,False,False,False,1,92
"### | 6069 - 
",000,False,000,False,False,False,1,121
"### | 6070 - 
",000,False,000,False,False,False,1,291
"### | 6071 - 
",000,False,000,False,False,False,1,66
"### | 6072 - 
",000,False,000,False,False,False,1,30
"### | 6073 - 
",000,False,000,False,False,False,1,547
"### | 6074 - 
",000,False,000,False,False,False,1,324
"### | 6075 - 
",000,False,000,False,False,False,1,33
"### | 6076 - 
",000,False,000,False,False,False,1,241
"### | 6077 - 
",000,False,000,False,False,False,1,137
"### | 6078 - 
",000,False,000,False,False,False,1,126
"### | 6079 - 
",000,False,000,False,False,False,1,96
"### | 6080 - 
",000,False,000,False,False,False,1,38
"### | 6081 - 
",000,False,000,False,False,False,1,39
"### | 6082 - 
",000,False,000,False,False,False,1,57
"### | 6083 - 
",000,False,000,False,False,False,1,30
"### | 6084 - 
",000,False,000,False,False,False,1,36
"### | 6085 - 
",000,False,000,False,False,False,1,38
"### | 6086 - 
",000,False,000,False,False,False,1,39
"### | 6087 - 
",000,False,000,False,False,False,1,82
"### | 6088 - 
",000,False,000,False,False,False,1,58
"### | 6089 - 
",000,False,000,False,False,False,1,98
"### | 6090 - 
",000,False,000,False,False,False,1,21
"### | 6091 - 
",000,False,000,False,False,False,1,33
"### | 6092 - 
",000,False,000,False,False,False,1,66
"### | 6093 - 
",000,False,000,False,False,False,1,107
"### | 6094 - 
",000,False,000,False,False,False,1,99
"### | 6095 - 
",000,False,000,False,False,False,1,39
"### | 6096 - 
",000,False,000,False,False,False,1,27
"### | 6097 - 
",000,False,000,False,False,False,1,41
"### | 6098 - 
",000,False,000,False,False,False,1,27
"### | 6099 - 
",000,False,000,False,False,False,1,40
"### | 6100 - 
",000,False,000,False,False,False,1,35
"### | 6101 - 
",000,False,000,False,False,False,1,70
"### | 6102 - 
",000,False,000,False,False,False,1,67
"### | 6103 - 
",000,False,000,False,False,False,1,75
"### | 6104 - 
",000,False,000,False,False,False,1,70
"### | 6105 - 
",000,False,000,False,False,False,1,40
"### | 6106 - 
",000,False,000,False,False,False,1,49
"### | 6107 - 
",000,False,000,False,False,False,1,101
"### | 6108 - 
",000,False,000,False,False,False,1,161
"### | 6109 - 
",000,False,000,False,False,False,1,87
"### | 6110 - 
",000,False,000,False,False,False,1,252
"### | 6111 - 
",000,False,000,False,False,False,1,183
"### | 6112 - 
",000,False,000,False,False,False,1,43
"### | 6113 - 
",000,False,000,False,False,False,1,21
"### | 6114 - 
",000,False,000,False,False,False,1,191
"### | 6115 - 
",000,False,000,False,False,False,1,110
"### | 6116 - 
",000,False,000,False,False,False,1,38
"### | 6117 - 
",000,False,000,False,False,False,1,34
"### | 6118 - 
",000,False,000,False,False,False,1,38
"### | 6119 - 
",000,False,000,False,False,False,1,33
"### | 6120 - 
",000,False,000,False,False,False,1,49
"### | 6121 - 
",000,False,000,False,False,False,1,37
"### | 6122 - 
",000,False,000,False,False,False,1,141
"### | 6123 - 
",000,False,000,False,False,False,1,42
"### | 6124 - 
",000,False,000,False,False,False,1,37
"### | 6125 - 
",000,False,000,False,False,False,1,82
"### | 6126 - 
",000,False,000,False,False,False,1,124
"### | 6127 - 
",000,False,000,False,False,False,1,76
"### | 6128 - 
",000,False,000,False,False,False,1,64
"### | 6129 - 
",000,False,000,False,False,False,1,87
"### | 6130 - 
",000,False,000,False,False,False,1,84
"### | 6131 - 
",000,False,000,False,False,False,1,62
"### | 6132 - 
",000,False,000,False,False,False,1,46
"### | 6133 - 
",000,False,000,False,False,False,1,202
"### | 6134 - 
",000,False,000,False,False,False,1,93
"### | 6135 - 
",000,False,000,False,False,False,1,183
"### | 6136 - 
",000,False,000,False,False,False,1,65
"### | 6137 - 
",000,False,000,False,False,False,1,146
"### | 6138 - 
",000,False,000,False,False,False,1,71
"### | 6139 - 
",000,False,000,False,False,False,1,70
"### | 6140 - 
",000,False,000,False,False,False,1,86
"### | 6141 - 
",000,False,000,False,False,False,1,61
"### | 6142 - 
",000,False,000,False,False,False,1,71
"### | 6143 - 
",000,False,000,False,False,False,1,34
"### | 6144 - 
",000,False,000,False,False,False,1,82
"### | 6145 - 
",000,False,000,False,False,False,1,51
"### | 6146 - 
",000,False,000,False,False,False,1,57
"### | 6147 - 
",000,False,000,False,False,False,1,60
"### | 6148 - 
",000,False,000,False,False,False,1,31
"### | 6149 - 
",000,False,000,False,False,False,1,65
"### | 6150 - 
",000,False,000,False,False,False,1,67
"### | 6151 - 
",000,False,000,False,False,False,1,41
"### | 6152 - 
",000,False,000,False,False,False,1,53
"### | 6153 - 
",000,False,000,False,False,False,1,121
"### | 6154 - 
",000,False,000,False,False,False,1,75
"### | 6155 - 
",000,False,000,False,False,False,1,45
"### | 6156 - 
",000,False,000,False,False,False,1,38
"### | 6157 - 
",000,False,000,False,False,False,1,70
"### | 6158 - 
",000,False,000,False,False,False,1,37
"### | 6159 - 
",000,False,000,False,False,False,1,84
"### | 6160 - 
",000,False,000,False,False,False,1,29
"### | 6161 - 
",000,False,000,False,False,False,1,33
"### | 6162 - 
",000,False,000,False,False,False,1,371
"### | 6163 - 
",000,False,000,False,False,False,1,158
"### | 6164 - 
",000,False,000,False,False,False,1,23
"### | 6165 - 
",000,False,000,False,False,False,1,25
"### | 6166 - 
",000,False,000,False,False,False,1,312
"### | 6167 - 
",000,False,000,False,False,False,1,102
"### | 6168 - 
",000,False,000,False,False,False,1,91
"### | 6169 - 
",000,False,000,False,False,False,1,69
"### | 6170 - 
",000,False,000,False,False,False,1,86
"### | 6171 - 
",000,False,000,False,False,False,1,326
"### | 6172 - 
",000,False,000,False,False,False,1,35
"### | 6173 - 
",000,False,000,False,False,False,1,42
"### | 6174 - 
",000,False,000,False,False,False,1,43
"### | 6175 - 
",000,False,000,False,False,False,1,161
"### | 6176 - 
",000,False,000,False,False,False,1,69
"### | 6177 - 
",000,False,000,False,False,False,1,69
"### | 6178 - 
",000,False,000,False,False,False,1,168
"### | 6179 - 
",000,False,000,False,False,False,1,77
"### | 6180 - 
",000,False,000,False,False,False,1,113
"### | 6181 - 
",000,False,000,False,False,False,1,98
"### | 6182 - 
",000,False,000,False,False,False,1,91
