50 Year Period,Word_count,Author,Book,Death_date,URI
100,22291,KhalifaIbnKhayyat,Tarikh,0240,0240KhalifaIbnKhayyat.Tarikh.JK000412-ara1
150,9608,KhalifaIbnKhayyat,Tarikh,0240,0240KhalifaIbnKhayyat.Tarikh.JK000412-ara1
100,5873,IbnSufyanFasawi,MacrifaWaTarikh,0277,0277IbnSufyanFasawi.MacrifaWaTarikh.Shamela0012403-ara1
150,8970,IbnSufyanFasawi,MacrifaWaTarikh,0277,0277IbnSufyanFasawi.MacrifaWaTarikh.Shamela0012403-ara1
200,8384,IbnSufyanFasawi,MacrifaWaTarikh,0277,0277IbnSufyanFasawi.MacrifaWaTarikh.Shamela0012403-ara1
100,158,Bahshal,TarikhWasit,0292,0292Bahshal.TarikhWasit.Shamela0011766-ara1
150,69,Bahshal,TarikhWasit,0292,0292Bahshal.TarikhWasit.Shamela0011766-ara1
100,180613,Tabari,Tarikh,0310,0310Tabari.Tarikh.Shamela0009783-ara1
150,117312,Tabari,Tarikh,0310,0310Tabari.Tarikh.Shamela0009783-ara1
200,81574,Tabari,Tarikh,0310,0310Tabari.Tarikh.Shamela0009783-ara1
250,126289,Tabari,Tarikh,0310,0310Tabari.Tarikh.Shamela0009783-ara1
300,32854,Tabari,Tarikh,0310,0310Tabari.Tarikh.Shamela0009783-ara1
100,20,IbnMukhalladCattar,MaRawaAkabir,0331,0331IbnMukhalladCattar.MaRawaAkabir.Shamela0001249-ara1
100,181,HamzaIsfahani,TarikhSini,0360,0360HamzaIsfahani.TarikhSini.ShamAY0033836-ara1
250,7163,CaribQurtubi,SilaTarikhTabari,0370,0370CaribQurtubi.SilaTarikhTabari.JK011178-ara1
100,6895,MuhammadRabci,TarikhMawlidCulama,0379,0379MuhammadRabci.TarikhMawlidCulama.JK000651-ara1
150,5644,MuhammadRabci,TarikhMawlidCulama,0379,0379MuhammadRabci.TarikhMawlidCulama.JK000651-ara1
200,4769,MuhammadRabci,TarikhMawlidCulama,0379,0379MuhammadRabci.TarikhMawlidCulama.JK000651-ara1
250,4443,MuhammadRabci,TarikhMawlidCulama,0379,0379MuhammadRabci.TarikhMawlidCulama.JK000651-ara1
100,56767,Miskawayh,Tajarib,0421,0421Miskawayh.Tajarib.Shamela0012396-ara1
150,2852,Miskawayh,Tajarib,0421,0421Miskawayh.Tajarib.Shamela0012396-ara1
200,1840,Miskawayh,Tajarib,0421,0421Miskawayh.Tajarib.Shamela0012396-ara1
250,3350,Miskawayh,Tajarib,0421,0421Miskawayh.Tajarib.Shamela0012396-ara1
300,7950,Miskawayh,Tajarib,0421,0421Miskawayh.Tajarib.Shamela0012396-ara1
300,1523,CabdCazizKattani,DhaylTarikhMawlidCulama,0466,0466CabdCazizKattani.DhaylTarikhMawlidCulama.JK000770-ara1
350,4586,CabdCazizKattani,DhaylTarikhMawlidCulama,0466,0466CabdCazizKattani.DhaylTarikhMawlidCulama.JK000770-ara1
400,7714,CabdCazizKattani,DhaylTarikhMawlidCulama,0466,0466CabdCazizKattani.DhaylTarikhMawlidCulama.JK000770-ara1
350,2537,AbuIshaqHabbal,WafayatMisriyyin,0482,0482AbuIshaqHabbal.WafayatMisriyyin.JK000712-ara1
400,3510,AbuIshaqHabbal,WafayatMisriyyin,0482,0482AbuIshaqHabbal.WafayatMisriyyin.JK000712-ara1
250,1779,MuhammadHamadhani,TakmilatTarikhTabari,0521,0521MuhammadHamadhani.TakmilatTarikhTabari.Shamela0006616-ara1
300,40085,MuhammadHamadhani,TakmilatTarikhTabari,0521,0521MuhammadHamadhani.TakmilatTarikhTabari.Shamela0006616-ara1
350,42102,IbnQalanisi,Tarikh,0555,0555IbnQalanisi.Tarikh.Shamela0022799-ara1
400,4165,IbnQalanisi,Tarikh,0555,0555IbnQalanisi.Tarikh.Shamela0022799-ara1
450,16058,IbnQalanisi,Tarikh,0555,0555IbnQalanisi.Tarikh.Shamela0022799-ara1
500,52804,IbnQalanisi,Tarikh,0555,0555IbnQalanisi.Tarikh.Shamela0022799-ara1
100,13827,IbnJawzi,Muntazam,0597,0597IbnJawzi.Muntazam.Shamela0012406-ara1
150,29613,IbnJawzi,Muntazam,0597,0597IbnJawzi.Muntazam.Shamela0012406-ara1
200,11863,IbnJawzi,Muntazam,0597,0597IbnJawzi.Muntazam.Shamela0012406-ara1
250,14505,IbnJawzi,Muntazam,0597,0597IbnJawzi.Muntazam.Shamela0012406-ara1
300,13053,IbnJawzi,Muntazam,0597,0597IbnJawzi.Muntazam.Shamela0012406-ara1
350,6062,IbnJawzi,Muntazam,0597,0597IbnJawzi.Muntazam.Shamela0012406-ara1
400,3437,IbnJawzi,Muntazam,0597,0597IbnJawzi.Muntazam.Shamela0012406-ara1
450,11729,IbnJawzi,Muntazam,0597,0597IbnJawzi.Muntazam.Shamela0012406-ara1
500,7804,IbnJawzi,Muntazam,0597,0597IbnJawzi.Muntazam.Shamela0012406-ara1
100,103942,IbnAthirCizzDin,Kamil,0630,0630IbnAthirCizzDin.Kamil.JK000911-ara1
150,52027,IbnAthirCizzDin,Kamil,0630,0630IbnAthirCizzDin.Kamil.JK000911-ara1
200,55187,IbnAthirCizzDin,Kamil,0630,0630IbnAthirCizzDin.Kamil.JK000911-ara1
250,81129,IbnAthirCizzDin,Kamil,0630,0630IbnAthirCizzDin.Kamil.JK000911-ara1
300,76565,IbnAthirCizzDin,Kamil,0630,0630IbnAthirCizzDin.Kamil.JK000911-ara1
350,62793,IbnAthirCizzDin,Kamil,0630,0630IbnAthirCizzDin.Kamil.JK000911-ara1
400,66712,IbnAthirCizzDin,Kamil,0630,0630IbnAthirCizzDin.Kamil.JK000911-ara1
450,66328,IbnAthirCizzDin,Kamil,0630,0630IbnAthirCizzDin.Kamil.JK000911-ara1
500,82184,IbnAthirCizzDin,Kamil,0630,0630IbnAthirCizzDin.Kamil.JK000911-ara1
550,96868,IbnAthirCizzDin,Kamil,0630,0630IbnAthirCizzDin.Kamil.JK000911-ara1
100,181039,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
150,131306,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
200,167802,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
250,118105,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
300,97651,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
350,91459,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
400,89375,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
450,119601,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
500,65277,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
550,123738,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
600,64011,SibtIbnJawzi,MiratZaman,0654,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
500,26638,AbuShama,Rawdatayn,0665,0665AbuShama.Rawdatayn.Shamela0006631-ara1
350,546,IbnShaddad,AclaqKhatira,0684,0684IbnShaddad.AclaqKhatira.Shamela0000758-ara1
200,60,IbnTiqtaqa,FakhriFiAdab,0709,0709IbnTiqtaqa.FakhriFiAdab.Shamela0012400-ara1
600,38411,IbnFuwati,Hawadith,0723,0723IbnFuwati.Hawadith.JK009307-ara1
600,10362,Yunini,DhaylMiratZaman,0726,0726Yunini.DhaylMiratZaman.Shamela0012722-ara1
400,441,AbuFida,MukhtasarFiAkhbar,0732,0732AbuFida.MukhtasarFiAkhbar.Shamela0012715-ara1
100,48352,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
150,18690,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
200,9730,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
250,12156,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
300,6376,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
350,15219,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
400,6021,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
450,5622,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
500,6342,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
550,19979,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
600,32480,IbnDawadari,KanzDurar,0736,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1
100,10860,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
150,13928,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
200,14063,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
250,12617,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
300,19042,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
350,17978,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
400,16828,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
450,15174,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
500,16707,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
550,20927,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
600,25956,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
650,26904,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
700,25451,Dhahabi,CibarFiKhabar,0748,0748Dhahabi.CibarFiKhabar.Shamela0025841-ara1
300,447,Dhahabi,MucinFiTabaqatMuhaddithin,0748,0748Dhahabi.MucinFiTabaqatMuhaddithin.JK000658-ara1
100,889,Dhahabi,TarikhIslam,0748,0748Dhahabi.TarikhIslam.Shamela0035100-ara1
150,633,Dhahabi,TarikhIslam,0748,0748Dhahabi.TarikhIslam.Shamela0035100-ara1
200,5292,Dhahabi,TarikhIslam,0748,0748Dhahabi.TarikhIslam.Shamela0035100-ara1
250,867,Dhahabi,TarikhIslam,0748,0748Dhahabi.TarikhIslam.Shamela0035100-ara1
450,378,Dhahabi,TarikhIslam,0748,0748Dhahabi.TarikhIslam.Shamela0035100-ara1
500,677,Dhahabi,TarikhIslam,0748,0748Dhahabi.TarikhIslam.Shamela0035100-ara1
500,2368,ShihabDinCumari,MasalikAbsar,0749,0749ShihabDinCumari.MasalikAbsar.Shamela0011790-ara1
550,18354,ShihabDinCumari,MasalikAbsar,0749,0749ShihabDinCumari.MasalikAbsar.Shamela0011790-ara1
600,23767,ShihabDinCumari,MasalikAbsar,0749,0749ShihabDinCumari.MasalikAbsar.Shamela0011790-ara1
650,16613,ShihabDinCumari,MasalikAbsar,0749,0749ShihabDinCumari.MasalikAbsar.Shamela0011790-ara1
300,125,IbnKaykaldiDimashqi,ItharatFawaid,0761,0761IbnKaykaldiDimashqi.ItharatFawaid.Shamela0022882-ara1
350,94,IbnKaykaldiDimashqi,ItharatFawaid,0761,0761IbnKaykaldiDimashqi.ItharatFawaid.Shamela0022882-ara1
700,5723,AbuMahasinHusayni,DhaylCibar,0765,0765AbuMahasinHusayni.DhaylCibar.JK001291BK2-ara1
100,24277,Yafici,MiratJanan,0768,0768Yafici.MiratJanan.Shamela0009091-ara1
150,36528,Yafici,MiratJanan,0768,0768Yafici.MiratJanan.Shamela0009091-ara1
200,4101,Yafici,MiratJanan,0768,0768Yafici.MiratJanan.Shamela0009091-ara1
350,1507,Yafici,MiratJanan,0768,0768Yafici.MiratJanan.Shamela0009091-ara1
400,13705,Yafici,MiratJanan,0768,0768Yafici.MiratJanan.Shamela0009091-ara1
450,20033,Yafici,MiratJanan,0768,0768Yafici.MiratJanan.Shamela0009091-ara1
500,27139,Yafici,MiratJanan,0768,0768Yafici.MiratJanan.Shamela0009091-ara1
550,45681,Yafici,MiratJanan,0768,0768Yafici.MiratJanan.Shamela0009091-ara1
600,24011,Yafici,MiratJanan,0768,0768Yafici.MiratJanan.Shamela0009091-ara1
650,21526,Yafici,MiratJanan,0768,0768Yafici.MiratJanan.Shamela0009091-ara1
100,74666,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
150,51718,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
200,44863,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
250,43653,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
300,45901,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
350,39127,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
400,31894,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
450,32988,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
500,23722,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
550,57642,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
600,52079,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
650,65273,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
700,78031,IbnKathir,Bidaya,0774,0774IbnKathir.Bidaya.Shamela0004445-ara1
300,12932,IbnKathir,TabaqatShaficiyyin,0774,0774IbnKathir.TabaqatShaficiyyin.Shamela0012860-ara1
350,4792,IbnKathir,TabaqatShaficiyyin,0774,0774IbnKathir.TabaqatShaficiyyin.Shamela0012860-ara1
400,7116,IbnKathir,TabaqatShaficiyyin,0774,0774IbnKathir.TabaqatShaficiyyin.Shamela0012860-ara1
450,13644,IbnKathir,TabaqatShaficiyyin,0774,0774IbnKathir.TabaqatShaficiyyin.Shamela0012860-ara1
500,14522,IbnKathir,TabaqatShaficiyyin,0774,0774IbnKathir.TabaqatShaficiyyin.Shamela0012860-ara1
