50 Year Period,Word_count,Author,Book,Death_date,URI
550,15982,IbnKathir,TabaqatShaficiyyin,0774,0774IbnKathir.TabaqatShaficiyyin.Shamela0012860-ara1
600,13139,IbnKathir,TabaqatShaficiyyin,0774,0774IbnKathir.TabaqatShaficiyyin.Shamela0012860-ara1
700,39708,IbnRaficSallami,Wafayat,0774,0774IbnRaficSallami.Wafayat.Shamela0006724-ara1
450,22451,IbnRajabHanbali,DhaylTabaqatHanabila,0795,0795IbnRajabHanbali.DhaylTabaqatHanabila.Shamela0031366-ara1
500,79372,IbnRajabHanbali,DhaylTabaqatHanabila,0795,0795IbnRajabHanbali.DhaylTabaqatHanabila.Shamela0031366-ara1
600,76650,IbnRajabHanbali,DhaylTabaqatHanabila,0795,0795IbnRajabHanbali.DhaylTabaqatHanabila.Shamela0031366-ara1
350,20021,Maqrizi,ItticazHunafa,0845,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1
400,24172,Maqrizi,ItticazHunafa,0845,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1
450,19643,Maqrizi,ItticazHunafa,0845,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1
500,25444,Maqrizi,ItticazHunafa,0845,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1
100,314,Maqrizi,Muqaffa,0845,0845Maqrizi.Muqaffa.Shamela19Y0145334-ara1
150,589,Maqrizi,Muqaffa,0845,0845Maqrizi.Muqaffa.Shamela19Y0145334-ara1
250,578,Maqrizi,Muqaffa,0845,0845Maqrizi.Muqaffa.Shamela19Y0145334-ara1
300,360,Maqrizi,Muqaffa,0845,0845Maqrizi.Muqaffa.Shamela19Y0145334-ara1
550,20508,Maqrizi,Suluk,0845,0845Maqrizi.Suluk.Shamela0006667-ara1
600,37588,Maqrizi,Suluk,0845,0845Maqrizi.Suluk.Shamela0006667-ara1
650,91604,Maqrizi,Suluk,0845,0845Maqrizi.Suluk.Shamela0006667-ara1
700,176262,Maqrizi,Suluk,0845,0845Maqrizi.Suluk.Shamela0006667-ara1
750,159328,Maqrizi,Suluk,0845,0845Maqrizi.Suluk.Shamela0006667-ara1
800,3061,IbnTaghribirdi,HawadithDahriya,0874,0874IbnTaghribirdi.HawadithDahriya.Shamela0009807-ara1
100,8882,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
150,5357,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
200,9425,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
250,13759,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
300,14890,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
350,15251,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
400,10208,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
450,9407,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
500,11894,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
550,6608,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
600,2956,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
650,6608,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
700,5169,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
750,5638,IbnTaghribirdi,NujumZahira,0874,0874IbnTaghribirdi.NujumZahira.JK001330-ara1
800,4141,AbuDharrSibtIbnCajami,KunuzDhahab,0884,0884AbuDharrSibtIbnCajami.KunuzDhahab.Shamela0011786-ara1
700,24996,IbnKhalilZaynDinMalati,NaylAmal,0920,0920IbnKhalilZaynDinMalati.NaylAmal.Sham30K0046779-ara1
750,152279,IbnKhalilZaynDinMalati,NaylAmal,0920,0920IbnKhalilZaynDinMalati.NaylAmal.Sham30K0046779-ara1
800,234111,IbnKhalilZaynDinMalati,NaylAmal,0920,0920IbnKhalilZaynDinMalati.NaylAmal.Sham30K0046779-ara1
250,9894,AbuBakrMaliki,RiyadNufus,1072,1072AbuBakrMaliki.RiyadNufus.Shamela0148883-ara1
300,52154,AbuBakrMaliki,RiyadNufus,1072,1072AbuBakrMaliki.RiyadNufus.Shamela0148883-ara1
100,27667,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
150,34517,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
200,32073,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
250,28174,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
300,37141,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
350,39042,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
400,31190,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
450,31146,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
500,38602,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
550,46895,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
600,65172,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
650,51953,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
700,45510,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
750,54483,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
800,68157,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
850,23449,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
900,74289,IbnCimad,Shadharat,1089,1089IbnCimad.Shadharat.Shamela0012398-ara1
100,508,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
350,93,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
400,223,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
450,129,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
500,882,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
550,61,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
600,322,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
650,587,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
700,68,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
750,1384,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
800,100,IbrahimShajari,TabaqatZaydiyyaKubra,1152,1152IbrahimShajari.TabaqatZaydiyyaKubra.Zaydiyya0000100-ara1
200,966,Qannawji,HittaFiDhikr,1307,1307Qannawji.HittaFiDhikr.Shamela0010717-ara1
250,5191,Qannawji,HittaFiDhikr,1307,1307Qannawji.HittaFiDhikr.Shamela0010717-ara1
100,174,ZaynabFawwaz,DurrManthur,1332,1332ZaynabFawwaz.DurrManthur.Shamela0009229-ara1
100,3691,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
150,3828,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
200,3175,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
250,5150,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
300,4036,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
350,3657,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
550,5889,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
600,6358,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
650,6385,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
700,5528,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
750,5691,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
800,6992,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
850,3865,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
900,6243,AhmadJindari,JamicWajiz,1337,1337AhmadJindari.JamicWajiz.Zaydiyya0000276-ara1
100,1068,IbnHusaynGhazzi,NahrDhahab,1351,1351IbnHusaynGhazzi.NahrDhahab.Shamela0011788-ara1
150,171,IbnHusaynGhazzi,NahrDhahab,1351,1351IbnHusaynGhazzi.NahrDhahab.Shamela0011788-ara1
250,233,IbnHusaynGhazzi,NahrDhahab,1351,1351IbnHusaynGhazzi.NahrDhahab.Shamela0011788-ara1
300,1731,IbnHusaynGhazzi,NahrDhahab,1351,1351IbnHusaynGhazzi.NahrDhahab.Shamela0011788-ara1
350,953,IbnHusaynGhazzi,NahrDhahab,1351,1351IbnHusaynGhazzi.NahrDhahab.Shamela0011788-ara1
400,752,IbnHusaynGhazzi,NahrDhahab,1351,1351IbnHusaynGhazzi.NahrDhahab.Shamela0011788-ara1
450,1551,IbnHusaynGhazzi,NahrDhahab,1351,1351IbnHusaynGhazzi.NahrDhahab.Shamela0011788-ara1
500,590,IbnHusaynGhazzi,NahrDhahab,1351,1351IbnHusaynGhazzi.NahrDhahab.Shamela0011788-ara1
550,482,IbnHusaynGhazzi,NahrDhahab,1351,1351IbnHusaynGhazzi.NahrDhahab.Shamela0011788-ara1
600,1735,IbnHusaynGhazzi,NahrDhahab,1351,1351IbnHusaynGhazzi.NahrDhahab.Shamela0011788-ara1
100,74881,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
150,1383,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
250,2287,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
350,8597,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
450,7281,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
500,17151,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
550,14691,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
600,9685,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
650,6693,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
750,5812,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
800,7943,KurdCali,KhitatSham,1372,1372KurdCali.KhitatSham.Shamela0037063-ara1
100,29,MajdDinMuayyadi,JamicaMuhimma,1428,1428MajdDinMuayyadi.JamicaMuhimma.Zaydiyya0000002-ara1
700,390,MajdDinMuayyadi,LawamicAnwar,1428,1428MajdDinMuayyadi.LawamicAnwar.Zaydiyya0000098-ara1
100,129,Maghrawi,MawsucaMawaqifSalaf,1450,1450Maghrawi.MawsucaMawaqifSalaf.Shamela0037325-ara1
150,103,Maghrawi,MawsucaMawaqifSalaf,1450,1450Maghrawi.MawsucaMawaqifSalaf.Shamela0037325-ara1
600,76,Maghrawi,MawsucaMawaqifSalaf,1450,1450Maghrawi.MawsucaMawaqifSalaf.Shamela0037325-ara1
100,1407,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
150,798,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
200,707,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
250,821,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
300,806,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
350,574,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
400,734,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
450,617,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
500,510,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
550,452,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
600,374,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
650,473,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
700,613,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
750,711,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
800,446,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
850,464,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
900,76,WizaraAwqafMisriyya,TarajimMujaza,1450,1450WizaraAwqafMisriyya.TarajimMujaza.Shamela0000435-ara1
